Center of Mass (Angs):
	   0.0018106705	  -0.0000158939	 -13.6122908825
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003112700	  -0.0001886773	  -0.1612538068
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0000480691	  -0.0010101535	 -13.5769326861
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003127305	  -0.0001891977	  -0.1608552254
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0018687201	  -0.0017769589	 -13.5337934029
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003137816	  -0.0001889338	  -0.1604615717
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0028010653	  -0.0017706162	 -13.5041481566
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003149367	  -0.0001893905	  -0.1601815057
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0021712660	  -0.0010533006	 -13.5008575937
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003165743	  -0.0001914272	  -0.1600025460
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0006172718	  -0.0000672869	 -13.5138764165
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003187510	  -0.0001953862	  -0.1598136191
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0012965293	   0.0007190925	 -13.5297335257
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003210850	  -0.0002015744	  -0.1595209061
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0026015733	   0.0011116927	 -13.5392830187
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003224250	  -0.0002082974	  -0.1591205684
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0024606912	   0.0007716263	 -13.5350007154
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003217725	  -0.0002126638	  -0.1587310805
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0010145588	  -0.0001074549	 -13.5195708948
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003196533	  -0.0002140028	  -0.1584419941
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0006861339	  -0.0008038229	 -13.5042938985
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003170827	  -0.0002139316	  -0.1581985440
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0019753030	  -0.0010922736	 -13.4941203999
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003145316	  -0.0002138557	  -0.1579058669
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0023385004	  -0.0009973074	 -13.4880765704
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003129614	  -0.0002152475	  -0.1575256546
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0016042105	  -0.0003759155	 -13.4846100875
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003132275	  -0.0002185277	  -0.1570829236
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0003106776	   0.0001397917	 -13.4793157366
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003148270	  -0.0002227055	  -0.1566240640
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0009490781	   0.0004480475	 -13.4687038411
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003167855	  -0.0002267997	  -0.1561099230
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0014401798	   0.0003640657	 -13.4512466020
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003183272	  -0.0002303298	  -0.1554650958
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0010686523	  -0.0000933696	 -13.4267063671
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003183971	  -0.0002322673	  -0.1547221725
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0001221501	  -0.0006082218	 -13.4003945884
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003166206	  -0.0002321744	  -0.1540359201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0007644956	  -0.0007102799	 -13.3810027738
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003138190	  -0.0002310388	  -0.1534759771
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0012072925	  -0.0005222981	 -13.3720366226
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003109697	  -0.0002304093	  -0.1529472559
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0010665819	  -0.0000372194	 -13.3684731694
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003089771	  -0.0002316182	  -0.1523129525
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0002541054	   0.0004924296	 -13.3651941826
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003089840	  -0.0002352465	  -0.1515506333
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0006192707	   0.0007660975	 -13.3582214249
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003112367	  -0.0002401511	  -0.1508193637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0009494021	   0.0005266826	 -13.3491979825
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003141798	  -0.0002441778	  -0.1502508078
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0005346014	  -0.0000263092	 -13.3436458741
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003164944	  -0.0002464179	  -0.1498037875
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0000855311	  -0.0005305955	 -13.3459947509
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003175089	  -0.0002468519	  -0.1493797654
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0008952108	  -0.0008776461	 -13.3584556189
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003168636	  -0.0002457284	  -0.1489251915
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0012303652	  -0.0009230354	 -13.3807737779
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003148618	  -0.0002438948	  -0.1483694680
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0011731031	  -0.0004922730	 -13.4104370152
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003122346	  -0.0002423878	  -0.1475899736
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0006152277	   0.0002331114	 -13.4458405790
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003102394	  -0.0002425625	  -0.1464591015
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0002752908	   0.0008901833	 -13.4823665794
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003108834	  -0.0002458099	  -0.1450428920
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0008199321	   0.0011404316	 -13.5078931244
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003149918	  -0.0002515528	  -0.1437193844
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0007606150	   0.0008147646	 -13.5105503391
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003207278	  -0.0002570990	  -0.1427742260
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0000035155	   0.0000209066	 -13.4960019769
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003262721	  -0.0002612212	  -0.1420597688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0007947799	  -0.0008119563	 -13.4779995422
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003307479	  -0.0002637220	  -0.1413318267
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0016113450	  -0.0013072545	 -13.4658519859
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003333598	  -0.0002642995	  -0.1404574841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0017668056	  -0.0012770834	 -13.4660268900
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003339855	  -0.0002633836	  -0.1393520674
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0013961167	  -0.0008511878	 -13.4806710919
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003337720	  -0.0002618816	  -0.1377566178
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0005583088	   0.0001314756	 -13.5111246950
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003346202	  -0.0002614370	  -0.1352865626
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0007951113	   0.0013625919	 -13.5602082773
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003396750	  -0.0002646765	  -0.1318766297
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0016171656	   0.0023761948	 -13.6230893993
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003503530	  -0.0002730937	  -0.1285629809
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0012934247	   0.0023890960	 -13.6751967407
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003630412	  -0.0002841591	  -0.1263843936
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0000095184	   0.0013678548	 -13.6982755994
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003745066	  -0.0002952598	  -0.1248476801
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0014170699	   0.0000399511	 -13.7032288496
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003828708	  -0.0003043507	  -0.1232592839
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0024485187	  -0.0010863994	 -13.7057081677
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003870041	  -0.0003101672	  -0.1211725270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0026056316	  -0.0013922891	 -13.7185389260
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003862173	  -0.0003118112	  -0.1188703524
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0019449720	  -0.0009357373	 -13.7412025048
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003828539	  -0.0003113676	  -0.1166822257
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0010429919	   0.0000340635	 -13.7662421192
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003786304	  -0.0003106472	  -0.1146800524
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0002273595	   0.0009826954	 -13.7887125575
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003750947	  -0.0003116878	  -0.1125641697
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0002719298	   0.0017043836	 -13.8091650619
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003728213	  -0.0003141921	  -0.1112339353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0001969077	   0.0020380449	 -13.8170091350
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003751077	  -0.0003207611	  -0.1102254880
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0002831331	   0.0016783504	 -13.8190693920
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003761470	  -0.0003240115	  -0.1114189102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0012331742	   0.0007830305	 -13.8004393575
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003810963	  -0.0003311091	  -0.1112709379
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0018871246	  -0.0000337295	 -13.8003876610
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003833464	  -0.0003353764	  -0.1116365208
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0024390909	  -0.0007423226	 -13.8014490562
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003846379	  -0.0003418391	  -0.1106934775
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0026591626	  -0.0012329787	 -13.8222213491
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003830912	  -0.0003461423	  -0.1086720920
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0021970429	  -0.0008529938	 -13.8514808229
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003799646	  -0.0003488629	  -0.1058375799
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0012040838	   0.0001481412	 -13.8840595865
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003774712	  -0.0003501088	  -0.1030604538
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0002236676	   0.0014802642	 -13.9098582064
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003771559	  -0.0003516943	  -0.1003297496
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0005027006	   0.0028352322	 -13.9316342931
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003797918	  -0.0003551371	  -0.0980816341
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0007687199	   0.0037788577	 -13.9493586931
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003850646	  -0.0003618381	  -0.0964968850
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0004456910	   0.0039732917	 -13.9645575677
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003910473	  -0.0003713470	  -0.0958427520
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0005277133	   0.0031754326	 -13.9766999044
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003961184	  -0.0003832194	  -0.0954952259
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0018332409	   0.0017174140	 -13.9890164950
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003981990	  -0.0003951236	  -0.0954995516
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0031999654	   0.0000209465	 -13.9978104159
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003990877	  -0.0004111371	  -0.0932457623
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0042673093	  -0.0012941507	 -14.0207309987
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003919121	  -0.0004165367	  -0.0934400659
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0047446711	  -0.0019356750	 -14.0163111740
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003915388	  -0.0004292752	  -0.0865210601
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0035797809	  -0.0003570873	 -14.0546174655
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003873629	  -0.0004165533	  -0.0868140923
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0018457003	   0.0019172738	 -14.0382397027
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003888084	  -0.0004054615	  -0.0847485339
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0006072162	   0.0054126039	 -14.0452930524
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003936797	  -0.0004016157	  -0.0828357646
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0021781225	   0.0073470937	 -14.0667403727
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004023120	  -0.0004052064	  -0.0802318804
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0029175692	   0.0080738404	 -14.1130126539
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004069523	  -0.0004129477	  -0.0804584385
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0014087665	   0.0057876965	 -14.1453427897
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004076396	  -0.0004305283	  -0.0788951178
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0011947830	   0.0026180076	 -14.1786178291
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004032280	  -0.0004370850	  -0.0820056650
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0044852838	  -0.0013092269	 -14.1736574458
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004018798	  -0.0004448401	  -0.0796566003
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0049284622	  -0.0012042095	 -14.1797252720
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004024142	  -0.0004501017	  -0.0763476841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0044442345	   0.0005223592	 -14.1691604869
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004073638	  -0.0004484674	  -0.0746258211
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0031595996	   0.0026657280	 -14.1472026670
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004190868	  -0.0004457960	  -0.0730357270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0016937885	   0.0045450375	 -14.1264217622
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004335275	  -0.0004453499	  -0.0715202262
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0008666959	   0.0050978626	 -14.1173134544
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004473771	  -0.0004468509	  -0.0700673625
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0009008900	   0.0042769538	 -14.1196732928
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004560981	  -0.0004506895	  -0.0683000749
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0019826019	   0.0024856568	 -14.1357998150
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004547176	  -0.0004518804	  -0.0673635975
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0035766501	   0.0003755196	 -14.1584688890
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004493840	  -0.0004566000	  -0.0643925201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0052293205	  -0.0008840131	 -14.1891669211
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004357722	  -0.0004492289	  -0.0652999683
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0054976601	  -0.0008972982	 -14.2026963343
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004343572	  -0.0004453273	  -0.0649082092
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0042338692	   0.0006794279	 -14.2002782967
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004373255	  -0.0004370785	  -0.0633760253
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0015653714	   0.0041167972	 -14.2032309427
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004435628	  -0.0004343561	  -0.0622005757
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0003163858	   0.0052436446	 -14.2103111900
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004592331	  -0.0004345967	  -0.0599996242
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0007074912	   0.0054948212	 -14.2316406848
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004722389	  -0.0004394560	  -0.0582624900
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0000892519	   0.0036484129	 -14.2530223776
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004798370	  -0.0004482106	  -0.0567773248
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0022919243	  -0.0000832317	 -14.2748909610
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004754762	  -0.0004532071	  -0.0558181651
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0048148257	  -0.0032413307	 -14.2837169044
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004605909	  -0.0004517688	  -0.0554981227
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0066733951	  -0.0044451350	 -14.2806777825
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004440866	  -0.0004422576	  -0.0554401443
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0061900822	  -0.0027879276	 -14.2691533151
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004348510	  -0.0004315311	  -0.0555786742
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0045220231	   0.0002274450	 -14.2608804458
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004331517	  -0.0004201372	  -0.0553611094
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0019081951	   0.0036992995	 -14.2589241170
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004385527	  -0.0004084634	  -0.0548062594
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0016578420	   0.0078247563	 -14.2653831232
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004525742	  -0.0004022286	  -0.0535212868
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0044784326	   0.0102549508	 -14.2840735415
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004678469	  -0.0004075906	  -0.0523960289
