Center of Mass (Angs):
	  -1.5476675638	   0.8619669537	  10.1975282294
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0282707220	  -0.0147955884	  -0.3901951789
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5312562901	   0.8691401518	  10.2457769740
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0289913674	  -0.0147741083	  -0.3907477147
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5212005466	   0.8811242391	  10.2812682832
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0299343491	  -0.0147308293	  -0.3910764120
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5296605778	   0.9000738316	  10.3092163343
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0303304260	  -0.0143856047	  -0.3913028147
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5301947708	   0.9098322440	  10.3079390845
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0317032717	  -0.0143902146	  -0.3914055784
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5659785861	   0.9364668981	  10.3274809765
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0320965842	  -0.0141725180	  -0.3913278061
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5864910034	   0.9440358048	  10.3222539943
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0329460001	  -0.0137931074	  -0.3913932662
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6249137918	   0.9567793656	  10.3335003935
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0335422896	  -0.0136251065	  -0.3916356713
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6451950458	   0.9624119259	  10.3572643466
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0344769043	  -0.0134033757	  -0.3921883178
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6806597422	   0.9672783525	  10.4054410959
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0352429385	  -0.0133391148	  -0.3928150176
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7194688801	   0.9669810305	  10.4544952789
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0359948821	  -0.0134064072	  -0.3936857669
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7734434380	   0.9591396858	  10.5086996227
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0366517966	  -0.0136797216	  -0.3946076574
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8268113111	   0.9482742682	  10.5496465834
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0369625281	  -0.0140593059	  -0.3955090559
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8713757717	   0.9315212830	  10.5657757901
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0382399471	  -0.0147324711	  -0.3968201547
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9161402569	   0.9304031156	  10.5914913714
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0380814384	  -0.0150310534	  -0.3972884251
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9127896880	   0.9168990830	  10.5608995338
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0385862172	  -0.0151631701	  -0.3976197070
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9032274758	   0.9208930779	  10.5592198383
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0397457113	  -0.0155861895	  -0.3984897555
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8926339276	   0.9266246329	  10.5581015443
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0402983720	  -0.0159087863	  -0.3989032470
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8856116911	   0.9265998814	  10.5499755346
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0418540902	  -0.0169986201	  -0.3999755062
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8651084581	   0.9251185696	  10.5145002324
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0427961967	  -0.0178150003	  -0.4004558050
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8497672228	   0.9260104496	  10.4796699281
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0435978682	  -0.0185163956	  -0.4006435432
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8373755427	   0.9294349724	  10.4465551323
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0440793807	  -0.0188908081	  -0.4005396004
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8326164805	   0.9385328083	  10.4262068839
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0446545475	  -0.0191980166	  -0.4003558923
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8361568087	   0.9535591280	  10.4187343980
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0453898219	  -0.0195003925	  -0.4002096294
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8499493652	   0.9765518371	  10.4204793691
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0463470287	  -0.0198919944	  -0.4002483590
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8767493454	   1.0014325586	  10.4335247208
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0472697741	  -0.0203388222	  -0.4004310450
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9096344599	   1.0211551282	  10.4466208814
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0482781392	  -0.0208963697	  -0.4008442093
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9467376282	   1.0331752921	  10.4588151049
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0488411216	  -0.0213113332	  -0.4009653158
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9753640613	   1.0348338035	  10.4573483468
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0502879960	  -0.0220574950	  -0.4016573520
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0144719741	   1.0314954162	  10.4641857225
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0506816952	  -0.0222374949	  -0.4016118809
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0251226942	   1.0182765221	  10.4544767856
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0517919001	  -0.0225271266	  -0.4019149921
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0362292426	   1.0016636530	  10.4518629869
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0532819117	  -0.0228004761	  -0.4026021023
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0435573146	   0.9831822442	  10.4579087024
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0552402308	  -0.0232347361	  -0.4038691667
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0569199850	   0.9679711411	  10.4698910143
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0575888805	  -0.0238007992	  -0.4057533896
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0726381465	   0.9475233651	  10.4872753236
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0597020802	  -0.0243578770	  -0.4078012183
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0848078386	   0.9296647044	  10.4947996488
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0614467869	  -0.0248415144	  -0.4096945627
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0927953675	   0.9152637673	  10.4923290208
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0632595906	  -0.0253135881	  -0.4115427167
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0971756954	   0.9081524078	  10.4743076351
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0649890894	  -0.0256036912	  -0.4130328396
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0950855171	   0.9062244323	  10.4452150637
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0670304655	  -0.0258124541	  -0.4142987273
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0909484405	   0.9113990409	  10.4121258521
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0684865537	  -0.0257360655	  -0.4148760229
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0839262519	   0.9173282986	  10.3899434839
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0700914247	  -0.0258065949	  -0.4154536603
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0855118340	   0.9229204663	  10.3884206458
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0709143006	  -0.0256950593	  -0.4157211795
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0795481207	   0.9184691522	  10.3989253699
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0723209076	  -0.0260570929	  -0.4165449682
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0858940288	   0.9118651596	  10.4213156421
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0722764473	  -0.0261171602	  -0.4167820590
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0749991212	   0.8917908045	  10.4440695456
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0735983059	  -0.0268130412	  -0.4178145611
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0771615110	   0.8757032359	  10.4619677103
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0737574189	  -0.0271000112	  -0.4180527567
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0587151569	   0.8516832583	  10.4723392677
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0750226656	  -0.0276743317	  -0.4186011232
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0373199973	   0.8248535613	  10.4816097950
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0761136279	  -0.0279880622	  -0.4186665891
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0080931726	   0.7977058795	  10.4906845871
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0772442420	  -0.0281828303	  -0.4186813432
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9888476852	   0.7818897028	  10.4975209694
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0778980611	  -0.0282033379	  -0.4185622998
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9775045160	   0.7742499977	  10.5026871867
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0787859798	  -0.0282825810	  -0.4187408401
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9692690060	   0.7684186563	  10.5043636121
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0795966448	  -0.0283550171	  -0.4190693138
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9594206975	   0.7678701536	  10.4992378172
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0807827188	  -0.0285965755	  -0.4197775899
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9499225978	   0.7725392621	  10.4866345298
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0813658148	  -0.0287088184	  -0.4202951894
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9320029771	   0.7816575203	  10.4690947970
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0828426767	  -0.0290766719	  -0.4212016616
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9163078830	   0.7939845248	  10.4522432273
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0830540662	  -0.0290330612	  -0.4212285380
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8920138787	   0.8186912568	  10.4390496394
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0851080014	  -0.0293838141	  -0.4218204570
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8782896707	   0.8442470593	  10.4377607835
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0855337076	  -0.0291364619	  -0.4212233699
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8719526895	   0.8759719015	  10.4519975123
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0866693854	  -0.0291604149	  -0.4211498548
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8846495175	   0.8939044543	  10.4754614176
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0867922188	  -0.0289694242	  -0.4208137368
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8993001521	   0.8985259314	  10.4992510379
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0876272594	  -0.0291130397	  -0.4210589189
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9186788978	   0.9023681233	  10.5227623962
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0881595762	  -0.0291847510	  -0.4211841497
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9303552312	   0.8954294352	  10.5473793068
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0890226563	  -0.0294966899	  -0.4215707705
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9379701432	   0.8913712035	  10.5646174919
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0896127379	  -0.0297084982	  -0.4216950099
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9341621845	   0.8807089816	  10.5768553985
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0902626880	  -0.0299506509	  -0.4217662736
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9291141256	   0.8738548549	  10.5844779279
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0908612042	  -0.0300841955	  -0.4216551236
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9216740039	   0.8672198735	  10.5913582936
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0914505388	  -0.0301497950	  -0.4214679613
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9190496230	   0.8668035011	  10.5964739119
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0922093993	  -0.0301542818	  -0.4213553948
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9163031861	   0.8665759295	  10.6030060213
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0928734360	  -0.0301269364	  -0.4212901569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9179080338	   0.8713157109	  10.6082227824
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0938148501	  -0.0301634442	  -0.4214665507
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9165682661	   0.8736729535	  10.6161546867
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0942913446	  -0.0301948301	  -0.4215419751
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9145478431	   0.8767179835	  10.6192814217
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0950978889	  -0.0303607691	  -0.4217732557
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9068374105	   0.8746135437	  10.6242270612
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0952272604	  -0.0304184499	  -0.4216389773
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8976292666	   0.8740558083	  10.6264343386
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0957632967	  -0.0305751679	  -0.4215598839
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8875671378	   0.8763263635	  10.6316181703
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0957094012	  -0.0305447679	  -0.4211715712
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8772642096	   0.8810932402	  10.6357565341
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0958871504	  -0.0305359173	  -0.4209160460
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8684564616	   0.8898115641	  10.6422535807
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0957726158	  -0.0304491869	  -0.4206559721
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8608186997	   0.9013957449	  10.6497239597
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0957218613	  -0.0304152446	  -0.4206095502
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8550968303	   0.9132885779	  10.6572146704
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0955109613	  -0.0304070298	  -0.4206191788
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8504332026	   0.9235949399	  10.6616422179
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0953476801	  -0.0304648928	  -0.4206980298
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8469406931	   0.9308490856	  10.6639422606
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0951154977	  -0.0305498754	  -0.4207209680
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8438901911	   0.9365357266	  10.6630663955
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0949505123	  -0.0306224363	  -0.4206801953
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8417264317	   0.9390066722	  10.6604262091
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0948511856	  -0.0306289428	  -0.4205931362
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8409697976	   0.9402058418	  10.6547830159
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0947967025	  -0.0305616134	  -0.4205178887
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8408274229	   0.9430049147	  10.6506632799
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0947723922	  -0.0304309610	  -0.4205271216
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8405976277	   0.9470050173	  10.6452820769
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0947621938	  -0.0302381914	  -0.4206632224
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8388690899	   0.9540037235	  10.6406287844
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0948123248	  -0.0300712018	  -0.4209031987
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8349434887	   0.9589011649	  10.6393824171
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0949192005	  -0.0299043892	  -0.4212653204
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8302202884	   0.9676320552	  10.6395388970
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0950918622	  -0.0297566592	  -0.4216403726
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8239627007	   0.9750782610	  10.6417856734
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0954223575	  -0.0295610017	  -0.4221509642
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8157205967	   0.9859018661	  10.6475297188
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0958492538	  -0.0293264503	  -0.4226229209
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8078967764	   0.9954790420	  10.6541392551
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0962547285	  -0.0290316629	  -0.4229889740
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8031243913	   1.0058011550	  10.6621727016
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0965059966	  -0.0287705016	  -0.4231430679
Ground state dipole moment (Debye):
	Dx	Dy	Dz
