Center of Mass (Angs):
	  -0.0064032666	  -0.0017751282	   0.0044084274
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6543292264	  -0.0184535366	   0.6782885270
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0060425279	  -0.0017693885	   0.0048389356
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6807600179	  -0.0199699651	   0.7127693403
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0058091996	  -0.0017483510	   0.0050933073
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6945464408	  -0.0213649904	   0.7328450116
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0057120753	  -0.0017219018	   0.0051758397
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6964869203	  -0.0222839408	   0.7379611007
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0056670997	  -0.0016908878	   0.0051914807
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6930950848	  -0.0222821894	   0.7358719328
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0056467268	  -0.0016615008	   0.0051820237
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6879766504	  -0.0214976825	   0.7299895060
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0056440516	  -0.0016509458	   0.0051743502
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6854891476	  -0.0202237693	   0.7251809303
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0056473797	  -0.0016570317	   0.0051759155
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6862137973	  -0.0191067783	   0.7237758904
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0056507097	  -0.0016666771	   0.0051779243
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6878588712	  -0.0182218996	   0.7236134192
