Center of Mass (Angs):
	  -0.0243355113	  -0.0539824319	  -0.0699393001
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8660590924	   0.1868822548	   8.0619221949
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0225400964	  -0.0536928547	  -0.0789026229
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9111362687	   0.1531144613	   7.9604468652
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0206535419	  -0.0533394270	  -0.0844396463
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9530183554	   0.1388181841	   7.9157715785
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0187153296	  -0.0527905043	  -0.0869556004
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0070488109	   0.1455868329	   7.9618235567
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0176571713	  -0.0523057808	  -0.0863004154
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0505327436	   0.1512421051	   8.0644005058
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0169928825	  -0.0519152951	  -0.0846305967
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0937171022	   0.1559743532	   8.1951692011
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0163911021	  -0.0516737269	  -0.0827658629
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1320479709	   0.1371518485	   8.3128795483
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0150805358	  -0.0514722678	  -0.0803112138
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1950681375	   0.1039787699	   8.4790471705
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0130789391	  -0.0515340430	  -0.0781871227
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2563908712	   0.0331187791	   8.5886157249
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0107922626	  -0.0517763807	  -0.0771576983
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3011362667	  -0.0383353170	   8.5906921618
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0088070619	  -0.0520457264	  -0.0770232932
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3203558469	  -0.1021357665	   8.4849889604
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0066607704	  -0.0522201094	  -0.0770456714
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3361879055	  -0.1698746286	   8.3108093986
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0039307773	  -0.0521921423	  -0.0769055324
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3645642476	  -0.2618065968	   8.0708577420
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0006190006	  -0.0518178440	  -0.0763404988
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4171728793	  -0.3804574716	   7.7991588132
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0017919212	  -0.0511723796	  -0.0755291536
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4750797001	  -0.4703575615	   7.6362719871
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0025739489	  -0.0505876335	  -0.0748661948
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5102828056	  -0.4956730625	   7.6333804319
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0028217980	  -0.0501641310	  -0.0743373205
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5282633164	  -0.4925450056	   7.6855695135
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0033484584	  -0.0497902003	  -0.0739194117
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5400685871	  -0.4857274891	   7.7164670211
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0044327914	  -0.0494030534	  -0.0736534378
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5475459318	  -0.4783093469	   7.6878830569
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0060148541	  -0.0489984987	  -0.0734408201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5510927786	  -0.4690148297	   7.5893205503
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0078128224	  -0.0485774422	  -0.0730333488
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5529013998	  -0.4551824902	   7.4459541025
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0097419732	  -0.0480919012	  -0.0721318010
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5569231687	  -0.4334249001	   7.2831167511
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0120567315	  -0.0474433096	  -0.0703340413
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5667748927	  -0.3965385168	   7.1031732518
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0150501212	  -0.0465762754	  -0.0671079573
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5847310368	  -0.3324071220	   6.9130239871
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0186641818	  -0.0456467893	  -0.0621841635
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6086834856	  -0.2348533352	   6.7541424502
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0221418378	  -0.0451147548	  -0.0563511982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6290522257	  -0.1220316826	   6.6936745046
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0247496037	  -0.0453513862	  -0.0512287227
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6404399825	  -0.0386373154	   6.7255025455
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0265974423	  -0.0462744028	  -0.0474572740
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6458047297	   0.0052176051	   6.7712086925
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0288074143	  -0.0479683697	  -0.0434647904
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6566051492	   0.0252887584	   6.7758673696
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0312070157	  -0.0507117212	  -0.0388960445
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6758067261	   0.0256516042	   6.7401395914
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0338323911	  -0.0538854500	  -0.0338386949
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7169893451	  -0.0157725518	   6.6255227922
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0343680407	  -0.0573186517	  -0.0301623519
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7564928579	  -0.0630642112	   6.5715112139
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0372055188	  -0.0602028733	  -0.0244930961
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8421689057	  -0.1624716309	   6.3446304417
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0369915502	  -0.0626664063	  -0.0217701163
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8928866718	  -0.2054136159	   6.3029860456
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0391898060	  -0.0662281775	  -0.0158846987
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9950578804	  -0.2732522523	   6.1446615696
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0423159945	  -0.0707441619	  -0.0086510868
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1022410030	  -0.3457724929	   5.9759064918
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0452798942	  -0.0747815918	  -0.0023511748
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1805056613	  -0.4010996728	   5.8487488366
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0477912683	  -0.0787242434	   0.0036452814
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2459304465	  -0.4553003077	   5.7693267068
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0499975763	  -0.0820298431	   0.0092276671
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3135765287	  -0.5098726544	   5.7224865128
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0507260422	  -0.0843089695	   0.0135901642
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3766473161	  -0.5669613219	   5.7471169170
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0521246449	  -0.0857201697	   0.0183543936
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4803580516	  -0.6260912101	   5.7185240277
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0485686516	  -0.0835046795	   0.0163640073
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5098296761	  -0.6478509963	   5.8696228844
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0490878113	  -0.0822203403	   0.0172731860
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5886015173	  -0.6521785558	   5.7986238844
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0485962631	  -0.0798909124	   0.0166064646
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6333818489	  -0.6162075467	   5.7407284572
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0490840948	  -0.0783321961	   0.0178738350
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6953577808	  -0.5789558119	   5.6478799834
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0506826846	  -0.0778694553	   0.0214828825
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7537219343	  -0.5286416295	   5.5405483262
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0530483047	  -0.0778050869	   0.0259083686
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8048312316	  -0.4739502795	   5.4478393210
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0556227507	  -0.0778229859	   0.0304551420
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8297529590	  -0.4005232919	   5.3835703681
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0583679945	  -0.0773236694	   0.0340153918
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8454565448	  -0.3265579668	   5.3527885503
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0615561407	  -0.0761736415	   0.0373456424
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8401146899	  -0.2123279786	   5.3256012789
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0644174003	  -0.0735804696	   0.0368858701
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8185841179	  -0.1089168088	   5.3330459043
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0669301198	  -0.0712298289	   0.0352280093
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7788276535	  -0.0049143230	   5.3035037275
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0668552003	  -0.0687826296	   0.0281563492
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7186612133	   0.0115834509	   5.3219133904
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0676936815	  -0.0690828692	   0.0260177181
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7057120009	  -0.0015244928	   5.2546091155
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0673395969	  -0.0692756555	   0.0221736055
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6545613905	  -0.0127975985	   5.2190672013
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0687974330	  -0.0707269391	   0.0198832666
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6254479776	  -0.0432703969	   5.1322293402
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0711566090	  -0.0722964759	   0.0174085483
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5580592791	  -0.0394810840	   5.0477117614
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0747661794	  -0.0740272123	   0.0159935869
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5078881435	  -0.0416916291	   4.9865899386
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0778664171	  -0.0751857395	   0.0155725102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4694521745	  -0.0349464999	   4.9757188418
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0803495227	  -0.0761807227	   0.0158759087
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4615962425	  -0.0499613737	   4.9941126714
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0823193206	  -0.0773984242	   0.0159225464
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4599835028	  -0.0866915086	   5.0343933624
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0840110055	  -0.0790631718	   0.0149950156
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4606133294	  -0.1519075798	   5.0880358018
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0848284493	  -0.0806300545	   0.0125454013
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4479522248	  -0.2165189918	   5.1427960516
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0853591798	  -0.0816957051	   0.0099879227
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4354607263	  -0.2492511469	   5.1675053566
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0851290997	  -0.0820177800	   0.0071273889
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4221627486	  -0.2532302552	   5.1946768286
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0859093995	  -0.0824529842	   0.0052870697
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4288209512	  -0.2294374068	   5.1874511879
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0852241189	  -0.0823578859	   0.0017127864
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4508737531	  -0.1995282161	   5.2404972218
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0866797748	  -0.0830359699	   0.0008748525
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5205672456	  -0.1355356433	   5.2323530962
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0860868584	  -0.0831333964	   0.0000031017
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6145055511	  -0.0917612313	   5.2860317019
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0863218923	  -0.0834746561	   0.0005667058
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6979122770	  -0.0559569418	   5.3079578766
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0859151879	  -0.0834407463	   0.0003942510
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7543190395	  -0.0311453839	   5.3395565564
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0862128096	  -0.0834682606	  -0.0010547997
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7990120254	   0.0059893914	   5.3797951358
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0855132415	  -0.0829746627	  -0.0038789558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8177439158	   0.0514100734	   5.4365790054
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0857559213	  -0.0825785212	  -0.0076859802
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8158798554	   0.0934769348	   5.4965939205
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0848848989	  -0.0820491443	  -0.0094527937
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7884618414	   0.1102965440	   5.5223024733
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0849651672	  -0.0819488121	  -0.0106948170
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7686564096	   0.1161770240	   5.5383399990
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0850276826	  -0.0818490214	  -0.0113528118
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7434276435	   0.1170392645	   5.5553467009
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0855423474	  -0.0817687451	  -0.0117599276
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7124966254	   0.1225857849	   5.5748019346
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0867590251	  -0.0816396592	  -0.0116622628
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6759967351	   0.1305441620	   5.5988520844
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0887295439	  -0.0816133365	  -0.0111409452
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6348897862	   0.1414489636	   5.6133605586
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0909291487	  -0.0816177239	  -0.0103580394
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5976024439	   0.1461866597	   5.6207515446
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0931374241	  -0.0819001708	  -0.0094640559
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5649131005	   0.1480937949	   5.6116698140
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0948290069	  -0.0820476584	  -0.0088220968
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5357267829	   0.1429043831	   5.6107625062
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0964120465	  -0.0825486676	  -0.0082716550
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5095413786	   0.1395485825	   5.5958394718
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0970330395	  -0.0826734426	  -0.0083476857
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4835517764	   0.1306259308	   5.6048864302
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0977262362	  -0.0831268189	  -0.0084340859
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4604392989	   0.1247957118	   5.6013533154
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0980998944	  -0.0834415844	  -0.0088541601
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4271671290	   0.1143084709	   5.6089543403
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0987571485	  -0.0838172282	  -0.0090772438
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3911598468	   0.1018935175	   5.6116248731
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0994491338	  -0.0840389713	  -0.0090464691
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3552662014	   0.0884037167	   5.6119629527
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1003327490	  -0.0841959788	  -0.0085149188
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3295893870	   0.0740500496	   5.6041923432
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1013045976	  -0.0843324328	  -0.0075820988
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3075981421	   0.0590245097	   5.5901400267
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1025180051	  -0.0845508586	  -0.0061912124
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2900213927	   0.0408448626	   5.5646901006
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1037491163	  -0.0848996746	  -0.0047883543
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2711732236	   0.0249508692	   5.5340739787
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1048627908	  -0.0853939957	  -0.0038473551
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2526591530	   0.0142010130	   5.5014779679
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1056164192	  -0.0859655770	  -0.0038582596
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2272280481	   0.0150596392	   5.4790759245
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1061612683	  -0.0865535565	  -0.0046372010
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1973962373	   0.0247917190	   5.4652849164
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1063406851	  -0.0869334994	  -0.0061470132
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1583113916	   0.0467923912	   5.4695299184
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1064306181	  -0.0869550312	  -0.0071757585
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1274220954	   0.0690867602	   5.4804412481
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1062083528	  -0.0865798024	  -0.0074001992
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1091852770	   0.0852895531	   5.4947504352
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1062096680	  -0.0862301507	  -0.0062971215
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1111848014	   0.0879080514	   5.4938077323
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1059162283	  -0.0858947075	  -0.0051746591
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1180248471	   0.0865644387	   5.4901814651
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1058597251	  -0.0858051683	  -0.0036921662
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1310543838	   0.0837218563	   5.4799004370
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1054504587	  -0.0857445162	  -0.0028341001
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1397156292	   0.0844553100	   5.4719959673
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1052273102	  -0.0858701651	  -0.0021406055
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1458562360	   0.0901789377	   5.4661492550
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1047608404	  -0.0859411787	  -0.0020959339
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1445932647	   0.0991376168	   5.4617647779
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1046396281	  -0.0860364355	  -0.0024190833
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1363675839	   0.1115529697	   5.4642476383
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1044552330	  -0.0859791872	  -0.0027413841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1258392480	   0.1194999923	   5.4627014504
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1045872411	  -0.0859005483	  -0.0031783345
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1094151911	   0.1287237606	   5.4672759969
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1046217642	  -0.0857061790	  -0.0030235988
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0883559500	   0.1333490071	   5.4643811110
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1047935861	  -0.0854924830	  -0.0025309674
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0521790556	   0.1383362775	   5.4651681577
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1044903031	  -0.0853401687	  -0.0004447824
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0110934889	   0.1321612019	   5.4542428625
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1039391573	  -0.0854663429	   0.0015270109
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9743118900	   0.1238256180	   5.4480159075
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1029239771	  -0.0857575572	   0.0030479295
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9640937634	   0.1119153821	   5.4401994323
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1024522074	  -0.0861677094	   0.0030614423
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9566495711	   0.1094415023	   5.4425849023
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1014313305	  -0.0864075729	   0.0027518117
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9572891576	   0.1039366553	   5.4418323436
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1008041850	  -0.0866590979	   0.0022570257
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9469625671	   0.1025910687	   5.4392519814
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0999201879	  -0.0865496105	   0.0014750595
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9355351518	   0.1004880668	   5.4340027338
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0995314022	  -0.0864392289	   0.0012287584
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9220585589	   0.0989469287	   5.4281259659
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0990871372	  -0.0861994178	   0.0006583217
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9123136015	   0.0972630930	   5.4260794710
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0987629325	  -0.0861309658	   0.0003403977
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9026494167	   0.0941567682	   5.4263853432
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0982369490	  -0.0861698269	  -0.0003034056
