Center of Mass (Angs):
	Dx	Dy	Dz
	   0.4585925578	   0.0414828492	 -11.7011717969
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0111554767	  -0.0017299198	  -0.3704346499
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5239155032	   0.0427572448	 -11.3004512546
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0127726789	  -0.0022857037	  -0.3772125237
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6027740843	   0.0436690553	 -10.8431817165
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0133476595	  -0.0025551128	  -0.3805696880
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6308723181	   0.0448509392	 -10.6866132666
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0136921600	  -0.0027110839	  -0.3836945939
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6436832435	   0.0472039126	 -10.5845805926
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0137371139	  -0.0027858768	  -0.3857242890
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6454671817	   0.0490518001	 -10.5150311265
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0137941506	  -0.0028139634	  -0.3878799450
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6483904598	   0.0512407406	 -10.4215585959
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0135288992	  -0.0027400064	  -0.3885079379
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6408083379	   0.0524174721	 -10.3984170979
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0134323892	  -0.0026560639	  -0.3908559233
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6408953921	   0.0551929071	 -10.3257363488
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0130579534	  -0.0024948681	  -0.3925189831
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6327991571	   0.0575705003	 -10.3157642837
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0130758912	  -0.0024216348	  -0.3957881540
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6377876063	   0.0606932653	 -10.2447483212
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0129242811	  -0.0023375171	  -0.3972535574
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6340592760	   0.0615840818	 -10.2362472713
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0130201954	  -0.0022941170	  -0.4002818573
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6370814819	   0.0628392645	 -10.1490606284
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0129001474	  -0.0021454747	  -0.4039071213
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6270134202	   0.0627278751	 -10.0381266032
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0128247150	  -0.0019504302	  -0.4092277274
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6101297129	   0.0613267613	  -9.8282770118
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123086489	  -0.0016984723	  -0.4101584999
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5700514519	   0.0547214771	  -9.7852544336
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0124986309	  -0.0017033861	  -0.4124345419
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5586862186	   0.0509720310	  -9.6456776022
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0124583467	  -0.0017636508	  -0.4097205920
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5393026744	   0.0445281233	  -9.7055984863
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126974909	  -0.0019058670	  -0.4086669621
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5315736461	   0.0413422623	  -9.6992780926
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0130482164	  -0.0020932753	  -0.4080192554
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5159247431	   0.0357495103	  -9.6948657855
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0132850075	  -0.0021850204	  -0.4086671811
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5049527562	   0.0315930640	  -9.6796979421
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0135730101	  -0.0022726689	  -0.4099259048
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4939028747	   0.0272483132	  -9.6533740808
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0140236159	  -0.0023970247	  -0.4116101603
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4810490301	   0.0220647651	  -9.6087246944
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0148042198	  -0.0026048674	  -0.4135986086
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4641614661	   0.0151726398	  -9.5395532185
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0158277008	  -0.0028641121	  -0.4149532176
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4467007791	   0.0083776296	  -9.4724121710
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0169225674	  -0.0031087846	  -0.4153318703
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4319615691	   0.0039045129	  -9.4310762197
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0181244199	  -0.0033194301	  -0.4148561963
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4186542868	   0.0023779513	  -9.4284530849
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0194801685	  -0.0034683700	  -0.4137361944
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4039747053	   0.0048885626	  -9.4762888836
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0205049247	  -0.0034697674	  -0.4123762777
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3895252070	   0.0115263272	  -9.5803411433
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0209762029	  -0.0033822533	  -0.4123091673
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3742875684	   0.0180240081	  -9.6532858485
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0210088376	  -0.0032736288	  -0.4122430400
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3584701823	   0.0234215749	  -9.7213063407
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0213422752	  -0.0032252700	  -0.4140431068
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3282867693	   0.0287903293	  -9.7110260466
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0216410413	  -0.0031989893	  -0.4151874359
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2928016136	   0.0356798687	  -9.7112726185
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0226750042	  -0.0032672258	  -0.4173730853
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2190000890	   0.0497083776	  -9.6636579615
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0235829800	  -0.0033607932	  -0.4179619099
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1660606238	   0.0613439733	  -9.6395861027
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0243568122	  -0.0034644964	  -0.4180757608
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1266270332	   0.0703812706	  -9.6230369227
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0249277911	  -0.0035813228	  -0.4174067502
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0956164547	   0.0788689557	  -9.6250417808
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0254472537	  -0.0037465606	  -0.4170213877
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0681420778	   0.0850316282	  -9.6248465600
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0250123425	  -0.0038464835	  -0.4156478906
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0844113099	   0.0822028154	  -9.6657961099
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0247736315	  -0.0039266923	  -0.4158703695
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0966790032	   0.0761524819	  -9.6796928795
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0245103337	  -0.0039814813	  -0.4160641392
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1106600315	   0.0691799069	  -9.6978441028
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0244798035	  -0.0041256648	  -0.4165272793
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1189324035	   0.0595279194	  -9.7235437488
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0249191078	  -0.0043855477	  -0.4169860589
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1169146834	   0.0487671655	  -9.7544945953
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0260231574	  -0.0047510144	  -0.4172004732
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1040154451	   0.0390371370	  -9.7833937823
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0275168387	  -0.0050481032	  -0.4169160194
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0884635439	   0.0358279561	  -9.7929551696
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0289089228	  -0.0051356947	  -0.4163414326
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0786972083	   0.0409653803	  -9.7809998305
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0300080454	  -0.0050538145	  -0.4159275677
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0750797378	   0.0503107564	  -9.7619091413
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0312206876	  -0.0048401005	  -0.4156461561
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0793433764	   0.0626216658	  -9.7389855676
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0330469141	  -0.0044646580	  -0.4157427977
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0898553996	   0.0795994477	  -9.7090333725
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0351590690	  -0.0039606308	  -0.4162826412
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1124034823	   0.0963229717	  -9.6825373663
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0373574052	  -0.0035806775	  -0.4174340791
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1246274700	   0.1074010609	  -9.6712316487
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0386086110	  -0.0033163598	  -0.4180715932
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1506822939	   0.1081737713	  -9.6836858742
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0409476360	  -0.0034112533	  -0.4192214173
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1332259158	   0.1074221486	  -9.7076620170
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0414314286	  -0.0035977820	  -0.4186901825
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1449416158	   0.0984577775	  -9.7403492390
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0433365467	  -0.0040009431	  -0.4174162873
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1658312161	   0.0882648699	  -9.7858448152
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0454146666	  -0.0042810146	  -0.4161160496
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2076324091	   0.0829156709	  -9.8134236397
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0471081894	  -0.0044443544	  -0.4152477831
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2587039731	   0.0794303757	  -9.8286509364
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0480181752	  -0.0045428858	  -0.4148963529
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2995145404	   0.0761697583	  -9.8369242221
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0486187054	  -0.0046584235	  -0.4148948458
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3340935440	   0.0719380764	  -9.8418564463
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0491171045	  -0.0048251920	  -0.4152212598
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3595685861	   0.0671147417	  -9.8424109440
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0497112897	  -0.0050238248	  -0.4157604637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3695851614	   0.0642003680	  -9.8372047947
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0506283322	  -0.0051814450	  -0.4162361201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3660787540	   0.0664619514	  -9.8274339761
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0519769237	  -0.0052265472	  -0.4165084575
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3601203552	   0.0754261892	  -9.8124260521
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0536678841	  -0.0051335261	  -0.4165014780
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3648407233	   0.0896849178	  -9.7948159066
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0551024948	  -0.0049280343	  -0.4163635617
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3880339383	   0.1043501845	  -9.7719520061
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0565696690	  -0.0047188243	  -0.4159967606
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4268142548	   0.1151555884	  -9.7650836370
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0561483322	  -0.0044429726	  -0.4161765432
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4626288488	   0.1205371846	  -9.7314357433
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0566695934	  -0.0043852360	  -0.4161787755
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4767398606	   0.1199523681	  -9.7421606812
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0565970623	  -0.0043554939	  -0.4167002370
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4718239483	   0.1163154875	  -9.7437322492
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0570504120	  -0.0043365047	  -0.4175431260
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4686590565	   0.1128651910	  -9.7338821917
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0585343455	  -0.0043407253	  -0.4182111901
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4775813209	   0.1111044004	  -9.7268543824
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0614047822	  -0.0043724802	  -0.4184890474
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5116637352	   0.1099092886	  -9.7328382308
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0641610363	  -0.0044253006	  -0.4181336856
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5629633545	   0.1085169160	  -9.7537468688
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0662538137	  -0.0045034450	  -0.4175798291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6199320009	   0.1065356560	  -9.7762719530
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0675220177	  -0.0046188099	  -0.4171787030
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6673570312	   0.1042040015	  -9.7918011446
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0686627574	  -0.0048015907	  -0.4169885158
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7187473096	   0.1014631017	  -9.7999424616
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0693523074	  -0.0050796678	  -0.4171361995
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7655387680	   0.0989683438	  -9.7983155125
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0703035437	  -0.0053939322	  -0.4178068076
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8158631537	   0.0999634922	  -9.7767620277
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0691822949	  -0.0056692275	  -0.4188335810
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7987918542	   0.1048933785	  -9.7505165191
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0698239013	  -0.0057261031	  -0.4194691667
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8125645094	   0.1135451805	  -9.7260810764
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0697611066	  -0.0056542025	  -0.4196425743
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7983432219	   0.1229296130	  -9.7218520321
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0700369688	  -0.0055416665	  -0.4195813279
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8024654677	   0.1395171804	  -9.7266046413
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0711328809	  -0.0055096951	  -0.4195099525
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8379937343	   0.1549160912	  -9.7401846489
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0721142116	  -0.0055738368	  -0.4190888913
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9063685094	   0.1673355659	  -9.7616950111
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0730588651	  -0.0056842693	  -0.4189399382
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9542649879	   0.1690099179	  -9.7816918078
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0736362616	  -0.0058448010	  -0.4185556396
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0133795403	   0.1627157212	  -9.7937774217
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0737495999	  -0.0059699168	  -0.4183277570
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0290526730	   0.1476632832	  -9.8019131315
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0751894960	  -0.0060780357	  -0.4183694092
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0677743924	   0.1355263772	  -9.8032860646
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0747486065	  -0.0060545817	  -0.4184019313
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0480565503	   0.1274845328	  -9.7912347177
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0752913568	  -0.0060296033	  -0.4185895665
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0531932284	   0.1287551628	  -9.7864120104
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0756907135	  -0.0059840149	  -0.4187463040
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0625451096	   0.1296073822	  -9.7784515395
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0763803374	  -0.0059408370	  -0.4189398784
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0858694529	   0.1271745687	  -9.7689351372
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0770268196	  -0.0059097014	  -0.4190109832
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1173988565	   0.1199924389	  -9.7618467233
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0775542902	  -0.0058941628	  -0.4190234585
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1443913972	   0.1127387570	  -9.7583686161
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0780173120	  -0.0058855057	  -0.4188849857
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1693495944	   0.1073326626	  -9.7612006252
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0785882878	  -0.0058612773	  -0.4187717670
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1934565625	   0.1062263810	  -9.7638644916
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0791522268	  -0.0058337418	  -0.4185560531
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2176338300	   0.1095591918	  -9.7704280834
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0794770087	  -0.0058096484	  -0.4185794275
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2286104037	   0.1174746788	  -9.7690526166
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0796141296	  -0.0058272093	  -0.4185298044
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2376405461	   0.1237065113	  -9.7709105507
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0795876349	  -0.0058636344	  -0.4186541741
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2394068924	   0.1303373735	  -9.7659893145
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0796520835	  -0.0059484399	  -0.4186694372
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2488102351	   0.1350322328	  -9.7650547492
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0795571499	  -0.0060311574	  -0.4186641846
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2498525809	   0.1378695147	  -9.7637187864
