Center of Mass (Angs):
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0138040322	  -0.0052702188	   0.0006371757
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8060159049	  -0.7528800115	  -0.0237783803
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0141700302	  -0.0054963346	   0.0005981131
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8338198533	  -0.7700378431	  -0.0246810953
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0144187951	  -0.0056862178	   0.0006028980
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8540592890	  -0.7829269788	  -0.0255072377
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0145250024	  -0.0058120062	   0.0006392446
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8628221637	  -0.7894732590	  -0.0263243937
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0145786145	  -0.0059249390	   0.0006918958
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8657718068	  -0.7931221051	  -0.0269688601
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0146223404	  -0.0060427952	   0.0007475330
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8654652042	  -0.7960598136	  -0.0269285701
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0146575751	  -0.0061215163	   0.0007731512
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8636771885	  -0.7980438034	  -0.0260750633
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0146778772	  -0.0061467027	   0.0007669388
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8621860946	  -0.7991310758	  -0.0250663090
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0146896695	  -0.0061522864	   0.0007502102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8610932021	  -0.7999983926	  -0.0242942062
