Center of Mass (Angs):
	  -0.0003593803	   0.0002586327	  -0.0157176494
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0009982610	   0.0005742527	   4.8548383131
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003653787	   0.0002669258	  -0.0150725785
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0013346085	   0.0001021579	   4.8689418925
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003718284	   0.0002749006	  -0.0140321468
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0009120591	  -0.0000204246	   4.8815880372
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003797201	   0.0002805684	  -0.0126283335
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0003504690	  -0.0002518110	   4.8855562389
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003808827	   0.0002768464	  -0.0113962491
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0003859426	   0.0001688945	   4.8764324735
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003774955	   0.0002672659	  -0.0106628202
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0005709828	   0.0005342766	   4.8612327854
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003719854	   0.0002557943	  -0.0100766034
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0004461631	   0.0009547810	   4.8447123553
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003642606	   0.0002403164	  -0.0091551680
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0000815880	   0.0012343078	   4.8224966117
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003574398	   0.0002255891	  -0.0079089528
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0002118527	   0.0012482542	   4.8015298339
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003565798	   0.0002215584	  -0.0069187783
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0002150819	   0.0011535149	   4.7940251035
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003593269	   0.0002261000	  -0.0064683790
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0000327976	   0.0009105435	   4.7969776475
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003619766	   0.0002315384	  -0.0061817373
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0002293820	   0.0007793064	   4.8012906204
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003647226	   0.0002374913	  -0.0057573797
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0004164633	   0.0007902133	   4.8040121059
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003653455	   0.0002405286	  -0.0052063777
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0004322465	   0.0007958020	   4.8023136185
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003636204	   0.0002396581	  -0.0044963652
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0001534386	   0.0008539477	   4.7958788078
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003587878	   0.0002343806	  -0.0036031717
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0000338525	   0.0010444845	   4.7849936394
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003513314	   0.0002247832	  -0.0020115436
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0006091172	   0.0010373724	   4.7646032585
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003438095	   0.0002131734	   0.0004552764
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0014371268	   0.0010373724	   4.7337798699
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003388507	   0.0002024010	   0.0038538312
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0016944421	   0.0009827867	   4.6943908644
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003424440	   0.0001995896	   0.0070384145
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0016949612	   0.0009078642	   4.6617427834
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003502560	   0.0002018238	   0.0096439696
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0008752550	   0.0010248769	   4.6406142113
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003588745	   0.0002066033	   0.0116119345
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0002276939	   0.0013145730	   4.6287789999
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003639519	   0.0002086046	   0.0134874722
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0005213411	   0.0016526118	   4.6186317810
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003637539	   0.0002037554	   0.0159094052
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0007052483	   0.0022288066	   4.6025791391
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003563080	   0.0001887540	   0.0197750905
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0006433437	   0.0030613297	   4.5721688753
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003429023	   0.0001629750	   0.0262271226
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0004511102	   0.0041887784	   4.5173252074
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003267121	   0.0001238869	   0.0363935137
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0004044152	   0.0055457946	   4.4269867578
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003198774	   0.0000869305	   0.0473600928
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0014560326	   0.0066556261	   4.3273397949
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003292638	   0.0000620207	   0.0572119553
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0017131497	   0.0077836202	   4.2381427098
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003584901	   0.0000523141	   0.0657845675
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0015751726	   0.0083688824	   4.1634160114
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004068978	   0.0000475832	   0.0758376863
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0007659836	   0.0088082009	   4.0797754177
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004623710	   0.0000420131	   0.0855659734
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0000879222	   0.0091630334	   4.0043158984
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004948087	   0.0000190722	   0.0956203180
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0004199384	   0.0097213967	   3.9247671421
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004985625	  -0.0000010568	   0.0966820859
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0005028830	   0.0097159724	   3.9290311786
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004891084	  -0.0000528845	   0.1080289454
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0015362069	   0.0105289385	   3.8306462406
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004733161	  -0.0000665078	   0.1069445000
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0022851951	   0.0106630055	   3.8438330235
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004635710	  -0.0001076168	   0.1112616946
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0035872182	   0.0111287923	   3.8158886105
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004742484	  -0.0001247356	   0.1146290896
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0035311951	   0.0115036500	   3.7917677993
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004988024	  -0.0001544222	   0.1205321479
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0031423501	   0.0125620955	   3.7478903706
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005179199	  -0.0001819984	   0.1242357708
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0022132317	   0.0134516840	   3.7193057818
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005276607	  -0.0002143255	   0.1264756757
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0022159518	   0.0144626748	   3.7001352398
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005234673	  -0.0002353686	   0.1259945788
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0020328594	   0.0142618282	   3.7018880627
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005130847	  -0.0002545413	   0.1247154325
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0027993951	   0.0143510493	   3.7103780892
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004991742	  -0.0002885117	   0.1225282436
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0026319316	   0.0141419423	   3.7269770964
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004888870	  -0.0003454609	   0.1200521596
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0032914237	   0.0145491482	   3.7488127186
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004963802	  -0.0004224397	   0.1183529353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0037706525	   0.0155572734	   3.7693965239
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005306356	  -0.0004827765	   0.1195448642
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0035593450	   0.0174004895	   3.7688962627
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005811727	  -0.0005166012	   0.1220335678
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0026213738	   0.0194040974	   3.7563880860
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0006374797	  -0.0005386584	   0.1250194420
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0020335342	   0.0217068494	   3.7366927832
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0007286656	  -0.0005892302	   0.1296485331
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0007616456	   0.0256188730	   3.7022733597
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008095053	  -0.0006746814	   0.1340516331
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0003578063	   0.0296231439	   3.6646769424
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008482322	  -0.0007927938	   0.1368592854
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0018307459	   0.0324273290	   3.6347732540
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008371207	  -0.0008925296	   0.1377721598
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0037291301	   0.0328577486	   3.6207344432
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008155077	  -0.0009766964	   0.1380826661
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0052065546	   0.0326527005	   3.6140563116
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008092881	  -0.0010634642	   0.1388808367
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0064233950	   0.0324473629	   3.6059073218
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008219777	  -0.0011301219	   0.1401893979
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0066289671	   0.0329188746	   3.5955266475
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008606926	  -0.0011820388	   0.1414435684
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0059062209	   0.0343820306	   3.5874115122
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009168583	  -0.0012270985	   0.1429166418
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0045746475	   0.0370889852	   3.5777827597
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009954006	  -0.0012905126	   0.1430867534
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0028971410	   0.0410746244	   3.5802902805
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010538642	  -0.0013692606	   0.1430523443
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0023926211	   0.0458628478	   3.5824619594
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010676363	  -0.0014520166	   0.1407880480
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0032617960	   0.0485791143	   3.6023146539
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010517364	  -0.0015505678	   0.1400549548
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0057243825	   0.0501773484	   3.6075223648
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010274586	  -0.0017220849	   0.1389755413
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0092547707	   0.0524777505	   3.6169623634
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010222785	  -0.0020867235	   0.1393785643
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0146432069	   0.0580587771	   3.6164693166
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010758160	  -0.0027230695	   0.1417380663
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0215514436	   0.0703825846	   3.6046259897
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012696589	  -0.0036012347	   0.1472852796
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0264109950	   0.0916936358	   3.5720854044
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0015742665	  -0.0043371199	   0.1535013872
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0249856878	   0.1148295978	   3.5345906651
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0018851893	  -0.0047190300	   0.1581605674
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0183613458	   0.1334635476	   3.5046129516
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0021295401	  -0.0048926032	   0.1609942328
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0118511090	   0.1463549229	   3.4844513831
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0023684492	  -0.0052335395	   0.1635125227
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0075559754	   0.1618109838	   3.4665153779
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0025505185	  -0.0057171524	   0.1646909151
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0065325700	   0.1775907821	   3.4601921983
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0027608458	  -0.0067212294	   0.1679024166
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0090850920	   0.2009278141	   3.4417248592
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0027984866	  -0.0075491028	   0.1666982963
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0157473124	   0.2145187122	   3.4612396679
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0028825352	  -0.0085973216	   0.1712044340
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0208744599	   0.2312834258	   3.4359873791
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0027693446	  -0.0087840877	   0.1696159005
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0233847031	   0.2286372392	   3.4543309468
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0027894008	  -0.0090820521	   0.1683134775
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0234276822	   0.2358616534	   3.4738820697
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0028989223	  -0.0094199851	   0.1666333041
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0171974219	   0.2477356887	   3.4935086635
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0031530439	  -0.0100786032	   0.1629612664
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0097415997	   0.2735074689	   3.5299852533
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0035498738	  -0.0112615397	   0.1580227551
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0010673870	   0.3132014710	   3.5721294964
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0038633157	  -0.0123723939	   0.1522719053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0085943355	   0.3454007415	   3.6149325991
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0042441908	  -0.0142013514	   0.1470665193
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0192732753	   0.3841494164	   3.6489400441
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0044200086	  -0.0156688561	   0.1450867133
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0292845658	   0.4043074519	   3.6526381080
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0045757977	  -0.0173603932	   0.1478016853
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0349481942	   0.4268438136	   3.6290433294
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0044092611	  -0.0175655003	   0.1478249463
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0427693316	   0.4160919251	   3.6172682111
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0047106230	  -0.0194079047	   0.1495962072
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0455420533	   0.4581896019	   3.6176712495
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0046230818	  -0.0188517594	   0.1470678597
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0507370126	   0.4521058710	   3.6324102363
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0047113217	  -0.0183323347	   0.1358087262
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0698520533	   0.4659758238	   3.7019744319
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0048838967	  -0.0186617879	   0.1300073292
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0807363890	   0.4826446819	   3.7363019632
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0050443649	  -0.0189367093	   0.1278446557
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0835725515	   0.4950857539	   3.7453514945
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0052137729	  -0.0192262823	   0.1280701209
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0834403006	   0.5057611144	   3.7401533633
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0054845638	  -0.0194175590	   0.1297170268
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0804051507	   0.5182191806	   3.7248335121
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0058046644	  -0.0194635355	   0.1325903125
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0799676327	   0.5275122083	   3.7028479863
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0060636353	  -0.0190553300	   0.1349552992
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0823860293	   0.5274000703	   3.6860627055
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0062094798	  -0.0187633825	   0.1359088037
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0929157566	   0.5242351420	   3.6799005972
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0061279345	  -0.0180120176	   0.1351760444
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1032649811	   0.5109824069	   3.6823997416
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059890081	  -0.0176685347	   0.1339803982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1159070568	   0.5060863694	   3.6862269613
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0056965298	  -0.0170878743	   0.1327834846
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1252004848	   0.5016046641	   3.6865853403
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0053351990	  -0.0164836649	   0.1325435556
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1321913933	   0.5050186056	   3.6782369639
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0048570404	  -0.0157411762	   0.1333374574
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1384665754	   0.5192838629	   3.6629120309
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0042909238	  -0.0143958746	   0.1351347837
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1429072576	   0.5297904024	   3.6427473414
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0038091779	  -0.0130608312	   0.1365283367
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1558820281	   0.5524274414	   3.6332158543
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0032702983	  -0.0107876219	   0.1380682962
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1794274505	   0.5490633227	   3.6247656526
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0030502431	  -0.0094615985	   0.1378509312
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2280891132	   0.5761929879	   3.6401928127
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0025049442	  -0.0066270566	   0.1352892044
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2821121218	   0.5432717900	   3.6721942874
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0016588541	  -0.0034669935	   0.1389132303
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3509520491	   0.5260130119	   3.6381543907
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001359424	   0.0003389145	   0.1312010477
Ground state dipole moment (Debye):
