Center of Mass (Angs):
	  -0.0237554305	  -0.0538713311	  -0.0694756581
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9779728338	   0.1729557716	   8.5613467299
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0219281470	  -0.0534899915	  -0.0784210025
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0391433024	   0.1333456878	   8.4703880056
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0200847668	  -0.0530755189	  -0.0839185866
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0899084352	   0.1098578377	   8.4316158919
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0180505882	  -0.0524135909	  -0.0863612175
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1603895081	   0.1201593599	   8.5112876776
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0170386164	  -0.0518876299	  -0.0856027071
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2060138668	   0.1171520970	   8.6209794641
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0163489570	  -0.0514308661	  -0.0837943099
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2578755909	   0.1257591748	   8.7727058952
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0158565205	  -0.0511655366	  -0.0820006708
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2983143369	   0.1050808669	   8.8904819772
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0145629689	  -0.0508891018	  -0.0793438046
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3729490514	   0.0534363447	   9.0735221250
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0125094980	  -0.0508100505	  -0.0771061963
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4522056442	  -0.0288491741	   9.2096277780
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0101490987	  -0.0509141244	  -0.0758987488
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5125230491	  -0.1157925137	   9.2335313293
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0080002687	  -0.0510633250	  -0.0755008315
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5460651293	  -0.1904922184	   9.1500666718
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0058010301	  -0.0511236501	  -0.0753133984
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5704851844	  -0.2668887514	   8.9916045157
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0031964426	  -0.0509533660	  -0.0749469511
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6044439899	  -0.3635013163	   8.7748144838
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001688757	  -0.0504106886	  -0.0741528887
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6595053195	  -0.4854570208	   8.5341541098
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0019629190	  -0.0496514322	  -0.0731814487
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7161699795	  -0.5756915346	   8.3987746554
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0026623966	  -0.0490423184	  -0.0724468571
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7490603258	  -0.6007364163	   8.4076279099
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0029516213	  -0.0486133639	  -0.0718336314
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7660626408	  -0.5978496119	   8.4673140681
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0035527539	  -0.0482069990	  -0.0712440603
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7784941180	  -0.5898196541	   8.5132619256
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0046958327	  -0.0477578256	  -0.0707323012
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7876135895	  -0.5797712165	   8.5070509002
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0062845985	  -0.0472665306	  -0.0702476247
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7932678946	  -0.5668755322	   8.4338316939
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0080390349	  -0.0467457430	  -0.0695902142
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7970923011	  -0.5493115876	   8.3136644920
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0099387332	  -0.0461334852	  -0.0684406430
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8034544571	  -0.5239472921	   8.1698126142
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0122498496	  -0.0453091249	  -0.0663149152
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8172927538	  -0.4833893486	   8.0100849534
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0151813121	  -0.0442198342	  -0.0626795205
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8412883276	  -0.4162513211	   7.8547287107
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0185429064	  -0.0430674682	  -0.0574133787
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8730422608	  -0.3209577975	   7.7549022185
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0215940531	  -0.0423476796	  -0.0514788661
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9027295981	  -0.2187493007	   7.7636210198
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0237984324	  -0.0423993356	  -0.0464522085
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9242940836	  -0.1482070191	   7.8487662909
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0254455328	  -0.0430892605	  -0.0426255919
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9419192345	  -0.1121513596	   7.9279998417
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0274337751	  -0.0444706802	  -0.0383293813
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9689110468	  -0.0966264554	   7.9728940443
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0295697052	  -0.0467219176	  -0.0333033656
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0102129199	  -0.1054524896	   7.9712038207
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0314002196	  -0.0494295722	  -0.0281444366
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0688642516	  -0.1522088999	   7.9120429520
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0321584169	  -0.0522738735	  -0.0236999952
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1344143693	  -0.2189269004	   7.8382867170
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0335588297	  -0.0548251061	  -0.0184073055
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2295109032	  -0.3071987687	   7.7127894916
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0339102557	  -0.0581670386	  -0.0128317338
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3335203502	  -0.3806436756	   7.6336002629
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0378360676	  -0.0616587794	  -0.0028781355
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5224624335	  -0.5011041544	   7.4328374173
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0386685103	  -0.0650932668	   0.0034172159
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6281227698	  -0.5445050312	   7.3997967040
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0416196137	  -0.0678007492	   0.0106821558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7403828720	  -0.5682555214	   7.3432231138
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0425416184	  -0.0697799793	   0.0149598145
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7910822417	  -0.5803362550	   7.3527376397
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0444985129	  -0.0720445277	   0.0210747171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8917524524	  -0.6071297454	   7.3282322256
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0439068509	  -0.0733651726	   0.0242427988
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9601364162	  -0.6472184090	   7.3631289511
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0440512778	  -0.0739241379	   0.0280755944
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.0689533966	  -0.6806818143	   7.3512070964
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0417709625	  -0.0719276323	   0.0262026479
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.1104780716	  -0.6875763009	   7.4016584793
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0413491234	  -0.0700770148	   0.0267544108
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.1791118098	  -0.6710153582	   7.3983424277
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0408321226	  -0.0673427082	   0.0268496501
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.2357005782	  -0.6180138910	   7.4027777117
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0419336269	  -0.0653943054	   0.0299819693
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.3199299659	  -0.5488972609	   7.3547378759
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0434657053	  -0.0641164573	   0.0333989829
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.3694501531	  -0.4654900630	   7.2858006658
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0455216075	  -0.0639356186	   0.0372862621
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.4104255202	  -0.4101367008	   7.2087398866
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0471870906	  -0.0637768274	   0.0399704267
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.4134251776	  -0.3528063679	   7.1562775172
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0496119956	  -0.0636722762	   0.0430879874
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.4280121832	  -0.3044305700	   7.1082912187
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0524562997	  -0.0625168641	   0.0449327465
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.3952312836	  -0.2091189108	   7.0789913761
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0565689816	  -0.0610021106	   0.0466284565
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.3803234198	  -0.1242627581	   7.0486123250
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0587844958	  -0.0586475300	   0.0435144623
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.2964206511	  -0.0397212217	   7.0546869532
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0607513183	  -0.0582162743	   0.0428413395
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.2885226330	  -0.0291643885	   7.0176025944
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0610226601	  -0.0579674876	   0.0399321365
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.2502368929	  -0.0369935775	   6.9896875323
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0627517100	  -0.0588021141	   0.0395898902
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.2291691313	  -0.0414653898	   6.8906591572
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0661141301	  -0.0603896263	   0.0387277668
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.1812565522	  -0.0591779495	   6.7224782762
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0714680503	  -0.0627351062	   0.0402494366
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.1160314237	  -0.0506268199	   6.5109993197
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0759689657	  -0.0646938603	   0.0405657872
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.0516093987	  -0.0706751669	   6.3827830610
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0794993228	  -0.0659698557	   0.0428011254
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.0142738082	  -0.0604467298	   6.3346166441
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0814886695	  -0.0668071420	   0.0430815821
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9837860009	  -0.0900779519	   6.3785444861
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0846587985	  -0.0678437396	   0.0455920334
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9776885594	  -0.1000632946	   6.4023509757
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0850510304	  -0.0685227164	   0.0438169052
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9556741651	  -0.1578960896	   6.4803849452
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0868311958	  -0.0692994407	   0.0438058335
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9693282074	  -0.1851030818	   6.4425657942
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0866819147	  -0.0696022042	   0.0417917936
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9606878315	  -0.1986330577	   6.4070935123
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0875137359	  -0.0699086369	   0.0404204076
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9665915112	  -0.1983935567	   6.3446237974
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0890674705	  -0.0702385905	   0.0383802142
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9717359730	  -0.1717994297	   6.2589166709
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0912587814	  -0.0703000616	   0.0363917164
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.0010795862	  -0.1256387423	   6.1941173912
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0935469542	  -0.0701094361	   0.0349848410
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.0454489655	  -0.0538908605	   6.1686158959
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0946103481	  -0.0695150822	   0.0340054272
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.1126168478	   0.0104230621	   6.2047338572
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0961778718	  -0.0691967268	   0.0339453356
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.1783413708	   0.0852004054	   6.2289348553
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0955581603	  -0.0682393616	   0.0318863533
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.2599866918	   0.1436982617	   6.3080763120
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0998682463	  -0.0685784419	   0.0301166883
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.2897248236	   0.2329808543	   6.2409297023
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0979759051	  -0.0680628506	   0.0263393500
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.2731799761	   0.2289973540	   6.2651328902
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0988729718	  -0.0679221486	   0.0218380620
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.2217853120	   0.2206250182	   6.2255166711
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1000267173	  -0.0682691475	   0.0185335095
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.1656967802	   0.2224107716	   6.1829665505
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1009544913	  -0.0679831495	   0.0157264841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.1288628666	   0.2305356619	   6.1762942164
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1025987778	  -0.0678136808	   0.0122022287
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.0619789651	   0.2397323414	   6.1673958032
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1047487306	  -0.0674096212	   0.0098807383
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9849415579	   0.2421852204	   6.1580065918
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1077031481	  -0.0673466563	   0.0099158088
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8991345392	   0.2265519485	   6.1320298007
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1108944475	  -0.0674680645	   0.0121230620
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8296965000	   0.1997841219	   6.1011658301
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1141469605	  -0.0680528265	   0.0152050152
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7822695144	   0.1694140616	   6.0531955235
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1167110810	  -0.0685056664	   0.0183573122
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7539157501	   0.1482941578	   6.0216510859
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1195571512	  -0.0692210218	   0.0199953570
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7268352933	   0.1412495270	   5.9642224975
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1204504781	  -0.0694606388	   0.0214055139
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7137806394	   0.1387538313	   5.9655925332
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1216135069	  -0.0698390585	   0.0205719347
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6917449965	   0.1489139231	   5.9352150669
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1215338915	  -0.0701677019	   0.0198367992
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6721794419	   0.1493597669	   5.9328093959
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1217923273	  -0.0705153781	   0.0194435958
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6483098710	   0.1481493939	   5.9234955756
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1219512093	  -0.0711138752	   0.0199690180
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6203936927	   0.1292409103	   5.9132339549
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1225854486	  -0.0716760797	   0.0212169895
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5975122936	   0.1054243638	   5.8997161295
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1230310697	  -0.0722326865	   0.0230178856
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5890243904	   0.0695775826	   5.8864240585
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1234497242	  -0.0724461820	   0.0245277822
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6000838798	   0.0428605993	   5.8764820687
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1235685427	  -0.0725345805	   0.0254848347
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6225484656	   0.0195264906	   5.8618383563
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1234423023	  -0.0724467505	   0.0256655196
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6509295965	   0.0096534144	   5.8479065075
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1231397246	  -0.0724753976	   0.0249988521
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6695071103	   0.0038575630	   5.8193892511
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1225620018	  -0.0725468770	   0.0233956924
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6712504807	   0.0133666524	   5.7908382045
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1221299229	  -0.0728855512	   0.0211174042
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6427594862	   0.0250797895	   5.7473904259
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1214879790	  -0.0731273317	   0.0189242011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.6052678843	   0.0471942095	   5.7364341931
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1213370535	  -0.0735201141	   0.0171874628
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5647531346	   0.0535941532	   5.7190275594
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1204307510	  -0.0735721624	   0.0158719423
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5468909936	   0.0668723856	   5.7508760815
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1198842916	  -0.0736545719	   0.0147717746
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5388160170	   0.0659154547	   5.7645853243
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1188561819	  -0.0735020942	   0.0141980661
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5514623842	   0.0695284605	   5.7966915153
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1183520980	  -0.0734332552	   0.0137898469
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5577590704	   0.0688057486	   5.8060270428
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1179512393	  -0.0734320150	   0.0137273125
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5617896608	   0.0685710443	   5.8116542156
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1176548781	  -0.0735016531	   0.0134026080
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5534738400	   0.0691239666	   5.8095396786
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1174517692	  -0.0737234028	   0.0133046557
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5413285514	   0.0689267987	   5.8011553081
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1173770133	  -0.0739780590	   0.0127613332
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5181395580	   0.0711551052	   5.7872563795
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1174167615	  -0.0742779166	   0.0125855769
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5055267317	   0.0711045843	   5.7756226664
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1173994709	  -0.0744994022	   0.0119946638
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4910345405	   0.0721872735	   5.7691959710
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1172885589	  -0.0748476882	   0.0114424250
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4789468090	   0.0701016753	   5.7673264764
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1168817832	  -0.0753418624	   0.0101756981
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4533154338	   0.0662913404	   5.7729150642
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1161572004	  -0.0760405043	   0.0087420913
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.4185568818	   0.0570285264	   5.7868010950
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1153259922	  -0.0765883204	   0.0073326562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3791890476	   0.0480722458	   5.8037761994
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1147875288	  -0.0768484740	   0.0067666208
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3556300009	   0.0426746136	   5.8133213035
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1144517274	  -0.0769192599	   0.0064396172
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3412763085	   0.0430859341	   5.8160060903
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1140492377	  -0.0770448082	   0.0063049228
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3311968275	   0.0469767972	   5.8149160842
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1134771354	  -0.0773161425	   0.0060844391
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3234153859	   0.0567740881	   5.8102635275
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127623131	  -0.0778019285	   0.0060554706
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3255754397	   0.0690464857	   5.8046201697
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1120961538	  -0.0783308237	   0.0060826406
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3344643071	   0.0808582715	   5.8013703158
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1114435359	  -0.0788838059	   0.0063967667
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3490697469	   0.0901650961	   5.8018988569
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1106890176	  -0.0794869288	   0.0068295097
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3637019452	   0.1017127777	   5.8056264865
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1097932668	  -0.0800960386	   0.0075529188
Ground state dipole moment (Debye):
	Dx	Dy	Dz
