Center of Mass (Angs):
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191812417	   0.0021032712	   0.0066176146
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2709353183	  -0.2202760586	   0.0122305519
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190641370	   0.0021587354	   0.0066404662
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2616329982	  -0.2159447703	   0.0217708739
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190203606	   0.0022067512	   0.0066410665
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2678540511	  -0.2110276631	   0.0119986745
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190363697	   0.0022465043	   0.0066231023
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2737248905	  -0.2125386803	   0.0050930686
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190827883	   0.0022945664	   0.0065993431
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2838433526	  -0.2103470132	  -0.0119068668
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191399430	   0.0023564528	   0.0065790293
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2851728814	  -0.2112740502	  -0.0181607765
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191673669	   0.0024005084	   0.0065838755
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2845460343	  -0.2056696752	  -0.0256429148
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191663246	   0.0024200921	   0.0065966914
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2757966845	  -0.2067277683	  -0.0154104921
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191547630	   0.0024262920	   0.0066157208
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2731900283	  -0.2024275791	  -0.0152235764
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191416523	   0.0024337197	   0.0066302512
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2655127308	  -0.2042856181	  -0.0033681822
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191235360	   0.0024359515	   0.0066491625
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2634621747	  -0.2020265944	  -0.0011342019
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191162693	   0.0024368369	   0.0066492301
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2622074590	  -0.2045461388	   0.0026699781
