Center of Mass (Angs):
	   0.0002920137	  -0.0002334028	  -0.0855796878
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0014140087	  -0.0050346325	   6.6563853907
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002896564	  -0.0002380547	  -0.0855423636
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0013111751	  -0.0052757256	   6.6577902559
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002905583	  -0.0002435462	  -0.0854603695
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0015914797	  -0.0053235122	   6.6608672806
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002929876	  -0.0002507575	  -0.0853795655
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0019819289	  -0.0053183115	   6.6636268792
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002964713	  -0.0002561641	  -0.0853280163
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0023697910	  -0.0051050999	   6.6650886398
