Center of Mass (Angs):
	  -0.0003653423	   0.0002778369	  -0.0184052218
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0014816887	   0.0000218766	   5.5021013179
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003687779	   0.0002811731	  -0.0178720807
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0015369292	  -0.0004971116	   5.5135760581
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003729724	   0.0002821750	  -0.0169766455
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0008200279	  -0.0007826595	   5.5239981730
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003760750	   0.0002798704	  -0.0157890349
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0001099709	  -0.0010344799	   5.5265803865
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003756691	   0.0002761669	  -0.0148010781
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0004551881	  -0.0004699608	   5.5188847575
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003723769	   0.0002717739	  -0.0142168105
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0008852052	   0.0002626707	   5.5072778003
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003702643	   0.0002686993	  -0.0137080037
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0006002816	   0.0007508698	   5.4948811070
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003669825	   0.0002642090	  -0.0128757048
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0001023750	   0.0013795608	   5.4783851717
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003655659	   0.0002619464	  -0.0118247507
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0006506733	   0.0014684302	   5.4638537479
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003664240	   0.0002604089	  -0.0110807103
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0005121416	   0.0007764658	   5.4586869275
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003684055	   0.0002613609	  -0.0107833488
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0007055029	   0.0005768584	   5.4594298161
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003695628	   0.0002612159	  -0.0105985770
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0001888368	   0.0002279676	   5.4597599401
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003713040	   0.0002630340	  -0.0103115191
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0000811644	   0.0002836008	   5.4574048126
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003717133	   0.0002616821	  -0.0099223063
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0002449315	   0.0002354360	   5.4519594199
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003714432	   0.0002594610	  -0.0094068203
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0003178123	   0.0002761807	   5.4439454476
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003703501	   0.0002566479	  -0.0086824529
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0002297560	   0.0001037357	   5.4330722376
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003686590	   0.0002548106	  -0.0074875891
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0003741357	   0.0005480559	   5.4171700657
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003674041	   0.0002519720	  -0.0056640868
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0004880603	   0.0003048823	   5.3959029398
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003668964	   0.0002517557	  -0.0035885441
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0011336336	   0.0006038838	   5.3749621503
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003672377	   0.0002539883	  -0.0016268023
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0012497802	   0.0002984344	   5.3580978646
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003680972	   0.0002554260	  -0.0001447285
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0013452860	   0.0006859792	   5.3469503557
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003680141	   0.0002544301	   0.0010980397
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0009165981	   0.0006532844	   5.3370087988
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003687676	   0.0002520599	   0.0023390369
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0009479921	   0.0006348840	   5.3245969971
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003673364	   0.0002458357	   0.0039898741
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0006386762	   0.0008123198	   5.3053404037
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003651069	   0.0002355781	   0.0067898422
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0002807668	   0.0010993612	   5.2716211347
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003641139	   0.0002195577	   0.0119838102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0001126704	   0.0016015386	   5.2103605564
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003657043	   0.0002014258	   0.0191681064
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0000369707	   0.0020161760	   5.1294928176
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003720746	   0.0001856676	   0.0285637979
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0006303977	   0.0031567827	   5.0315341216
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003823769	   0.0001819287	   0.0356591487
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0010486245	   0.0040562341	   4.9678723614
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004042831	   0.0001857185	   0.0434809243
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0016709096	   0.0049071401	   4.9095266938
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004342894	   0.0001915467	   0.0534879594
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0027084405	   0.0056052857	   4.8385524744
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004708143	   0.0001932488	   0.0659481019
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0037610942	   0.0066192038	   4.7484063331
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004986107	   0.0001838240	   0.0758836031
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0048038876	   0.0073516593	   4.6692730178
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005127576	   0.0001632251	   0.0833464890
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0055139320	   0.0072666940	   4.5935756176
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005190640	   0.0001405325	   0.0855572550
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0057935438	   0.0069719094	   4.5610683166
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005350223	   0.0001034142	   0.0960047299
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0061868344	   0.0066836986	   4.4383316355
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005350644	   0.0000979031	   0.0928203793
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0058609351	   0.0061344103	   4.4683274917
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005440867	   0.0000906986	   0.0938785605
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0063959449	   0.0063321438	   4.4627819183
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005588197	   0.0000760477	   0.0968867851
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0063443785	   0.0062467512	   4.4414994566
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005750399	   0.0000556115	   0.1004764326
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0066434744	   0.0067676452	   4.4166721958
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005877256	   0.0000269171	   0.1037774623
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0069580994	   0.0074047869	   4.3946517124
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005880682	   0.0000098580	   0.1039305573
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0069652744	   0.0079048966	   4.3969450397
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005844699	  -0.0000001192	   0.1032618915
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0069207778	   0.0081462027	   4.4030116858
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005821021	  -0.0000122251	   0.1022740564
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0071027289	   0.0084200034	   4.4112158796
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005851866	  -0.0000383607	   0.1007784740
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0074195404	   0.0089798671	   4.4249003791
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0006062033	  -0.0000841257	   0.0999077548
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0086091006	   0.0103660708	   4.4349874180
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0006561721	  -0.0001432369	   0.1009912306
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0099373771	   0.0117671042	   4.4299555491
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0007215001	  -0.0001888795	   0.1039667088
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0105118006	   0.0135607228	   4.4082817159
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0007732189	  -0.0002077198	   0.1070034571
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0106345406	   0.0143240194	   4.3820452991
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008348936	  -0.0002283581	   0.1104750009
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0106973055	   0.0150648941	   4.3492781794
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009052094	  -0.0002617075	   0.1142142897
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0111019007	   0.0156471480	   4.3108011649
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009702595	  -0.0003130037	   0.1176669721
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0118162817	   0.0160148216	   4.2729006774
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010056945	  -0.0003628662	   0.1195972117
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0128794303	   0.0164076232	   4.2512865443
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010256943	  -0.0004099066	   0.1206269192
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0141589834	   0.0166900306	   4.2418388566
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010411556	  -0.0004524626	   0.1213922843
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0153797458	   0.0173222637	   4.2379179422
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010517851	  -0.0004807543	   0.1217932751
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0167001144	   0.0178772120	   4.2390112510
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010696248	  -0.0004967580	   0.1219586234
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0176969013	   0.0188541143	   4.2424161360
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010974118	  -0.0005099835	   0.1220109833
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0181659724	   0.0202376851	   4.2457238103
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0011399149	  -0.0005334113	   0.1216553536
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0184688826	   0.0220671650	   4.2513122376
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012154622	  -0.0005931428	   0.1210052317
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0196968842	   0.0250679282	   4.2586364356
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012834640	  -0.0006735104	   0.1202929485
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0210149933	   0.0273898760	   4.2635576082
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0013411458	  -0.0007731581	   0.1196976252
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0225761161	   0.0288714521	   4.2668778515
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0013872894	  -0.0008755414	   0.1198878776
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0240989859	   0.0296975211	   4.2637855073
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0014842595	  -0.0010767232	   0.1210527967
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0276251630	   0.0313572428	   4.2524964885
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0017195729	  -0.0014505458	   0.1247546751
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0336939497	   0.0360744807	   4.2240140227
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0021117129	  -0.0019637204	   0.1316111502
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0433353833	   0.0458770557	   4.1732587218
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0025097912	  -0.0023485178	   0.1379044428
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0518907472	   0.0578873243	   4.1313376494
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0026949475	  -0.0024104441	   0.1407763372
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0554792312	   0.0657779603	   4.1145018138
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0028007496	  -0.0023646725	   0.1420580306
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0583587799	   0.0725039149	   4.1089443794
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0028824776	  -0.0023403164	   0.1422736020
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0614507690	   0.0781596476	   4.1111724891
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0030222345	  -0.0023850449	   0.1421792369
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0674419217	   0.0861666276	   4.1177832062
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0032090103	  -0.0025713405	   0.1417290849
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0749283005	   0.0941208195	   4.1284786405
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0035061522	  -0.0029852245	   0.1424406998
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0852160065	   0.1020524648	   4.1311454027
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0037846018	  -0.0034484845	   0.1422724653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0937786580	   0.1066828570	   4.1419755177
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0041958855	  -0.0040824810	   0.1455651607
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1015447405	   0.1116712085	   4.1213494985
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0044199381	  -0.0044167721	   0.1440355767
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1045648439	   0.1144764428	   4.1415244041
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0047737058	  -0.0047807684	   0.1466767726
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1086470677	   0.1227248952	   4.1224017918
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0051613090	  -0.0050591389	   0.1474084548
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1131341008	   0.1351575267	   4.1163249519
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059320502	  -0.0056645054	   0.1470347834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1277758544	   0.1633505997	   4.1240053874
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0070653886	  -0.0066509799	   0.1447997431
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1519753745	   0.2036859494	   4.1442264211
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0091359678	  -0.0087279532	   0.1397466540
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2034699805	   0.2742469022	   4.1979540986
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0116431555	  -0.0115141186	   0.1288799465
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2658495965	   0.3503311268	   4.2904454209
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0142613651	  -0.0148039723	   0.1220839921
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3276380283	   0.4111063505	   4.3612031736
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0162653411	  -0.0181545806	   0.1008989498
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3668238881	   0.4200668091	   4.5182942413
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0173812572	  -0.0195362395	   0.1088596516
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3834541808	   0.4316645158	   4.4821275183
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0167835153	  -0.0185619106	   0.1102198221
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3674428832	   0.4153862245	   4.4917255739
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0204555004	  -0.0221708080	   0.0954715307
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4427369503	   0.5061604627	   4.6518223919
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0218113012	  -0.0227644290	   0.0939924281
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4211989544	   0.5027629690	   4.6443343291
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0234377993	  -0.0240723922	   0.0788025321
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4691195604	   0.5607340242	   4.7615237591
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0241184995	  -0.0244204855	   0.0800639321
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4708271271	   0.5663247176	   4.7291262796
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0244389331	  -0.0246228929	   0.0807747521
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4728685872	   0.5639991105	   4.7173898416
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0248764845	  -0.0251141714	   0.0857586521
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4726014017	   0.5507076574	   4.6688421942
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0249232675	  -0.0252729537	   0.0902671269
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4680704940	   0.5310735843	   4.6236033151
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0255709130	  -0.0260795555	   0.0920412060
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4731372649	   0.5282860234	   4.6063526439
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0251388578	  -0.0256015699	   0.0917977181
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4643598439	   0.5154181566	   4.6065225149
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0256108021	  -0.0259907879	   0.0887706812
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4675591906	   0.5230768535	   4.6346015132
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0257116012	  -0.0258140494	   0.0856160343
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4686449577	   0.5301750946	   4.6650899457
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0257896458	  -0.0255475524	   0.0831172262
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4768191541	   0.5394152218	   4.6901044015
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0256726745	  -0.0251659627	   0.0827800951
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4892748046	   0.5444453382	   4.6968557428
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0254981756	  -0.0247809438	   0.0837275194
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5083079226	   0.5473380305	   4.6914645523
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0253029018	  -0.0244660790	   0.0856341397
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5285663558	   0.5475891348	   4.6771517232
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0252168312	  -0.0242745212	   0.0882249074
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5514891489	   0.5474703772	   4.6556418355
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0252613673	  -0.0241657396	   0.0911151119
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5686980488	   0.5458094356	   4.6305398457
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0255438212	  -0.0241192049	   0.0941856692
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5822330597	   0.5443109433	   4.6033648987
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0258963138	  -0.0238789354	   0.0967791976
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5833411453	   0.5381915301	   4.5783566061
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0263646926	  -0.0235001416	   0.0978690093
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5775127722	   0.5308885519	   4.5672275293
