Center of Mass (Angs):
	  -0.0029012644	  -0.0184446823	  -0.3726410172
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7152997354	   2.0276841502	   8.8658815304
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0038587366	  -0.0190119640	  -0.3742614868
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8050281313	   2.0160479552	   8.8618601103
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0049108479	  -0.0198787997	  -0.3757257002
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8537181281	   2.0589205585	   8.8932621781
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0053775427	  -0.0197982754	  -0.3776299868
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9088033144	   2.0149295638	   8.9155647172
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0060712970	  -0.0201588444	  -0.3783306147
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8985489939	   2.0737223875	   8.9671985384
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0071920769	  -0.0206349436	  -0.3797584332
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8775658423	   2.1312586381	   9.0385725913
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0083385140	  -0.0213885806	  -0.3815295137
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8528884246	   2.1605350454	   9.1002338452
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0098365932	  -0.0227729156	  -0.3840978539
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8079458453	   2.1777800313	   9.1702187898
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0109627829	  -0.0242082660	  -0.3861630313
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7499416538	   2.1815492563	   9.2217973305
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0118549016	  -0.0256744272	  -0.3878173464
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6725929885	   2.1857203924	   9.2644126295
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126274954	  -0.0272189031	  -0.3891813110
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5630445096	   2.1983273236	   9.3024576084
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0134435447	  -0.0289063157	  -0.3905736252
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4200791971	   2.2281292376	   9.3461466299
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0138865394	  -0.0302319373	  -0.3916431523
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2786869538	   2.2580853817	   9.3803624684
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0143096392	  -0.0312697170	  -0.3929261401
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1951950385	   2.3024032647	   9.4140967574
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0136076547	  -0.0316518220	  -0.3934305721
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1357896703	   2.3129379931	   9.4355039084
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0140473173	  -0.0329250445	  -0.3957242948
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1286212975	   2.3746880302	   9.4833317713
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0133811506	  -0.0334680903	  -0.3965438102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1396585438	   2.3814230855	   9.5028176021
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123665672	  -0.0351498790	  -0.3985223718
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1126376771	   2.4009293234	   9.5405802941
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0118416934	  -0.0360178571	  -0.3993534800
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0841747099	   2.4194179138	   9.5468811850
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0110800095	  -0.0372927661	  -0.4005260874
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0398825186	   2.4696153083	   9.5356551558
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0108160521	  -0.0378467849	  -0.4010158640
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0281149428	   2.5204005634	   9.5047763885
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0110614869	  -0.0378461634	  -0.4010295523
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0534850905	   2.5737025905	   9.4646197805
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0117724397	  -0.0376965727	  -0.4009211694
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0924358210	   2.6188232462	   9.4365293848
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0128379817	  -0.0374919797	  -0.4006297259
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1435645440	   2.6604898347	   9.4160258664
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0141970485	  -0.0375361471	  -0.4003422225
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1865198875	   2.6985724866	   9.4079936837
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0153988260	  -0.0377141904	  -0.3998255431
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2128850587	   2.7192215311	   9.4113050532
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0163387065	  -0.0381943804	  -0.3995581703
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2101235154	   2.7254913855	   9.4224785218
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0170326393	  -0.0385741025	  -0.3991602631
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2096275235	   2.7186895858	   9.4299737084
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0180538707	  -0.0393301015	  -0.3994539957
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2004481617	   2.7153571644	   9.4362104743
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190929324	  -0.0397801584	  -0.3996228890
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2277184973	   2.7009618922	   9.4306651642
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0205590183	  -0.0408315757	  -0.4010874510
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2499772804	   2.7005634607	   9.4281755938
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0214519792	  -0.0413264896	  -0.4020575632
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3100111670	   2.6820156049	   9.4235864519
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0223614947	  -0.0424430113	  -0.4038415755
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3504969971	   2.6700343132	   9.4349729696
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0227950312	  -0.0435586318	  -0.4053125247
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3980487779	   2.6415825806	   9.4599298869
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0230308639	  -0.0447776458	  -0.4064732601
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4221375572	   2.6155456325	   9.4958250303
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0231085417	  -0.0458020762	  -0.4070762531
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4375124371	   2.5905355620	   9.5327665686
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0232929388	  -0.0467514641	  -0.4074487379
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4515812748	   2.5705341472	   9.5680276641
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0236875629	  -0.0476916727	  -0.4077513670
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4740926131	   2.5516732553	   9.6008257724
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0243490178	  -0.0485211849	  -0.4081302231
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5085428105	   2.5406176417	   9.6216786200
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0250124487	  -0.0489077940	  -0.4084834847
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5432111578	   2.5362584102	   9.6234007129
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0256422702	  -0.0490338443	  -0.4088889107
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5755252896	   2.5443263417	   9.6106726739
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0260695231	  -0.0488829868	  -0.4092407774
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5909767001	   2.5499619335	   9.5947836630
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0265924557	  -0.0489169177	  -0.4097079235
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6069360058	   2.5656023041	   9.5837226187
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0270018845	  -0.0488898749	  -0.4101436131
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6001023171	   2.5660400944	   9.5875591414
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0276384425	  -0.0492494256	  -0.4105986746
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6118746066	   2.5815760485	   9.6062585863
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0280244698	  -0.0493180458	  -0.4108023847
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5990744648	   2.5777673407	   9.6346249519
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0285951310	  -0.0495148962	  -0.4110140503
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6166251990	   2.5935791232	   9.6572050736
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0290452915	  -0.0493748997	  -0.4111587369
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6293921521	   2.6062025526	   9.6698789817
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0296344519	  -0.0491396979	  -0.4114726000
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6633284946	   2.6319273524	   9.6647662101
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0301527882	  -0.0487523109	  -0.4118420138
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6992406179	   2.6565469407	   9.6444076871
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0305936860	  -0.0484854338	  -0.4122526435
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7333369475	   2.6738770860	   9.6166016166
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0309500474	  -0.0483849589	  -0.4125403319
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7584141892	   2.6779013220	   9.5917700627
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0314800876	  -0.0485545512	  -0.4128303045
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7844739315	   2.6716689064	   9.5723261445
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0321755179	  -0.0488617695	  -0.4129101317
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8114640686	   2.6541881337	   9.5623935232
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0332604530	  -0.0494554496	  -0.4130314751
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8413952611	   2.6311856041	   9.5634231095
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0342869418	  -0.0498527307	  -0.4128054663
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8741118256	   2.6058567374	   9.5754458719
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0357035373	  -0.0505893183	  -0.4131555668
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9011467903	   2.5855281658	   9.5877141195
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0366851773	  -0.0505607526	  -0.4129092145
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9485947894	   2.5667408720	   9.5983734445
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0381054585	  -0.0512761373	  -0.4140453903
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9669694586	   2.5543186722	   9.5871682707
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0388268837	  -0.0510130332	  -0.4145685659
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0120619889	   2.5493948303	   9.5696928581
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0388329739	  -0.0507867580	  -0.4154261805
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0143843095	   2.5427001349	   9.5349589553
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0400457479	  -0.0511246673	  -0.4170829486
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0550190457	   2.5523505441	   9.5169766615
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0398893810	  -0.0506280257	  -0.4177785345
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0501303699	   2.5520761377	   9.5025403310
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0410172101	  -0.0507453095	  -0.4194228458
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0706274670	   2.5643969654	   9.5122024274
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0422930188	  -0.0506351909	  -0.4209476343
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0927315937	   2.5835999861	   9.5413649528
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0434062550	  -0.0505285680	  -0.4221279478
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1207148145	   2.6056010220	   9.5668145331
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0443419290	  -0.0501734450	  -0.4231438899
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1431917858	   2.6323983764	   9.5904114262
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0451060675	  -0.0498472824	  -0.4240242359
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1712208965	   2.6596006472	   9.5996315195
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0456237977	  -0.0493879875	  -0.4247792921
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1814097488	   2.6859965783	   9.5984921689
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0463788740	  -0.0490523999	  -0.4258235093
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2053251288	   2.7134022576	   9.5874908395
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0469677600	  -0.0486167785	  -0.4267637848
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1979100619	   2.7359542898	   9.5754740006
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0481342290	  -0.0485185208	  -0.4282298354
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2145198293	   2.7581943753	   9.5670259605
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0484944393	  -0.0480937655	  -0.4287107208
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1968578857	   2.7727869945	   9.5656796904
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0500554736	  -0.0481920061	  -0.4304487049
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1946586365	   2.7910701805	   9.5803921147
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0505031749	  -0.0479314343	  -0.4307938813
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1989363978	   2.8027730506	   9.5964649099
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0511920107	  -0.0476098520	  -0.4313337926
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1940197300	   2.8171805150	   9.6183090247
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0516998317	  -0.0472211777	  -0.4316816653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2092691410	   2.8309207135	   9.6235322506
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0521055951	  -0.0468273535	  -0.4319078946
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2152141794	   2.8409910767	   9.6177619616
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0524965138	  -0.0465200873	  -0.4321393440
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2273897641	   2.8453341334	   9.6021583420
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0526788430	  -0.0463879148	  -0.4321561369
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2265008497	   2.8403879979	   9.5853485469
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0528618765	  -0.0463829290	  -0.4322703661
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2253926248	   2.8289541458	   9.5741055491
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0528974422	  -0.0465066329	  -0.4321760024
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2124346820	   2.8118762043	   9.5692796395
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0529610352	  -0.0465567746	  -0.4321639792
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1995650701	   2.7912808565	   9.5733141393
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0527921570	  -0.0466625710	  -0.4317972821
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1817572248	   2.7721786574	   9.5828963610
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0528166400	  -0.0465333923	  -0.4316728869
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1789565763	   2.7594705384	   9.5916198840
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0526018089	  -0.0464536807	  -0.4311406778
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1757120706	   2.7476609764	   9.5943938607
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0527246611	  -0.0462375760	  -0.4309481860
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1841461699	   2.7383101367	   9.5920903102
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0525922858	  -0.0460389710	  -0.4304121723
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1896216933	   2.7236835812	   9.5840815722
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0528332566	  -0.0458902703	  -0.4303084587
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1966278406	   2.7134201733	   9.5761164049
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0527663505	  -0.0456815860	  -0.4300331390
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1967892779	   2.7021954773	   9.5701555988
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0530200308	  -0.0454676854	  -0.4299991781
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1971541942	   2.6969304320	   9.5693143929
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0529622611	  -0.0450473354	  -0.4298370879
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1894090313	   2.6933882059	   9.5753159995
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0532402309	  -0.0446891274	  -0.4298581715
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1877120826	   2.7006076922	   9.5884740150
Center of Mass (Angs):
	CMx	CMy	CMz
