Center of Mass (Angs):
	Dx	Dy	Dz
	   0.7701499780	   0.5125540232	  -8.3900917057
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0165896492	  -0.0036816854	  -0.4246455301
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7460245279	   0.4926947353	  -8.3369920025
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0162336060	  -0.0035519248	  -0.4247600945
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6977283599	   0.3933525888	  -8.2661518894
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0156680447	  -0.0031377572	  -0.4253903982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5953781971	   0.2108112331	  -8.1468166719
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0151492202	  -0.0034920607	  -0.4264727908
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5295922821	   0.1906514884	  -8.1252524458
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0147197025	  -0.0015638345	  -0.4252059918
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4013393702	   0.0338040303	  -8.2082239895
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0150535969	  -0.0013506450	  -0.4258432937
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4697810520	   0.1612274475	  -8.3252472917
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0143191278	  -0.0011663755	  -0.4261283032
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4702697613	   0.1607473929	  -8.3524111051
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0117338250	  -0.0003128119	  -0.4262376753
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4241305821	   0.1690096179	  -8.3936903225
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0105186705	   0.0002935687	  -0.4269068522
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4002484142	   0.1477530381	  -8.3573243726
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0090764079	   0.0009555174	  -0.4284622099
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3695077305	   0.1445080067	  -8.2522841358
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0087931755	   0.0012527671	  -0.4283649069
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3486421446	   0.1110092096	  -8.2448118182
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0086905036	   0.0013018013	  -0.4290714507
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3217922508	   0.0744936389	  -8.2254668224
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0087942151	   0.0009982601	  -0.4286764445
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3048641525	   0.0460760374	  -8.2687944939
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0087804653	   0.0005577095	  -0.4288594988
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2908966162	   0.0321073355	  -8.2970087599
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0086404126	   0.0001432431	  -0.4286786114
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2887920844	   0.0458166011	  -8.3168308093
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0082172690	  -0.0001680630	  -0.4285129065
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2788535669	   0.0617978218	  -8.3227999222
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0076926620	  -0.0004432932	  -0.4283063142
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2701988096	   0.0875824040	  -8.3052398741
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0069757218	  -0.0004804166	  -0.4279944124
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2512939476	   0.1069749269	  -8.2825755078
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0066245484	  -0.0003825350	  -0.4278236897
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2417296561	   0.1215938915	  -8.2634175009
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0064204671	  -0.0002666207	  -0.4275874602
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2334566840	   0.1287995439	  -8.2656505660
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0063818886	  -0.0003134077	  -0.4275206618
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2303770085	   0.1440350569	  -8.2719057415
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0062744913	  -0.0006310885	  -0.4274671936
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2252648449	   0.1714064924	  -8.2825565860
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0061044538	  -0.0012300800	  -0.4275255967
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2184182318	   0.2107958986	  -8.2882397316
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059663913	  -0.0019166268	  -0.4275785003
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2130544557	   0.2443592090	  -8.2863297641
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059068926	  -0.0024686767	  -0.4276157516
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2083152199	   0.2629559262	  -8.2799273845
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059538908	  -0.0029695419	  -0.4275943310
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2045033765	   0.2721814101	  -8.2763305943
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0061733311	  -0.0034601687	  -0.4275870118
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2034077431	   0.2728811079	  -8.2749867171
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0063947711	  -0.0037869361	  -0.4274678794
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1998218085	   0.2702243550	  -8.2841064264
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0066695723	  -0.0039648890	  -0.4273808270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1995904806	   0.2687447038	  -8.2956742717
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0068967398	  -0.0040586996	  -0.4273947513
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2000935252	   0.2734369454	  -8.3052985690
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0070373056	  -0.0041600258	  -0.4274042498
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1990942653	   0.2891364505	  -8.3107789106
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0070887268	  -0.0042795037	  -0.4275342376
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1994775891	   0.3145762304	  -8.3086931104
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0070182872	  -0.0044549548	  -0.4276144326
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1983940255	   0.3406408194	  -8.3001940176
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0069180929	  -0.0046048496	  -0.4276444831
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1970411136	   0.3571836572	  -8.2923731527
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0068158872	  -0.0047694276	  -0.4276777959
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1945660663	   0.3681677418	  -8.2853676768
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0066819402	  -0.0049548554	  -0.4276593737
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1880749445	   0.3753741006	  -8.2832265014
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0065720878	  -0.0051366444	  -0.4276940576
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1788167114	   0.3782908369	  -8.2873384493
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0064890997	  -0.0052838002	  -0.4277688303
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1676579635	   0.3776578264	  -8.2928322723
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0063870663	  -0.0053098348	  -0.4278414788
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1548990568	   0.3773411588	  -8.2994023889
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0062672129	  -0.0052324410	  -0.4279676691
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1409911823	   0.3786568314	  -8.3039843794
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0061369363	  -0.0051104995	  -0.4280364492
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1254701701	   0.3848222348	  -8.3043705136
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0060227512	  -0.0049071980	  -0.4281081557
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1099581139	   0.3959145329	  -8.3015893752
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059685634	  -0.0047221284	  -0.4280516099
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0995954608	   0.4075709617	  -8.2967691763
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059542313	  -0.0045425184	  -0.4279849199
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0946323047	   0.4171067939	  -8.2939669099
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059796181	  -0.0044091196	  -0.4278899237
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0954954942	   0.4280502872	  -8.2934760042
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059987628	  -0.0043369362	  -0.4279294621
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0983896144	   0.4453120889	  -8.2912505904
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0060435874	  -0.0044247699	  -0.4281061373
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1050393472	   0.4749121935	  -8.2845933130
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059874515	  -0.0046803162	  -0.4285001907
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1092244088	   0.5159293382	  -8.2704117789
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059303113	  -0.0050726560	  -0.4289612549
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1139828989	   0.5598625009	  -8.2539775431
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0058809210	  -0.0056326694	  -0.4295142077
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1166075308	   0.6076000492	  -8.2270285009
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059259547	  -0.0062718656	  -0.4299759314
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1226761028	   0.6574103229	  -8.1990401889
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0061112920	  -0.0069053563	  -0.4303866648
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1335591899	   0.7058569278	  -8.1663129676
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0064877068	  -0.0072425863	  -0.4304386744
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1521349215	   0.7272780044	  -8.1497803152
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0068555515	  -0.0074494359	  -0.4305012988
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1650686845	   0.7530801324	  -8.1338985866
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0073614384	  -0.0071518253	  -0.4301500589
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1849861952	   0.7257158239	  -8.1448185603
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0076329819	  -0.0069655563	  -0.4299622744
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1930435279	   0.7199039545	  -8.1532676708
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0082154919	  -0.0067658477	  -0.4297507040
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2111403970	   0.7289723972	  -8.1611259871
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0086013599	  -0.0068265200	  -0.4298389563
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2236250054	   0.7586729508	  -8.1536845104
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0091366703	  -0.0071085610	  -0.4300653179
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2427525278	   0.8253407155	  -8.1352539431
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0095578082	  -0.0075355975	  -0.4302677396
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2593965159	   0.9002032805	  -8.1158383937
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0098963260	  -0.0081029045	  -0.4304568668
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2772018584	   0.9919197160	  -8.0955985969
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0102279274	  -0.0088287210	  -0.4305819702
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3031452486	   1.0933583454	  -8.0763792096
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0103439475	  -0.0094137505	  -0.4304982091
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3233948678	   1.1662973224	  -8.0717465595
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0111275019	  -0.0110365106	  -0.4307484594
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4022997245	   1.3724248666	  -8.0186342224
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0105258850	  -0.0100466566	  -0.4303375977
Ground state dipole moment (Debye):
	Dx	Dy	Dz
