Center of Mass (Angs):
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0295182874	   0.0316701367	   0.4201078923
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0718720785	   2.6125132246	   4.8778066372
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0279463683	   0.0333263583	   0.4230183336
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3767570686	   3.2551658289	   5.1147098770
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0265631620	   0.0348911478	   0.4258741616
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6778159360	   3.9111691785	   5.2552074477
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0253344709	   0.0367443513	   0.4295148566
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8929180449	   4.6230451464	   5.5155888576
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0252996115	   0.0377530226	   0.4319549074
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8917566171	   4.7568037696	   5.4769770770
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0256747247	   0.0385070415	   0.4339142955
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.7342108423	   4.8365051587	   5.6312267405
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0270633794	   0.0398672191	   0.4373539066
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1985517873	   4.9104823279	   5.9446381661
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0271191079	   0.0409661340	   0.4392260660
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2524005566	   5.0943474905	   6.1177141137
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0275361481	   0.0425141708	   0.4417198480
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2153383406	   5.3914393286	   6.3572906423
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0284851693	   0.0441903945	   0.4446425509
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0537785473	   5.6382251828	   6.6504662755
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0302697326	   0.0472323504	   0.4499794136
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7667400460	   6.0492219415	   7.1389070374
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0321401180	   0.0491585678	   0.4526078258
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5458835004	   6.2805176322	   7.4077184871
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0348990872	   0.0519197115	   0.4559261895
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2630167433	   6.6136939083	   7.6331585144
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0408069596	   0.0582494218	   0.4629619114
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2882838960	   7.1089847359	   8.0941994438
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0449664342	   0.0611646622	   0.4648003580
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6761605133	   7.4262935072	   8.0980548169
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0467684337	   0.0626281419	   0.4646923883
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8578568654	   7.5287711618	   8.1215197190
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0494955459	   0.0645299554	   0.4633932870
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1712697605	   7.5786932873	   7.9904385065
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0505614819	   0.0658494543	   0.4627649958
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2718917432	   7.6669370500	   8.1056612099
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0505151481	   0.0659012761	   0.4618884554
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2651494217	   7.6745298704	   8.0719497630
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0524650231	   0.0685473193	   0.4621438021
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4288931417	   7.8085835538	   8.0104539436
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0523711409	   0.0689586200	   0.4610833126
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4132047082	   7.8736534413	   7.9739163431
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0519239084	   0.0699441834	   0.4603160264
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3385368940	   7.9793197996	   7.8746734929
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0523949275	   0.0750093192	   0.4607327626
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3263853869	   8.4978406778	   7.7050286088
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0514073114	   0.0756932184	   0.4592420039
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2569870607	   8.7105223339	   7.5492716926
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0497835853	   0.0788749121	   0.4580648654
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0744346794	   9.1375867195	   7.4114831130
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0452986603	   0.0796290157	   0.4539648853
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5939271013	   9.3610595771	   7.0621861776
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0463684982	   0.0811699643	   0.4559663990
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7805825076	   9.4562349840	   7.2621319803
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0464751514	   0.0809946412	   0.4568082812
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7938433970	   9.4038156805	   7.3750270815
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0452956915	   0.0821420153	   0.4573586420
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7661910728	   9.5551117452	   7.3444255680
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0432233700	   0.0848881821	   0.4570235771
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6358893918	   9.7555299287	   7.1830374704
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0403030423	   0.0864074800	   0.4574380400
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4148215326	   9.9391961049	   7.0092929139
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0395003516	   0.0878448140	   0.4583148428
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3573187961	  10.0828823523	   6.9628656542
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0386508293	   0.0886468628	   0.4596041213
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3266649874	  10.2334136012	   6.9764217193
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0377282258	   0.0909512828	   0.4609798668
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2465104121	  10.5669323014	   6.9746662611
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0377173137	   0.0916537469	   0.4620647259
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3030136092	  10.7927213059	   7.0096919572
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0377063294	   0.0928512938	   0.4624812201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2904810566	  11.0603884140	   6.9910428582
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0384459324	   0.0936738963	   0.4627139861
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3192058699	  11.3288404913	   6.9214974707
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0389784964	   0.0946518060	   0.4634496601
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3007396501	  11.6928842145	   6.7905110848
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0399008172	   0.0959200907	   0.4653408054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2387716235	  12.3545206100	   6.4880229900
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0399089858	   0.0966418436	   0.4680658527
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0939903954	  13.0508593730	   6.1387181942
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0399832878	   0.0962167258	   0.4697670617
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0292567334	  13.4218525416	   5.9087263460
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0386316071	   0.0968770675	   0.4716490356
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1844787454	  13.7303824718	   5.7844841800
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0392497152	   0.0958290480	   0.4720688940
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2119991675	  13.7790945431	   5.7824017045
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0395438270	   0.0962493343	   0.4732661283
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2390363684	  13.9750306423	   5.7675800429
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0409726642	   0.0969767817	   0.4760966784
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2315000579	  14.3443737838	   5.7976125787
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0422686626	   0.0986256386	   0.4777294216
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2357304613	  14.6930679180	   5.7123701062
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0443439518	   0.0998036363	   0.4799889674
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1562787663	  14.9598644785	   5.7250202612
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0454839792	   0.1015243337	   0.4827696839
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1693789697	  15.3974603861	   5.6377427101
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0471006917	   0.1040685983	   0.4850291142
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0892759635	  15.6522139848	   5.5991345176
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0473366561	   0.1051121787	   0.4877602979
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0856595076	  15.9403272021	   5.5853579451
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0472355922	   0.1070547252	   0.4909936823
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1277155197	  16.2698637554	   5.5741729525
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0478828105	   0.1085771405	   0.4934574703
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0793811444	  16.5154988145	   5.5869367195
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0480976281	   0.1113446112	   0.4960153673
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1208307808	  16.8808466337	   5.5687375132
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0492686363	   0.1143157724	   0.4992333770
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0395968923	  17.3826726047	   5.5496174616
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0496723105	   0.1171611204	   0.5015482307
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0197060225	  17.8790046859	   5.5206463186
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0495637079	   0.1182342854	   0.5031540932
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0029151137	  18.2389388280	   5.4918761037
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0496527246	   0.1195552748	   0.5054988324
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0379095481	  18.6658725387	   5.4613706772
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0484987231	   0.1188225277	   0.5063610632
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0275510806	  18.8747199259	   5.4721941982
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0480690491	   0.1194415840	   0.5090103242
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0506237041	  19.3645948460	   5.4009751217
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0467324371	   0.1188850486	   0.5097234428
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0896820820	  19.5958315011	   5.4257273577
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0463661758	   0.1189347390	   0.5105115840
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0620088918	  19.9532951473	   5.3045674592
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0461094254	   0.1203946587	   0.5103566305
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0745458122	  20.2459316773	   5.2218940731
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0465224187	   0.1223940763	   0.5100950347
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1352234827	  20.6143615785	   5.1172983955
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0464807192	   0.1253792095	   0.5100837591
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2047585040	  21.0224650950	   5.0299105960
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0457957658	   0.1279580229	   0.5097722075
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2615741701	  21.3540053946	   4.9725553852
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0448310094	   0.1306753136	   0.5103149339
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2770152942	  21.6684381825	   4.9476914786
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0424132457	   0.1319848492	   0.5097320929
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2192161880	  21.7919318408	   4.9476300880
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0412997504	   0.1344136631	   0.5115346175
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1523177780	  22.1645305347	   4.9066367443
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0402294456	   0.1352050561	   0.5114129106
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0901370812	  22.2927529205	   4.8872887480
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0387447085	   0.1372027615	   0.5113686093
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0425833193	  22.5360871183	   4.8095846715
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0380092388	   0.1406643458	   0.5113767058
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1288447054	  22.9601532838	   4.7130300010
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0377235640	   0.1453433441	   0.5115107364
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2336821562	  23.4118252687	   4.6394497425
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0381967573	   0.1499440205	   0.5127982617
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3213822817	  23.9379138789	   4.6054456602
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0384604158	   0.1560919854	   0.5141811370
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4283124675	  24.3660894139	   4.6325224031
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0389261563	   0.1609673587	   0.5165997647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5361076976	  24.8759477276	   4.6538071592
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0389411812	   0.1666595483	   0.5186505506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6567320177	  25.3003196559	   4.7130003314
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0384025257	   0.1719879548	   0.5196183417
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7946800543	  25.7706769951	   4.6926976901
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0382673350	   0.1793254297	   0.5201128150
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9328963964	  26.2310951115	   4.7255701450
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0377799506	   0.1857970797	   0.5192227978
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0382237133	  26.6987403560	   4.6797023722
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0388808621	   0.1940689355	   0.5184176559
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0967599424	  27.1770356745	   4.6888967442
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0390944851	   0.1999688956	   0.5189716868
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1473642643	  27.5733109547	   4.7301060210
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0404603178	   0.2064039603	   0.5203169937
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2095546606	  28.0363014785	   4.7652069540
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0414556423	   0.2113223683	   0.5224129268
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2580011316	  28.4488854130	   4.7824676464
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0445396812	   0.2172918137	   0.5250997245
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2719724747	  28.8308610632	   4.8886147098
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0450265072	   0.2205528099	   0.5262884741
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3475252367	  29.2783392906	   4.7862302958
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0464625334	   0.2246720823	   0.5274456873
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3698312840	  29.7290428720	   4.7018362597
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0485389130	   0.2294023102	   0.5275324583
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4249640922	  30.2056337024	   4.6833730958
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0509239237	   0.2341270774	   0.5284035514
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4343378469	  30.6944183580	   4.6405560363
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0546847693	   0.2395126034	   0.5279700676
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5052077311	  31.1481339345	   4.6361661229
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0567113452	   0.2426547825	   0.5287928203
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4580828732	  31.5699043202	   4.6273689095
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0581868229	   0.2468047619	   0.5290734615
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5126032592	  32.0194365158	   4.6214060639
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0614566179	   0.2492304703	   0.5280715791
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4621801719	  32.4723531899	   4.5749589592
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0632982243	   0.2541116249	   0.5280843613
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5228093517	  32.9520114379	   4.5523170542
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0664164645	   0.2570924617	   0.5267645397
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5264100428	  33.4931243086	   4.4322480930
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0690812364	   0.2610802635	   0.5259624493
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5184214400	  33.9419245918	   4.3454282555
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0728736123	   0.2637759689	   0.5246923198
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4898850766	  34.5021053836	   4.1680518170
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0747030302	   0.2682517611	   0.5235417692
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4964637653	  34.9149685266	   4.0972015231
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0773357577	   0.2717726660	   0.5229725923
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4725845067	  35.3633401679	   4.0400316867
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0800873535	   0.2750182135	   0.5201295601
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4068432124	  35.8109212850	   3.9071724500
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0813449531	   0.2783564719	   0.5194874562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4207008427	  36.2659398257	   3.7858983210
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0822615416	   0.2803145775	   0.5180863995
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3148011318	  36.7338166203	   3.6651903415
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0838957108	   0.2847427812	   0.5176855862
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3122084462	  37.2129521382	   3.5909635933
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0841588546	   0.2871252461	   0.5164132432
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3414494219	  37.6161629730	   3.4642792608
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0846808082	   0.2906038740	   0.5170741884
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3699130289	  38.0387504102	   3.4580921129
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0844359113	   0.2936061142	   0.5181606686
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4649573232	  38.4169193472	   3.4208273153
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0852395144	   0.2978978642	   0.5198130011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5484704778	  38.8314068892	   3.4164568908
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0857873430	   0.3008656271	   0.5207489432
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6460887087	  39.2702286418	   3.3526386644
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0866003784	   0.3036269980	   0.5220023226
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6914820374	  39.6656278323	   3.2619082329
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0872832553	   0.3052205438	   0.5212712569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.7754283519	  40.0455368016	   3.1364629645
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0875029505	   0.3061124114	   0.5213261579
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.8627498165	  40.4501548878	   3.0460522602
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0876924746	   0.3075600817	   0.5207543741
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.0133338497	  40.7490698803	   2.9748221448
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0883535169	   0.3104634223	   0.5209481331
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.1194370274	  41.1340117936	   2.9501100962
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0887749661	   0.3139778780	   0.5217052747
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3316314295	  41.5631660497	   2.9359755303
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0902503472	   0.3189696604	   0.5215334095
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4142515042	  41.9729778122	   2.8688033402
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0921824561	   0.3242680442	   0.5210257003
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5586479158	  42.4038094104	   2.7877871693
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0942159503	   0.3274947056	   0.5206788067
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6122663785	  42.8944918265	   2.6513784535
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0954584595	   0.3302601479	   0.5200155143
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7132759373	  43.3216792259	   2.5433603682
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0971723747	   0.3324662275	   0.5181983781
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8374208462	  43.7212464691	   2.3976972349
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0987412226	   0.3359776727	   0.5171956458
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9640610626	  44.0912490862	   2.3243575843
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1007446759	   0.3390076359	   0.5158100592
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0744993749	  44.4844886370	   2.2076363150
