Center of Mass (Angs):
	Dx	Dy	Dz
	   1.2546384870	   0.5903035368	  -9.1718180724
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0293138883	  -0.0071144366	  -0.4208743619
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2726935751	   0.5844460351	  -9.1304450669
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0296813614	  -0.0065757750	  -0.4218335261
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3000192236	   0.5346985017	  -9.0229959386
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0294801415	  -0.0061964607	  -0.4212187848
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2722652512	   0.4754167200	  -8.9791255456
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0303117297	  -0.0042453551	  -0.4192681136
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.2349705987	   0.2433268668	  -8.9570804976
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0300846512	  -0.0049190803	  -0.4196437038
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1402328055	   0.2872704065	  -8.9650764904
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0303862007	  -0.0045563155	  -0.4197310296
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1343009195	   0.2793874915	  -8.9824786130
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0303970918	  -0.0030068109	  -0.4200277803
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0826713046	   0.2560029595	  -9.0631072406
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0289922034	  -0.0033531620	  -0.4208575511
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0757431647	   0.3587083553	  -9.0969957146
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0255114524	  -0.0029821956	  -0.4208030650
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0061416734	   0.3582394993	  -9.1091588020
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0212716976	  -0.0032582736	  -0.4208015753
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9265443460	   0.3212498294	  -9.0432240836
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0200045555	  -0.0035912194	  -0.4206743371
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8954466842	   0.2916785445	  -9.0167822929
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0180488660	  -0.0040081073	  -0.4210609019
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8034706074	   0.1952561493	  -8.9771681334
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0179733443	  -0.0047334998	  -0.4222475184
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7827132777	   0.1834044639	  -8.9802970423
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0180625580	  -0.0046664239	  -0.4230115664
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7553087978	   0.1516172763	  -8.9980845874
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0184281864	  -0.0045847536	  -0.4238023400
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7506487044	   0.1573961700	  -9.0089904510
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0184067863	  -0.0044247536	  -0.4240637927
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7399333303	   0.1687993035	  -9.0205188567
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0178684537	  -0.0041956843	  -0.4241476634
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7198791179	   0.1884924198	  -9.0169479541
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0171247148	  -0.0039256011	  -0.4236910675
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7015910682	   0.1977101810	  -9.0144099531
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0162152700	  -0.0037299304	  -0.4232574082
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6820925197	   0.2084238853	  -9.0040239510
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0156469136	  -0.0035550178	  -0.4227796834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6716789325	   0.2120263091	  -9.0041544682
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0149159698	  -0.0034779134	  -0.4224924139
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6538982497	   0.2257748582	  -8.9924519072
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0141553871	  -0.0034716590	  -0.4223117506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6226974671	   0.2452897712	  -8.9858950950
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0133127065	  -0.0037257743	  -0.4225983510
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5779191635	   0.2807934069	  -8.9684258111
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0127514556	  -0.0041640375	  -0.4230023437
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5354678244	   0.3085680259	  -8.9569571218
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0124138369	  -0.0046575784	  -0.4234302235
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5084797249	   0.3302503893	  -8.9437802259
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0121336974	  -0.0050852428	  -0.4236000417
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4886513368	   0.3445548596	  -8.9429367278
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0119279559	  -0.0056489569	  -0.4237445010
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4768665180	   0.3642497850	  -8.9398176083
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0116587614	  -0.0064153651	  -0.4237405472
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4628260391	   0.3911927484	  -8.9444046354
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0116125101	  -0.0071478614	  -0.4237975587
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4617143111	   0.4205455906	  -8.9394178789
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0115964942	  -0.0075221288	  -0.4237173800
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4604402064	   0.4405757822	  -8.9384689882
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0117733257	  -0.0075740769	  -0.4237993362
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4662402055	   0.4504187254	  -8.9282353084
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0118527403	  -0.0074187690	  -0.4238186810
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4646932906	   0.4540903743	  -8.9204398843
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0118129766	  -0.0071250423	  -0.4239319333
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4546122099	   0.4563980748	  -8.9100398399
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0115216480	  -0.0068058595	  -0.4238876794
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4322164765	   0.4561957236	  -8.9125441150
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0112228718	  -0.0066337065	  -0.4238819142
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4114189258	   0.4546562491	  -8.9200165491
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0109440038	  -0.0065897627	  -0.4237746964
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3940999909	   0.4517125833	  -8.9313222654
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0106484870	  -0.0065892110	  -0.4236963877
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3753205674	   0.4488573594	  -8.9407083429
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0103620738	  -0.0065589391	  -0.4235745648
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3560456320	   0.4443830812	  -8.9525689737
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0101854240	  -0.0065227183	  -0.4235345193
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3402982770	   0.4388333073	  -8.9566745885
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0101065063	  -0.0064478081	  -0.4235573788
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3310674958	   0.4349906316	  -8.9499466305
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0100305450	  -0.0063238141	  -0.4236454405
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3263867221	   0.4355708476	  -8.9411002088
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0099214267	  -0.0061708311	  -0.4237147579
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3235610102	   0.4386106312	  -8.9306754712
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0095497922	  -0.0059831050	  -0.4238178851
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3104098409	   0.4476229083	  -8.9233265174
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0089216492	  -0.0057026609	  -0.4238060267
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2876745177	   0.4614975448	  -8.9259852140
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0081767544	  -0.0054947609	  -0.4237469594
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2570639053	   0.4765763675	  -8.9336172369
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0076096953	  -0.0053289817	  -0.4235923953
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2315144637	   0.4863274985	  -8.9512151576
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0072723768	  -0.0052470978	  -0.4234580534
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2143451178	   0.4911369722	  -8.9610508976
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0069153435	  -0.0051575909	  -0.4233016409
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1943733794	   0.4969091783	  -8.9715983427
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0067206338	  -0.0050492979	  -0.4231504167
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1830817075	   0.4995157513	  -8.9754452123
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0065042247	  -0.0049684485	  -0.4231232374
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1718428546	   0.5053851036	  -8.9754109333
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0064428450	  -0.0049225235	  -0.4230885766
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1702779830	   0.5092598410	  -8.9700446085
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0062914141	  -0.0049496611	  -0.4231248836
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1650668428	   0.5163554679	  -8.9679544535
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0062092987	  -0.0050400455	  -0.4230804534
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1636519325	   0.5281753390	  -8.9680090063
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0060730938	  -0.0051902549	  -0.4230564331
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1567012311	   0.5438236659	  -8.9690816659
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0060654249	  -0.0054079438	  -0.4229478413
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1534998944	   0.5648987763	  -8.9739746134
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0061121272	  -0.0056256073	  -0.4228652448
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1505481136	   0.5858171314	  -8.9756989000
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0062956717	  -0.0058694964	  -0.4227688577
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1521987796	   0.6082556101	  -8.9729129261
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0064956500	  -0.0060993540	  -0.4227358319
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1559894918	   0.6315877045	  -8.9644278403
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0067091855	  -0.0063356222	  -0.4228197196
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1634152884	   0.6571693853	  -8.9522981015
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0067206025	  -0.0064610728	  -0.4228729799
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1656282297	   0.6731974025	  -8.9440814573
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0066940632	  -0.0065737782	  -0.4229600361
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1689295592	   0.6865113319	  -8.9402878655
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0065245661	  -0.0066417895	  -0.4229310275
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1650462075	   0.6988083719	  -8.9431992119
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0064419906	  -0.0067796919	  -0.4228380290
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1668127786	   0.7167635314	  -8.9519930420
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0063273034	  -0.0069406395	  -0.4226788086
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1639841885	   0.7432448718	  -8.9633167529
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0064596877	  -0.0071755206	  -0.4224102221
Ground state dipole moment (Debye):
	Dx	Dy	Dz
