Center of Mass (Angs):
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0189555364	   0.0021096962	   0.0067951630
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2555992311	  -0.2128062336	   0.0102829089
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0187971858	   0.0021294885	   0.0068539696
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2509805130	  -0.2072357125	   0.0137095124
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0187470888	   0.0021821222	   0.0068520097
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2497758709	  -0.2031074579	   0.0134467095
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0187864732	   0.0022495221	   0.0068083997
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2535038970	  -0.1974934312	   0.0041219696
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0188832861	   0.0023410208	   0.0067343221
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2570198994	  -0.1925159004	  -0.0062784191
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190044977	   0.0024400753	   0.0066535345
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2594529969	  -0.1878654031	  -0.0165576961
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190757112	   0.0024943624	   0.0066185209
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2569938626	  -0.1878280083	  -0.0166552076
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190821774	   0.0024984509	   0.0066301946
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2573246497	  -0.1858321018	  -0.0191484313
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190660262	   0.0024887593	   0.0066550359
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2550172477	  -0.1869859701	  -0.0152765042
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190378599	   0.0024749494	   0.0066899658
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2506647841	  -0.1899355570	  -0.0072940804
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0190064305	   0.0024637532	   0.0067233656
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2488596390	  -0.1903104000	  -0.0041085923
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0189869678	   0.0024624255	   0.0067389295
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2463694724	  -0.1915148421	  -0.0002382124
