Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0727823830	  -0.0014028830	  -1.1212657142
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4867290430	  -0.8988800467	  13.8978922590
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0735191520	  -0.0013214466	  -1.1399671148
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5219084362	  -0.8549047886	  14.1578383143
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0740388759	  -0.0012861914	  -1.1554737957
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5627474953	  -0.8246361580	  14.3526637995
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0747707040	  -0.0016882197	  -1.1711783446
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5960115961	  -0.8287972688	  14.5413107338
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0754446024	  -0.0022034396	  -1.1882832209
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6244766718	  -0.8535693686	  14.7346178769
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0765393028	  -0.0027258993	  -1.2114636995
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6441107858	  -0.8891827083	  14.9823339375
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0774946818	  -0.0028979038	  -1.2351010753
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5987199353	  -0.9243652422	  15.2443770414
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0790372674	  -0.0026852587	  -1.2589994488
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5473576037	  -0.9329276595	  15.4874762866
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0796821511	  -0.0021740834	  -1.2690463092
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4647838824	  -0.9172485612	  15.6245730218
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0811029381	  -0.0020859416	  -1.2937622022
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3424209734	  -0.7410828707	  15.8731668029
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0823251759	  -0.0012518819	  -1.3064928423
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3229493493	  -0.6542168421	  16.0533195117
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0822146344	  -0.0013031636	  -1.3132799448
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.3800576287	  -0.6537283134	  16.1448495465
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0813312029	  -0.0015924636	  -1.3282961492
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5255605813	  -0.6580633131	  16.3341481146
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0822615282	  -0.0016286650	  -1.3508178034
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5557343774	  -0.6451323176	  16.6143844582
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0824841257	  -0.0012563383	  -1.3611973066
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5806843955	  -0.6294886893	  16.7588177634
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0835429972	  -0.0006942345	  -1.3842694482
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5881401723	  -0.5936151813	  17.0230837820
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0853234590	  -0.0001715628	  -1.4060390308
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5620685329	  -0.5260258923	  17.3129064359
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0871873232	  -0.0001123067	  -1.4277985151
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5565944824	  -0.4786434408	  17.5923056297
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0892375680	  -0.0005782406	  -1.4461741269
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5254469740	  -0.4411178030	  17.8547501470
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0908779749	  -0.0015843950	  -1.4627620603
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5150338453	  -0.4372107987	  18.0648887331
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0926442056	  -0.0028311316	  -1.4822398763
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5017193492	  -0.4465143655	  18.2845442635
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0929546449	  -0.0040739684	  -1.4817264423
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4801744383	  -0.4764166461	  18.2746067729
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0941472133	  -0.0045884624	  -1.5059250791
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5012999931	  -0.4669339724	  18.4797290012
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0939791499	  -0.0041773318	  -1.5045503322
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5033789451	  -0.4534912980	  18.4274214998
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0940550215	  -0.0035698876	  -1.5109231552
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5086898462	  -0.4026469054	  18.4487119361
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0945480104	  -0.0034167181	  -1.5230879009
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5235610905	  -0.3448639230	  18.5566514081
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0953017097	  -0.0036234263	  -1.5467484732
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5584570215	  -0.2596308824	  18.8176015437
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0956941555	  -0.0041117172	  -1.5670497855
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5926536533	  -0.1940739318	  19.0670167057
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0957571853	  -0.0047300530	  -1.5857004666
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6244959479	  -0.1462075993	  19.3310527112
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0956306618	  -0.0054889025	  -1.6024492898
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6299125883	  -0.1081432202	  19.5785807712
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0956172124	  -0.0059531474	  -1.6147744053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.6113328557	  -0.0805353008	  19.7675727386
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0960245845	  -0.0066155216	  -1.6348227678
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.5612980270	  -0.0442177809	  20.0314815556
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0964993871	  -0.0066872592	  -1.6417803987
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4971607419	  -0.0108531314	  20.1003014181
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0975118290	  -0.0070724467	  -1.6653743485
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.4538076250	   0.0366355647	  20.3434960652
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0975030270	  -0.0076315015	  -1.6749129010
