Center of Mass (Angs):
	  -1.3027072028	   0.8007686538	   9.2518554298
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0263341225	  -0.0146561390	  -0.3912595883
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2894267129	   0.8035720370	   9.2675155458
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0269396341	  -0.0146195161	  -0.3918440282
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2780793017	   0.8075044190	   9.2736298622
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0280102634	  -0.0146474527	  -0.3922152496
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2896542570	   0.8252975112	   9.2924051328
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0283286105	  -0.0143199547	  -0.3924594395
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2915811183	   0.8299305698	   9.2903745057
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0290485896	  -0.0143457750	  -0.3925274706
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3134757782	   0.8451561060	   9.3059380097
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0301205056	  -0.0142519151	  -0.3926039385
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3553916709	   0.8690865322	   9.3342854552
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0306392102	  -0.0140256431	  -0.3926884770
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3795309997	   0.8793956009	   9.3508536987
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0314663376	  -0.0137365144	  -0.3930424489
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4094041953	   0.8888618207	   9.3780303645
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0320217785	  -0.0134978063	  -0.3934014042
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4330027959	   0.8895570517	   9.3976771079
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0327941698	  -0.0133853026	  -0.3939927337
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4668819063	   0.8880172808	   9.4279418876
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0333536786	  -0.0133222373	  -0.3946232805
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5079054598	   0.8778691546	   9.4567741278
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0343177578	  -0.0135987192	  -0.3955760293
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5571297986	   0.8725267107	   9.4977001596
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0344753459	  -0.0138949619	  -0.3963134761
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5968377254	   0.8551179968	   9.5203544649
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0353585374	  -0.0144154590	  -0.3972540386
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6219711115	   0.8572154061	   9.5470980154
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0358705339	  -0.0149220202	  -0.3980494225
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6243119096	   0.8576703917	   9.5522521712
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0365529887	  -0.0152898338	  -0.3988332035
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6223420031	   0.8591297161	   9.5517998306
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0372543254	  -0.0156409783	  -0.3995759599
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6198533225	   0.8581835674	   9.5457082336
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0381245335	  -0.0160801324	  -0.4003527307
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6165331813	   0.8556154737	   9.5297972177
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0390318233	  -0.0166892368	  -0.4010115031
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6071925857	   0.8532845466	   9.4991275005
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0401182716	  -0.0174917013	  -0.4015703589
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5946479041	   0.8532206869	   9.4600913147
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0407261134	  -0.0181745950	  -0.4015682381
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5767024119	   0.8566378430	   9.4182654654
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0414750111	  -0.0187964301	  -0.4016121580
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5718940327	   0.8675253707	   9.4044002801
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0415527011	  -0.0191133306	  -0.4011365087
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5653518103	   0.8788407295	   9.3960263398
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0421215966	  -0.0194750803	  -0.4010927897
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5772070100	   0.8956888675	   9.4150501722
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0428806341	  -0.0198983473	  -0.4011072549
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6017757702	   0.9166334029	   9.4440072868
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0439070983	  -0.0204164128	  -0.4013768944
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6317612774	   0.9339261183	   9.4639863071
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0449459561	  -0.0209752672	  -0.4016175058
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6615461759	   0.9452358194	   9.4684511933
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0460500215	  -0.0215765703	  -0.4018395354
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6883773696	   0.9516226905	   9.4587508949
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0469425554	  -0.0220776345	  -0.4018324442
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7098312836	   0.9509634659	   9.4412985737
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0480288009	  -0.0225971628	  -0.4019237894
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7296746982	   0.9456430437	   9.4316789923
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0488782541	  -0.0229188623	  -0.4019560329
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7405093121	   0.9326092635	   9.4284702742
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0504148514	  -0.0234475305	  -0.4026494909
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7544653680	   0.9170806462	   9.4491267562
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0519053364	  -0.0238813058	  -0.4037246268
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7597416854	   0.8949892116	   9.4790060965
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0540990188	  -0.0245901436	  -0.4055987286
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7695176316	   0.8762506574	   9.5139140089
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0558256810	  -0.0251255003	  -0.4073979336
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7743144331	   0.8610629354	   9.5322841770
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0579967050	  -0.0258239223	  -0.4094336801
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7839759702	   0.8537204923	   9.5315098658
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0597624573	  -0.0262474817	  -0.4111846598
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7895692709	   0.8478189769	   9.5065976987
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0622921087	  -0.0268332787	  -0.4131476554
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7996490577	   0.8478086707	   9.4696395254
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0635087853	  -0.0267061278	  -0.4139902259
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7965156374	   0.8437949943	   9.4257089334
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0650078868	  -0.0268325490	  -0.4146770449
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8021827073	   0.8501348322	   9.4073923815
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0656992053	  -0.0266586564	  -0.4148136663
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7969652565	   0.8450191076	   9.4115723967
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0670979687	  -0.0269373150	  -0.4154853301
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7999037482	   0.8449144391	   9.4333126859
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0683311571	  -0.0272841207	  -0.4162643469
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7985272928	   0.8349668666	   9.4642496298
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0696037330	  -0.0278122889	  -0.4172103069
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7974983023	   0.8260572759	   9.4847531289
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0704069727	  -0.0281981032	  -0.4178350732
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7895738944	   0.8106986205	   9.4945397499
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0714026147	  -0.0286582347	  -0.4183826936
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7778632934	   0.7930981045	   9.4976681038
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0721540574	  -0.0289203941	  -0.4184726920
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7534748195	   0.7641662961	   9.4993805854
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0733645154	  -0.0292366875	  -0.4185581745
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7294152684	   0.7362554810	   9.5049758137
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0734680591	  -0.0291319341	  -0.4180026970
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7039837397	   0.7150795298	   9.5110862704
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0750030910	  -0.0295569171	  -0.4183313879
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6942470740	   0.7026861230	   9.5241895712
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0749706782	  -0.0294915642	  -0.4180563288
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6799412231	   0.6965062982	   9.5330827975
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0761188306	  -0.0298688711	  -0.4186356021
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6736563665	   0.6952881294	   9.5385976744
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0772305494	  -0.0302218720	  -0.4194095094
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6642724785	   0.6986869008	   9.5352613876
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0781778092	  -0.0304544701	  -0.4200615305
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6547957340	   0.7063802571	   9.5202022214
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0790965133	  -0.0305660627	  -0.4206037436
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6415302093	   0.7211668528	   9.4951877455
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0800209342	  -0.0305505460	  -0.4209164930
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6263733104	   0.7412185598	   9.4673998907
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0809037069	  -0.0304319386	  -0.4209430826
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6132409850	   0.7669888707	   9.4458417577
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0817587142	  -0.0303630967	  -0.4207710648
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6086611437	   0.7904565346	   9.4459105673
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0824625564	  -0.0304169217	  -0.4205975945
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6126822737	   0.8050946390	   9.4703604494
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0832853256	  -0.0306414294	  -0.4206812779
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6192962259	   0.8082899439	   9.5036026782
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0837077699	  -0.0308576566	  -0.4207152182
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6300572885	   0.8118003872	   9.5383083314
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0848907915	  -0.0313045119	  -0.4211829969
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6368276452	   0.8073989674	   9.5650768333
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0847624509	  -0.0313352861	  -0.4210571571
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6412181485	   0.8047237340	   9.5798784015
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0855769042	  -0.0316251589	  -0.4213433827
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6434340617	   0.8022872681	   9.5780035866
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0860851407	  -0.0316874927	  -0.4212707361
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6393429949	   0.7924846593	   9.5714900008
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0867122432	  -0.0317909672	  -0.4212265232
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6400462090	   0.7886354938	   9.5681822600
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0872217168	  -0.0317764931	  -0.4210273576
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6368178058	   0.7803160815	   9.5746702714
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0878655807	  -0.0318313692	  -0.4209901685
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6370780278	   0.7784829153	   9.5869461573
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0885755458	  -0.0318724838	  -0.4209797741
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6344276157	   0.7782955486	   9.6042879047
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0895162109	  -0.0319868408	  -0.4211032312
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6315790509	   0.7860090225	   9.6203526136
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0903699092	  -0.0321047492	  -0.4212230230
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6256166906	   0.7959972330	   9.6290495321
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0909530223	  -0.0322109020	  -0.4213126919
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6199901449	   0.8045089153	   9.6283134600
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0912990766	  -0.0322770594	  -0.4213069361
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6139590689	   0.8094732899	   9.6207331896
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0915530162	  -0.0323148016	  -0.4211853186
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6093096643	   0.8151540141	   9.6136503776
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0917589805	  -0.0323071283	  -0.4209616612
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6036652614	   0.8202622747	   9.6123058608
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0919495604	  -0.0322673603	  -0.4207324076
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5964103073	   0.8245154711	   9.6187840155
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0920514022	  -0.0322384537	  -0.4205610102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5886347898	   0.8303320060	   9.6318470484
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0920745743	  -0.0322380477	  -0.4204767943
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5798165444	   0.8377495489	   9.6463088573
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0919684270	  -0.0323072034	  -0.4204345492
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5719009450	   0.8489666094	   9.6588626449
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0917771052	  -0.0324118764	  -0.4204316124
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5636832184	   0.8582892053	   9.6672645945
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0915310430	  -0.0325493445	  -0.4204286462
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5579445826	   0.8668593760	   9.6659481281
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0912739042	  -0.0326540076	  -0.4203520839
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5553156949	   0.8742933963	   9.6580066630
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0910841990	  -0.0326876044	  -0.4202542901
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5557020720	   0.8790798185	   9.6472553626
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0909753170	  -0.0326253922	  -0.4201649266
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5563700891	   0.8811363057	   9.6379447553
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0909297698	  -0.0324832258	  -0.4201476604
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5561333213	   0.8824015190	   9.6322468594
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0909647198	  -0.0323221813	  -0.4202454100
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5546269345	   0.8841780327	   9.6332729404
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0909817460	  -0.0321463761	  -0.4204209962
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5507394462	   0.8872072261	   9.6356211412
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0910835141	  -0.0319829443	  -0.4207152443
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5446663028	   0.8942920755	   9.6402696620
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0911099260	  -0.0318013369	  -0.4210391129
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5378490571	   0.9043820741	   9.6426360636
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0913612158	  -0.0316299794	  -0.4214945598
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5291844648	   0.9189014339	   9.6457462769
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0914156630	  -0.0313867465	  -0.4218033888
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5229750475	   0.9330457151	   9.6451446494
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0919064276	  -0.0311909556	  -0.4221937480
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5185908247	   0.9431656865	   9.6470859696
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0920213811	  -0.0308444166	  -0.4223403278
Ground state dipole moment (Debye):
	Dx	Dy	Dz
