Center of Mass (Angs):
	  -0.0161983556	  -0.0690861419	  -0.1089268008
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1632168564	   0.9171152945	   6.1292017873
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123133870	  -0.0711641395	  -0.1135932806
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2043849066	   0.8904253978	   6.2547082019
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0097965381	  -0.0721673446	  -0.1146573238
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1780892052	   0.8630454055	   6.3860733711
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0064358635	  -0.0732432290	  -0.1144147768
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2310991775	   0.8068933545	   6.5628875293
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0041691713	  -0.0739382309	  -0.1126664810
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2646671923	   0.8411485769	   6.6602578368
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0011121773	  -0.0750025555	  -0.1092207857
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3468337020	   0.9121269063	   6.7322614225
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006969097	  -0.0758395422	  -0.1073031546
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3891215805	   0.9444969817	   6.7369097952
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0052887159	  -0.0782450861	  -0.1034373913
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4644524024	   0.9897392963	   6.7187043828
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0096576793	  -0.0807774393	  -0.1010544013
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5085261760	   1.0030622193	   6.6919257109
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0136823952	  -0.0833458995	  -0.0999500558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5302166507	   0.9935320119	   6.6675052801
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0162440588	  -0.0851930024	  -0.0998419779
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5364910917	   0.9753079969	   6.6563604889
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0185200702	  -0.0869846829	  -0.0999706665
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5462907925	   0.9591113119	   6.6579489870
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0213515274	  -0.0892213118	  -0.1000448073
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5722023569	   0.9498171195	   6.6767197803
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0247833578	  -0.0917612953	  -0.1000264222
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6156804096	   0.9574169645	   6.6992375320
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0277237909	  -0.0937416837	  -0.0998980634
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6546266727	   0.9765050598	   6.6994192660
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0296230776	  -0.0948056712	  -0.0997929807
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6705689333	   0.9964449529	   6.6622834985
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0309466501	  -0.0954568532	  -0.0996286930
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6626374698	   1.0088364249	   6.5890124142
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0322147802	  -0.0962440868	  -0.0993563482
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6429897495	   1.0092697376	   6.5140395443
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0340542845	  -0.0977086102	  -0.0984824503
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6163779930	   1.0006077789	   6.4441254428
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0372415864	  -0.1005202018	  -0.0962268871
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5890064784	   0.9854435138	   6.3969459952
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0418424913	  -0.1049800617	  -0.0915958519
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5632139227	   0.9682507181	   6.3925312450
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0477453252	  -0.1109920282	  -0.0846701148
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5500627274	   0.9621191679	   6.4528461562
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0525957283	  -0.1167240717	  -0.0769704847
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5390260072	   0.9738229124	   6.5608158079
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0568739670	  -0.1217094306	  -0.0713251245
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5400899468	   1.0049609850	   6.6869981827
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0570570268	  -0.1239393862	  -0.0677387964
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5120309071	   1.0409264331	   6.7913494011
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0608677405	  -0.1282150344	  -0.0662581942
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5065512260	   1.0784254554	   6.8694016602
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0587343368	  -0.1279095768	  -0.0681232016
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4691149283	   1.0973160759	   6.8745157488
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0597993979	  -0.1300203453	  -0.0687669398
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4377956179	   1.0917601790	   6.8309598294
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0617824954	  -0.1331760174	  -0.0687364307
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4022993336	   1.0748396064	   6.8011068043
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0648112347	  -0.1370319111	  -0.0659758059
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3673555824	   1.0459539192	   6.7830358242
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0668948898	  -0.1393888202	  -0.0637771640
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3481186258	   1.0300549050	   6.8127292133
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0690389459	  -0.1412341175	  -0.0609712655
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3342535030	   1.0171135639	   6.8392707624
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0700272062	  -0.1416444248	  -0.0599604036
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3262240883	   1.0114672698	   6.8723162683
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0731507585	  -0.1439301148	  -0.0581641669
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3056487004	   0.9919016109	   6.8815136987
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0742967925	  -0.1442580590	  -0.0590134153
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2793279646	   0.9590371169	   6.8469543630
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0778359359	  -0.1473815637	  -0.0591808834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2512511985	   0.9202454313	   6.7788533393
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0775950197	  -0.1470440778	  -0.0613159696
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2454915833	   0.8918977073	   6.6896094911
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0788199247	  -0.1480791958	  -0.0621175676
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2467747346	   0.8698536869	   6.6192016505
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0801017928	  -0.1484307854	  -0.0633947009
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2616881981	   0.8416619355	   6.5107877609
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0814965445	  -0.1482283731	  -0.0641873701
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2748444488	   0.8210881498	   6.4428828616
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0820529001	  -0.1468784665	  -0.0648116580
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2824160815	   0.8077924294	   6.4186094298
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0822901812	  -0.1456397472	  -0.0652156802
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2712138797	   0.7948068210	   6.4252251215
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0818986286	  -0.1437375069	  -0.0661143868
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2479286791	   0.7716116952	   6.4358322135
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0815768963	  -0.1421152068	  -0.0672557464
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1993061962	   0.7295135744	   6.4443246814
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0807214085	  -0.1405625056	  -0.0686971862
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1578699984	   0.6883581535	   6.4473591020
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0808445108	  -0.1407260951	  -0.0692461696
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1181425062	   0.6568022037	   6.4482122177
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0804647269	  -0.1405445282	  -0.0700111462
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1014359476	   0.6412701585	   6.4579637187
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0807579003	  -0.1410828683	  -0.0706158766
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0745344512	   0.6224640769	   6.4741807243
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0808332079	  -0.1411949612	  -0.0719834559
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0524575886	   0.6084061472	   6.5140480197
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0811500327	  -0.1411583191	  -0.0733699602
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0406216390	   0.6008675166	   6.5555235924
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0811732025	  -0.1406839108	  -0.0744857953
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0540694991	   0.6067441494	   6.5854484369
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0813743957	  -0.1404416581	  -0.0749716472
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0752604227	   0.6118801879	   6.5884773614
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0816259865	  -0.1404275716	  -0.0750633070
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1020649069	   0.6145200930	   6.5793195492
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0822596054	  -0.1409645779	  -0.0747226728
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1218608972	   0.6051179354	   6.5569633094
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0831305059	  -0.1420581307	  -0.0738229455
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1290723865	   0.5852207795	   6.5387889705
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0841526956	  -0.1434090227	  -0.0726213387
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1076981213	   0.5543947253	   6.5317615224
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0846235803	  -0.1441808863	  -0.0715814200
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0790748811	   0.5344232185	   6.5507843757
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0854273808	  -0.1447505144	  -0.0709253413
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0413684677	   0.5116491427	   6.5688971246
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0851819292	  -0.1443863210	  -0.0704196116
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0317892357	   0.5149061179	   6.6098509677
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0856949996	  -0.1443561263	  -0.0701716000
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0222340465	   0.5068549635	   6.6293754583
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0860949858	  -0.1439784313	  -0.0696946588
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0337849694	   0.5036211031	   6.6633328830
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0861555695	  -0.1437311534	  -0.0691017134
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0517649540	   0.4990115786	   6.6907388430
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0860477641	  -0.1436207868	  -0.0680304641
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0632441110	   0.4850810104	   6.7183733496
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0857780079	  -0.1435515620	  -0.0667726988
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0534378752	   0.4629734084	   6.7404743219
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0854797858	  -0.1434492348	  -0.0652918804
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0229378877	   0.4370043260	   6.7515518842
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0851615402	  -0.1432037708	  -0.0640025622
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9816625711	   0.4149981452	   6.7502566770
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0849217838	  -0.1428957441	  -0.0628333257
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9438601438	   0.4009126754	   6.7349074535
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0846992828	  -0.1426155101	  -0.0620700191
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9185581851	   0.3955374026	   6.7137714399
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0846955940	  -0.1426356996	  -0.0611943889
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9083165930	   0.3960887450	   6.6882405877
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0846056070	  -0.1427833030	  -0.0604765304
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9055876731	   0.3987523026	   6.6630479099
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0848238538	  -0.1433879116	  -0.0592551256
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9062318993	   0.3968002173	   6.6381785277
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0849268729	  -0.1440266541	  -0.0582002209
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9012615162	   0.3897709563	   6.6253543112
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0853110928	  -0.1447324357	  -0.0570199253
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8893910103	   0.3780235307	   6.6187882252
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0853759736	  -0.1449815599	  -0.0564308519
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8753231800	   0.3712903922	   6.6153480224
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0857226707	  -0.1453383322	  -0.0555104009
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8533718772	   0.3598906733	   6.6032015162
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0857431020	  -0.1454807340	  -0.0547479494
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8401748852	   0.3604767009	   6.5759447254
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0858232932	  -0.1456017158	  -0.0538934293
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8181270981	   0.3535944944	   6.5386966441
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0857631950	  -0.1456807131	  -0.0529893874
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8156140443	   0.3546201588	   6.4864690380
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0853553076	  -0.1454753784	  -0.0526246495
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8225037634	   0.3548220444	   6.4555045080
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0851208269	  -0.1452699971	  -0.0524535384
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8270052323	   0.3499551727	   6.4445688053
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0848831550	  -0.1448884596	  -0.0523455073
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8257792886	   0.3397703859	   6.4386292819
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0848452664	  -0.1445342518	  -0.0521539428
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8157529122	   0.3264261671	   6.4324353062
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0850061042	  -0.1441770948	  -0.0519046938
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7970989792	   0.3106627969	   6.4209416123
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0854505003	  -0.1440320521	  -0.0516654605
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7745960159	   0.2979235157	   6.4043756921
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0860022587	  -0.1441387210	  -0.0515269402
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7563830565	   0.2900767765	   6.3847927279
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0864870767	  -0.1444503012	  -0.0515527576
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7473573366	   0.2884283408	   6.3707026934
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0868152231	  -0.1448222150	  -0.0516289640
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7434453912	   0.2881080954	   6.3632181868
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0870638949	  -0.1452429262	  -0.0516940695
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7400858613	   0.2828815536	   6.3590952365
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0871875489	  -0.1455652889	  -0.0517806959
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7347576163	   0.2696557922	   6.3597579033
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0871794998	  -0.1457621928	  -0.0517165902
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7239680914	   0.2461053938	   6.3647920077
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0870092199	  -0.1457274800	  -0.0515412822
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7123327845	   0.2222141265	   6.3699954842
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0868576479	  -0.1457050958	  -0.0512665926
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7032475882	   0.2062559610	   6.3715799993
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0866943676	  -0.1457881829	  -0.0509836917
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6966508174	   0.1974536042	   6.3693013297
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0865657351	  -0.1461477211	  -0.0506661769
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6902441985	   0.1901201400	   6.3649748975
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0863530115	  -0.1467775830	  -0.0504279298
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6836934505	   0.1832706844	   6.3601491688
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0862047216	  -0.1477332696	  -0.0502665220
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6772842773	   0.1757552138	   6.3588415265
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0859885892	  -0.1485630425	  -0.0503858081
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6727844661	   0.1687735944	   6.3647344338
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0859067393	  -0.1492812187	  -0.0505704695
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6699127119	   0.1606091721	   6.3779897550
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0858133984	  -0.1497980072	  -0.0508406053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6686708530	   0.1484133974	   6.3996225542
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0859129118	  -0.1502906983	  -0.0509860030
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6695533903	   0.1293612592	   6.4292916221
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0860956549	  -0.1505946875	  -0.0509175173
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6744882613	   0.1059211034	   6.4572090596
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0864161197	  -0.1508064530	  -0.0506653180
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6822892770	   0.0895409329	   6.4696614158
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0867249575	  -0.1510313550	  -0.0503126285
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6879972314	   0.0781713411	   6.4683293487
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0871124029	  -0.1514095249	  -0.0500296666
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6926921730	   0.0703316290	   6.4628392535
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0877076453	  -0.1520607976	  -0.0497508552
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6973227506	   0.0601527388	   6.4566741075
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0883991520	  -0.1528130410	  -0.0497325604
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7015052548	   0.0506765336	   6.4557468781
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0888586101	  -0.1532633154	  -0.0499734492
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7037051390	   0.0476142956	   6.4627708260
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0890301802	  -0.1533427137	  -0.0502754975
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7043655852	   0.0483727651	   6.4701742625
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0891372278	  -0.1533024212	  -0.0505473558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7048266221	   0.0504535449	   6.4757811305
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0893755820	  -0.1533418984	  -0.0508071178
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7055049419	   0.0482935467	   6.4785982030
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0897949669	  -0.1534993221	  -0.0508472615
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7086470519	   0.0445265752	   6.4745037648
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0903997068	  -0.1539578724	  -0.0505010957
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7113212781	   0.0310502999	   6.4600229682
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0907498768	  -0.1542021744	  -0.0502307678
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7173661933	   0.0233095788	   6.4461190630
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0911396529	  -0.1545989767	  -0.0497319364
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7194399118	   0.0101993608	   6.4327183999
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0913340012	  -0.1546774958	  -0.0495854030
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7271892029	   0.0058963054	   6.4244862562
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0917082691	  -0.1547869740	  -0.0495185948
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7372887428	   0.0017833901	   6.4176510501
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0919932887	  -0.1546044623	  -0.0498482323
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7511978611	   0.0090686945	   6.4156513682
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0922077319	  -0.1543841102	  -0.0502652412
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7612058114	   0.0200809494	   6.4155407476
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0922948595	  -0.1542171421	  -0.0505423940
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7674029576	   0.0308648715	   6.4144399365
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0922894058	  -0.1540751211	  -0.0507952636
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7724857294	   0.0424932049	   6.4108629475
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0922699683	  -0.1540828653	  -0.0508680033
Ground state dipole moment (Debye):
	Dx	Dy	Dz
