Center of Mass (Angs):
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0022306610	  -0.0111544447	  -0.7712920800
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3051065236	   0.2598780108	   4.3137024919
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0028681806	  -0.0112569755	  -0.7721414963
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2116943003	   0.3255037438	   4.3769377875
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0026540549	  -0.0110135324	  -0.7725381665
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1411602812	   0.3477343712	   4.3894007281
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0015033384	  -0.0103609578	  -0.7725606095
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1113733121	   0.3472938297	   4.2899125068
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005004733	  -0.0091529617	  -0.7722785889
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1265654750	   0.3381113654	   4.0087824474
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0029516424	  -0.0073653260	  -0.7715281418
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1803401921	   0.3288317283	   3.5143674335
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0045533765	  -0.0056850602	  -0.7705670396
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2468092084	   0.3235138168	   3.0118961621
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0048293411	  -0.0046989264	  -0.7714008779
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2754534326	   0.3352498678	   2.6904842817
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0038822391	  -0.0042041653	  -0.7734991525
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2655009798	   0.3557922011	   2.5176651495
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0016921323	  -0.0040921120	  -0.7753401022
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2425032485	   0.3623909299	   2.4495098863
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0008445719	  -0.0033810928	  -0.7802626872
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1866962669	   0.3718261427	   2.2823053442
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0044378448	  -0.0028903037	  -0.7843019160
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1133530234	   0.3267508042	   2.3193880474
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041576544	  -0.0010451495	  -0.7902372146
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0713804664	   0.3064236246	   2.2531571274
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009684958	   0.0021976574	  -0.7986034899
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0613691694	   0.2777380153	   2.2816970626
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0031044772	   0.0054442760	  -0.8064574714
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0745706584	   0.2538508985	   2.3256481328
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0088968768	   0.0095738810	  -0.8167963745
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0970338641	   0.2205877448	   2.4323203422
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0115646512	   0.0116600821	  -0.8217838393
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0804147734	   0.1809855755	   2.6085346385
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0122138864	   0.0123120266	  -0.8238156621
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0481024585	   0.1484280083	   2.8625204291
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0104030004	   0.0123726943	  -0.8235875745
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0402257723	   0.0984940234	   3.1980365897
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0094488393	   0.0112629559	  -0.8221204421
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0882237547	   0.0719426619	   3.5565215777
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0081496015	   0.0109163613	  -0.8200354094
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1412137875	   0.0379522673	   3.7502229974
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0081856920	   0.0111072883	  -0.8184837161
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1837713542	  -0.0001113642	   3.9764730121
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0094635712	   0.0118027462	  -0.8180635586
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1972601828	  -0.0317427096	   4.1510554659
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126652802	   0.0133189047	  -0.8186616840
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1897333956	  -0.0658894363	   4.3665438264
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0159147449	   0.0145947946	  -0.8198205490
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1598191034	  -0.0736239273	   4.4566042738
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0193314930	   0.0157601683	  -0.8226621142
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1170730910	  -0.0626462446	   4.4454162384
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0229739644	   0.0168619327	  -0.8271421998
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0690787136	  -0.0416027794	   4.3272665321
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0269139674	   0.0182523218	  -0.8349040550
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0371128021	  -0.0228960012	   4.1340244779
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0284229661	   0.0190886601	  -0.8415873455
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0551656141	  -0.0123170708	   3.9191022316
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0282482829	   0.0197434775	  -0.8474095218
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1190733343	  -0.0179912305	   3.8142395217
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0259784865	   0.0192261371	  -0.8480722296
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1991148256	  -0.0281042321	   3.7401716244
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0248978984	   0.0193816454	  -0.8501454561
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2607444186	  -0.0450095209	   3.7206349027
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0238950468	   0.0190970072	  -0.8508622745
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3121312737	  -0.0472254345	   3.6703658856
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0239666637	   0.0190576853	  -0.8522659281
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3352653750	  -0.0327804508	   3.5968337657
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0250289184	   0.0187436712	  -0.8532731267
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3377947810	  -0.0068598058	   3.5244658821
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0260206921	   0.0184063221	  -0.8537105071
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3335081178	   0.0149164291	   3.4645012116
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0270720662	   0.0179220372	  -0.8539464780
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3396459742	   0.0141288473	   3.4423360742
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0275720827	   0.0174085132	  -0.8534145207
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3558961939	  -0.0049286049	   3.4867570961
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0278498563	   0.0170756493	  -0.8535038507
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3789713555	  -0.0233316067	   3.5377601583
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0284049295	   0.0165279279	  -0.8540145345
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4129181927	  -0.0392016743	   3.6502720260
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0293420476	   0.0159121880	  -0.8557286878
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4457568898	  -0.0363750885	   3.7871590033
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0307421346	   0.0152251619	  -0.8586076428
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4654552563	  -0.0032600828	   3.9486675883
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0322146362	   0.0146168458	  -0.8622656945
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4700272568	   0.0447059311	   4.0853412042
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0338510465	   0.0139260485	  -0.8667120403
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4650269538	   0.0970203693	   4.2177788747
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0357894440	   0.0129580664	  -0.8728248586
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4656021717	   0.1399295025	   4.3716586560
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0379778482	   0.0116706443	  -0.8804639602
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4784974508	   0.1577673454	   4.5529968355
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0399050350	   0.0104390300	  -0.8881047073
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5079903919	   0.1429979436	   4.7261677054
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0414910443	   0.0095741471	  -0.8946837563
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5397394269	   0.1215324983	   4.8617867800
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0428888173	   0.0090208080	  -0.9007279972
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5679700663	   0.1127907072	   4.9613434186
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0441277283	   0.0086731165	  -0.9063386012
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5862310481	   0.1259620928	   5.0290783202
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0450252523	   0.0084646813	  -0.9111629363
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5959067972	   0.1519274693	   5.0765425379
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0456014301	   0.0083794963	  -0.9150490669
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5965755838	   0.1813708837	   5.1195911300
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0458813237	   0.0083921993	  -0.9183545555
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5931616977	   0.2070750411	   5.1780571491
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0460754413	   0.0085371332	  -0.9213525060
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5832270773	   0.2286076746	   5.2592745488
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0462150435	   0.0087583436	  -0.9239688017
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5701892156	   0.2420599977	   5.3654174689
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0467802947	   0.0090238563	  -0.9271241723
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5483272788	   0.2563277556	   5.4910169995
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0477817400	   0.0091687352	  -0.9313584546
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5203591403	   0.2748385720	   5.6458522297
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0497680640	   0.0090728377	  -0.9382846409
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4808341814	   0.3098737794	   5.8234560995
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0519500775	   0.0084992898	  -0.9468015356
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4433305027	   0.3512826458	   6.0074378364
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0545135745	   0.0075298085	  -0.9575531464
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4122500542	   0.3976877379	   6.1753890948
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0559415588	   0.0061835513	  -0.9674843764
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4043867164	   0.4256063863	   6.3243456328
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0575912816	   0.0047418677	  -0.9800388220
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4091333787	   0.4461562494	   6.4885905025
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0569362299	   0.0037626716	  -0.9871159948
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4338276677	   0.4349595426	   6.5721609415
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0569738632	   0.0034350362	  -0.9951745151
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4485844384	   0.4214965205	   6.7007847042
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0555919234	   0.0043254800	  -0.9964829715
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4492405188	   0.4116266834	   6.6944661735
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0558010386	   0.0053514606	  -1.0019485879
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4281428487	   0.4245372059	   6.8015513754
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0558667129	   0.0072187257	  -1.0057062818
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3868143246	   0.4678777862	   6.8194826204
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0570909771	   0.0083731897	  -1.0128393719
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3417084880	   0.5222498302	   6.9233254481
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0583282414	   0.0089071870	  -1.0188497337
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3085062105	   0.5644910720	   6.9907645381
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0598753845	   0.0086812410	  -1.0261936506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2844068332	   0.5847236762	   7.1081358542
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0613396934	   0.0081828978	  -1.0334749678
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2652396051	   0.5837427876	   7.2230010339
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0628709291	   0.0075586620	  -1.0419247619
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2433014656	   0.5700857531	   7.3647609457
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0637836333	   0.0072357211	  -1.0482076610
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2223945285	   0.5498128988	   7.4540231874
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0650372206	   0.0069671977	  -1.0576330879
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1940441980	   0.5440494268	   7.5824661576
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0650612972	   0.0072070950	  -1.0612619686
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1731674206	   0.5453107870	   7.5914852155
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0660803253	   0.0071500306	  -1.0715467293
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1507021141	   0.5799407113	   7.6986817304
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0659292212	   0.0072423694	  -1.0745190053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1484796568	   0.6220010243	   7.6905159711
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0661539485	   0.0069541877	  -1.0804024439
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1533646502	   0.6645930987	   7.7266771792
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0664670730	   0.0064560963	  -1.0875999327
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1575786095	   0.6951347398	   7.7839786800
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0671502088	   0.0058549818	  -1.0989710828
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1492451193	   0.7119665792	   7.8970558165
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0679781709	   0.0054603807	  -1.1107139365
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1252703639	   0.7114060789	   8.0320593522
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0685832680	   0.0054011046	  -1.1195066400
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0992109115	   0.6982388335	   8.1464371057
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0693242202	   0.0054746075	  -1.1286866647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0706232099	   0.6885538021	   8.2859288665
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0697729091	   0.0056223922	  -1.1368442117
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0552727470	   0.6824926552	   8.4192458929
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0706226666	   0.0055835389	  -1.1497726288
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0498270224	   0.6901915501	   8.6435490956
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0707840995	   0.0054142645	  -1.1601358178
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0786820998	   0.7010804554	   8.8420612275
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0720087906	   0.0048050909	  -1.1789410204
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1133273360	   0.7263609470	   9.1586816043
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0714817664	   0.0045354870	  -1.1815832702
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1708989772	   0.7306227179	   9.2442758167
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0721408552	   0.0043547703	  -1.1923904081
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2019275246	   0.7368621007	   9.4013409406
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0733526700	   0.0046202791	  -1.2069713206
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2232329431	   0.7351492436	   9.6311514079
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0748565491	   0.0054752387	  -1.2240211862
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2240316953	   0.7366637735	   9.8717948388
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0766349125	   0.0069091808	  -1.2413257319
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2113065016	   0.7443345132	  10.1447193077
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0779505046	   0.0084538582	  -1.2587567464
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2108042547	   0.7671230891	  10.3678251944
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0787182053	   0.0096482588	  -1.2733244739
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2343208159	   0.7917226696	  10.5714376822
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0793484035	   0.0104026716	  -1.2957608384
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2889273783	   0.8244416465	  10.8077295051
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0785449815	   0.0106746450	  -1.3071712308
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3807326072	   0.8234609484	  10.9170715713
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0791796284	   0.0105127984	  -1.3322277701
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4512875822	   0.8296670388	  11.1553881592
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0784682910	   0.0100902698	  -1.3315491049
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4716748855	   0.8074032806	  11.0731227078
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0791803441	   0.0101300417	  -1.3372719668
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4575737775	   0.7911286487	  11.1373953628
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0802957736	   0.0105368400	  -1.3431944527
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4101071401	   0.7878330953	  11.1855503180
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0810600803	   0.0112009084	  -1.3514757776
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3714467078	   0.7812717344	  11.2555078482
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0819725204	   0.0118183733	  -1.3632143807
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3414713978	   0.8019350012	  11.3702984827
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0817307497	   0.0123287954	  -1.3725940565
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3546092937	   0.8058789105	  11.4547531278
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0814915188	   0.0124283335	  -1.3801306955
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3906533000	   0.8216092935	  11.5596834409
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0811276019	   0.0124700305	  -1.3876544229
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4403875501	   0.8287259068	  11.6755242889
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0808699202	   0.0126630517	  -1.3959512295
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4857470448	   0.8313416419	  11.8222929937
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0812146505	   0.0130579282	  -1.4071853117
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4965927254	   0.8373647557	  12.0006189917
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0816763881	   0.0135339435	  -1.4170568940
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4622134707	   0.8453357132	  12.1509650922
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0822794304	   0.0138567642	  -1.4282482564
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4099391013	   0.8526935118	  12.2896498414
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0824116825	   0.0134640057	  -1.4349269048
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3409219059	   0.8616121560	  12.3583546767
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0825492201	   0.0132099355	  -1.4556874651
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2970640759	   0.8444532709	  12.5812242063
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0820249441	   0.0111282223	  -1.4619349440
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2406588306	   0.8384024172	  12.6215178032
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0815059725	   0.0096314310	  -1.4789532717
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2445435307	   0.8046624543	  12.8195027668
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0809799564	   0.0075137335	  -1.5026538369
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2649835197	   0.7584017380	  13.1252944865
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0811618878	   0.0065309025	  -1.5207529135
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2599754162	   0.7548253080	  13.3646118122
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0811744057	   0.0054179342	  -1.5443963031
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2258788525	   0.7727526076	  13.6717048344
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0819357429	   0.0050813083	  -1.5707729856
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1907850957	   0.8435764645	  13.9844715479
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0813622933	   0.0051899600	  -1.5951192230
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1483283442	   0.9255854282	  14.2475369874
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0813736401	   0.0049633230	  -1.6165537855
Ground state dipole moment (Debye):
