Center of Mass (Angs):
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4070924699	   0.0429521157	   1.4419903947
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0038493857	   0.0304135101	   0.2128917020
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3946751500	   0.0656527073	   1.4880567198
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0036936176	   0.0305607540	   0.2129815641
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3923710839	   0.0462290301	   1.5265414643
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0035623840	   0.0305011850	   0.2134187166
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3965901355	   0.0604913915	   1.5617178965
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0026760907	   0.0295517752	   0.2138948982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4192440434	   0.0592367555	   1.6118297499
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0017419109	   0.0281068379	   0.2144281263
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4303514964	   0.0437220042	   1.6255937379
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0006193155	   0.0260792454	   0.2147877368
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4275881469	  -0.0192574614	   1.6198682158
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000709620	   0.0244238790	   0.2151299484
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3989029407	  -0.0938108428	   1.6205320190
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005715162	   0.0233194138	   0.2152627095
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3619778717	  -0.1736252026	   1.6581119776
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000633408	   0.0233748157	   0.2158753350
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3021948178	  -0.1933740570	   1.6788838219
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000111335	   0.0231908703	   0.2159074904
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2753912908	  -0.2220413186	   1.7212779286
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004458229	   0.0234268035	   0.2161061480
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2558925893	  -0.2044468390	   1.7191984296
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010733978	   0.0236641241	   0.2164062463
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2174530130	  -0.1646657905	   1.7245998320
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0015499151	   0.0235051414	   0.2167134372
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1675934688	  -0.1350106669	   1.7253986252
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0019996912	   0.0231194969	   0.2170372257
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0860542310	  -0.1008623574	   1.7373554740
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0022647111	   0.0227590805	   0.2172098620
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0062923659	  -0.0748818953	   1.7463702851
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0025547287	   0.0227554921	   0.2172440810
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0827103690	  -0.0330372473	   1.7603853966
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0029800822	   0.0232600804	   0.2171952933
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1782940811	   0.0358626854	   1.7659480072
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0035344763	   0.0243346860	   0.2171292969
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2558823706	   0.1296388960	   1.7586845507
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0039751364	   0.0254584590	   0.2171104611
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2797790954	   0.2082747174	   1.7377882260
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0040109896	   0.0258805946	   0.2171384425
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2645729215	   0.2364461260	   1.7240225668
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0038305773	   0.0260386520	   0.2171742450
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2203387291	   0.2404362354	   1.6996292816
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0034119538	   0.0259204741	   0.2172931135
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1821798458	   0.2305991483	   1.6875185693
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0029365683	   0.0257985405	   0.2174819976
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1424836438	   0.2146730571	   1.6707267077
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0021591453	   0.0257200118	   0.2178783181
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0983909088	   0.1970631954	   1.6544890486
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0014743063	   0.0257878641	   0.2182578372
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0720056332	   0.1928609032	   1.6477850650
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005123126	   0.0260226924	   0.2187478220
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0436109858	   0.2006285334	   1.6523877678
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003389240	   0.0261913747	   0.2190721660
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0260213292	   0.2139090990	   1.6654132041
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0010273607	   0.0262981659	   0.2192130964
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0167023162	   0.2322474059	   1.6863941285
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0013656922	   0.0264097317	   0.2191391476
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0160931174	   0.2508807422	   1.7048792268
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0014860723	   0.0265696488	   0.2189726553
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0181917213	   0.2672486593	   1.7231936191
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0013658710	   0.0268943294	   0.2188318202
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0190753681	   0.2767946326	   1.7354196065
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009062758	   0.0274535851	   0.2189006339
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0217830069	   0.2758069382	   1.7446220514
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002015523	   0.0280916622	   0.2192661947
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0317650879	   0.2629153608	   1.7454688635
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005814193	   0.0286660873	   0.2198078215
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0534736355	   0.2476635241	   1.7510522122
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0013801169	   0.0289042406	   0.2203529027
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0859997465	   0.2250701490	   1.7522821440
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0021712900	   0.0290082375	   0.2208579653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1364508308	   0.2062892413	   1.7699479134
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0032156923	   0.0289007027	   0.2211002105
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1842393536	   0.1782941133	   1.7844133469
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0031400415	   0.0286795274	   0.2210478129
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1961960331	   0.1740845928	   1.7923249603
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0030096465	   0.0284679985	   0.2209139224
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1944379437	   0.1632087444	   1.8069684149
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0028695500	   0.0281641719	   0.2208646908
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1889080191	   0.1349750506	   1.8118837404
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0027725515	   0.0278967139	   0.2211421203
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1723368431	   0.0639729979	   1.8383840238
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0025723391	   0.0276918463	   0.2219795656
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1406179128	  -0.0490336680	   1.8504658332
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0020815806	   0.0274898902	   0.2231009635
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0823763767	  -0.1812346006	   1.8734800580
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0018684613	   0.0278506991	   0.2240474891
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0634538747	  -0.2297849898	   1.8659565782
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012380805	   0.0277736035	   0.2244931494
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0143046885	  -0.2772444892	   1.8784450837
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0006066620	   0.0278456659	   0.2249710531
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0255562589	  -0.3053912647	   1.8855771468
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003299087	   0.0276807178	   0.2249625318
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0905194297	  -0.3306169731	   1.8859378974
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0008216231	   0.0274902354	   0.2249167942
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1292757367	  -0.3591028640	   1.9101697277
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009538111	   0.0274039723	   0.2247778423
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1380796764	  -0.3673845252	   1.9098127743
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009953430	   0.0273613112	   0.2248314516
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1409585060	  -0.3899317659	   1.9181692146
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009488229	   0.0272956755	   0.2249356620
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1275959530	  -0.4175208590	   1.9388376284
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0008137712	   0.0273740718	   0.2252743807
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1025218899	  -0.4522141492	   1.9480563898
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0008049875	   0.0272510520	   0.2254072306
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0751033322	  -0.4650364657	   1.9651511524
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0010192109	   0.0271033248	   0.2255663628
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0676976465	  -0.4790458420	   1.9711941885
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0011775345	   0.0270033574	   0.2254700690
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0512051567	  -0.4651584057	   1.9758492030
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0015298288	   0.0267991218	   0.2255352816
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0460623794	  -0.4805776991	   1.9943081328
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0016499844	   0.0266387500	   0.2253737386
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0377792080	  -0.4792888552	   1.9984229489
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0016280808	   0.0265768754	   0.2252337101
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0225408139	  -0.4939070046	   2.0086313049
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0015438238	   0.0265156385	   0.2251955283
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0097451214	  -0.5155760955	   2.0127324556
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0013139865	   0.0265622337	   0.2251851544
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0191717662	  -0.5356693695	   2.0170627586
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0010197756	   0.0266895635	   0.2251906859
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0533136936	  -0.5399316091	   2.0180920349
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0007891262	   0.0267785723	   0.2251890511
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0845743182	  -0.5267295175	   2.0150623007
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006975882	   0.0267515295	   0.2251373253
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0990975621	  -0.5120300157	   2.0101018384
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006432694	   0.0266288077	   0.2250494035
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1136653703	  -0.5024303439	   2.0032064208
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006490306	   0.0264141710	   0.2249292371
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1189322706	  -0.5018731776	   1.9963580925
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006483742	   0.0262488041	   0.2248454131
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1278715047	  -0.5137246081	   1.9923682763
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006726805	   0.0261673840	   0.2247603719
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1320875290	  -0.5227613122	   1.9900323394
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0008308306	   0.0260255388	   0.2247007154
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1370592325	  -0.5424608030	   1.9858734917
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009957573	   0.0260484312	   0.2245779973
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1530100450	  -0.5487451331	   1.9827510347
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0013514152	   0.0260822155	   0.2244341956
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1694756126	  -0.5533083605	   1.9777939947
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0017633329	   0.0262193112	   0.2241622423
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1897581563	  -0.5278916725	   1.9692521472
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0024380735	   0.0261573297	   0.2239073263
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1944543483	  -0.5114942601	   1.9614950506
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030852683	   0.0260772766	   0.2235158190
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1873602083	  -0.4678541156	   1.9443072901
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0035780823	   0.0259290241	   0.2233301645
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1773099474	  -0.4647228385	   1.9366883965
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0037864349	   0.0258833950	   0.2232197183
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1633881308	  -0.4702137484	   1.9293714687
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0039352948	   0.0258395186	   0.2231496858
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1602170228	  -0.4803485225	   1.9190083180
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0042231716	   0.0258245538	   0.2230001127
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1528581096	  -0.4908882953	   1.9118222677
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0045622223	   0.0258121144	   0.2228038597
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1503687878	  -0.5002881627	   1.8978855035
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0051216149	   0.0256447089	   0.2225081699
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1453677644	  -0.5111653537	   1.8839763226
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0054304592	   0.0255161986	   0.2223287920
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1452340278	  -0.5131633471	   1.8766804571
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0056980688	   0.0253168629	   0.2221572063
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1490346449	  -0.5174543586	   1.8730587771
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0060431239	   0.0250770733	   0.2220183180
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1483333402	  -0.5223824739	   1.8715718810
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0068556263	   0.0247006453	   0.2217650330
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1444893612	  -0.5386576495	   1.8612703486
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0081802065	   0.0244566737	   0.2213995528
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1188441757	  -0.5519984112	   1.8571768873
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0102079340	   0.0243508513	   0.2208603465
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0887585450	  -0.5836550263	   1.8282336350
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0111155742	   0.0246673579	   0.2207320576
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0529922450	  -0.5796549605	   1.8231707942
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0116124406	   0.0247728241	   0.2205886124
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0351199010	  -0.5865845491	   1.8136227085
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0118197679	   0.0248049433	   0.2205007005
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0332075755	  -0.5849604832	   1.7996766600
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0121963531	   0.0248412242	   0.2203872484
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0221940082	  -0.5848069954	   1.7945820266
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0127442990	   0.0247586374	   0.2201868247
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0216901914	  -0.5833979650	   1.7811688916
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0130530457	   0.0247032199	   0.2200511130
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0328515423	  -0.5815462543	   1.7780877701
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0130627197	   0.0246296421	   0.2200242284
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0560723259	  -0.5824186702	   1.7757673563
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0127509742	   0.0247331853	   0.2201123266
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0844310183	  -0.5818316504	   1.7848183955
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0123614129	   0.0249813595	   0.2203449931
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1197079752	  -0.5834593632	   1.7952538557
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0121149380	   0.0254754795	   0.2206605416
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1550267638	  -0.5888698575	   1.8138263984
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0125264214	   0.0259535442	   0.2209619450
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1791022651	  -0.6019231635	   1.8247091335
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0134854509	   0.0264294839	   0.2210969439
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1955360852	  -0.6138168790	   1.8352004310
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0145782405	   0.0264548885	   0.2209985167
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1969757218	  -0.6243249484	   1.8277517046
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0155940687	   0.0261972945	   0.2207009109
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1955868482	  -0.6360070792	   1.8168302444
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0163214150	   0.0257768770	   0.2204249030
