Center of Mass (Angs):
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5890714796	  -0.0556411329	   1.2711024582
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0030929600	   0.0298470907	   0.2111166327
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5588129373	  -0.0341834221	   1.3131820751
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0030423728	   0.0297878341	   0.2110242829
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5496315024	  -0.0542987708	   1.3618432703
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0031508320	   0.0295732792	   0.2113004480
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5225933221	  -0.0526146317	   1.3983732162
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0025044453	   0.0280071298	   0.2113024672
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5212248307	  -0.1216658537	   1.4585818377
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0020817666	   0.0260357610	   0.2120416387
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4939259038	  -0.1743658396	   1.4773228305
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010835054	   0.0236642340	   0.2122726271
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5083730589	  -0.2810820549	   1.4598921250
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0007336550	   0.0222979603	   0.2129784605
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4946605389	  -0.3323678549	   1.4380363037
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000055148	   0.0212366155	   0.2129071332
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5061111527	  -0.4134085288	   1.4680857494
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001582576	   0.0212767117	   0.2135251098
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4779514168	  -0.4298763300	   1.4943515403
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000382364	   0.0210810217	   0.2136330456
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4674295131	  -0.4614224552	   1.5304311363
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000805532	   0.0211017937	   0.2138078037
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4532768226	  -0.4614487963	   1.5455275107
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003589236	   0.0209508559	   0.2139835784
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4387829040	  -0.4558812845	   1.5716106225
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009953876	   0.0206717006	   0.2142313328
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4201096469	  -0.4320291299	   1.6024923367
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0019296555	   0.0202661936	   0.2145310291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4033573988	  -0.3958254467	   1.6359288442
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0027313140	   0.0200391985	   0.2147979439
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3927400349	  -0.3537183325	   1.6442852220
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0032074826	   0.0202053477	   0.2150104489
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3795623399	  -0.3039744364	   1.6428714612
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0033793190	   0.0207771276	   0.2153128046
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3526359030	  -0.2333346415	   1.6191678929
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030449264	   0.0219116614	   0.2156424171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3056532832	  -0.1457715244	   1.5899878542
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0022282901	   0.0231098889	   0.2159598558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2492112861	  -0.0711537742	   1.5614803169
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0018395103	   0.0234469974	   0.2159825647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2118168600	  -0.0527899214	   1.5717437882
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0015706488	   0.0234842027	   0.2159551138
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1910742942	  -0.0472550187	   1.5733416917
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0015799584	   0.0232295029	   0.2159308178
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1642956751	  -0.0475075554	   1.5941545007
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0014577002	   0.0229363349	   0.2159095347
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1286612980	  -0.0489218261	   1.6117889903
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009964745	   0.0226648600	   0.2159323465
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0521974429	  -0.0377291933	   1.6402508703
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003475782	   0.0226479660	   0.2159988284
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0175833392	  -0.0291591244	   1.6570451191
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005828794	   0.0229521078	   0.2161519257
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0946831240	  -0.0145623536	   1.6734329741
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0014011713	   0.0234096348	   0.2163514094
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1442520936	  -0.0120176804	   1.6831914943
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0020071077	   0.0241650102	   0.2166760443
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1639082064	  -0.0089717853	   1.6946774696
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0019208882	   0.0247869105	   0.2170295444
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1361275119	  -0.0155112197	   1.7058601182
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0011600516	   0.0252512013	   0.2174224070
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0738472573	  -0.0211064448	   1.7169748358
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000410687	   0.0254666875	   0.2177167967
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0042531923	  -0.0245076646	   1.7295375728
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0013634944	   0.0255810961	   0.2179643259
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0588458949	  -0.0255748864	   1.7429176773
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0026831309	   0.0256392217	   0.2182569575
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0970356057	  -0.0304894918	   1.7633206656
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0037592530	   0.0257781749	   0.2186916771
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1252855911	  -0.0442378584	   1.7786530452
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0043418784	   0.0259839805	   0.2192324626
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1036365954	  -0.0563472593	   1.8013774383
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0042822058	   0.0261989645	   0.2195859460
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1018427752	  -0.0785216720	   1.7996290119
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0042651350	   0.0263331547	   0.2199229988
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1030000233	  -0.0954405574	   1.7955191825
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0046586187	   0.0265310131	   0.2204574822
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1481841822	  -0.1398420521	   1.7960074558
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0053706876	   0.0265518237	   0.2209460054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2019276879	  -0.1770303235	   1.7953937245
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0065544789	   0.0263815938	   0.2214106174
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2847434792	  -0.2327993904	   1.8048748548
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0074184133	   0.0263103834	   0.2218856259
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3335713594	  -0.2765589276	   1.8222227132
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0079631038	   0.0261151063	   0.2223408097
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3510988383	  -0.3379123237	   1.8571279826
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0077313630	   0.0259806451	   0.2228188468
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3048764827	  -0.3940695100	   1.8918096715
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0071207912	   0.0260331937	   0.2231459392
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2372539592	  -0.4427182329	   1.9352117200
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0063948130	   0.0260783432	   0.2234066036
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1700657661	  -0.4781137327	   1.9497502263
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0062164842	   0.0262455299	   0.2238578349
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1341906483	  -0.5263604486	   1.9843086153
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0060110095	   0.0262120290	   0.2238396672
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1255709962	  -0.5496860159	   1.9926119445
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0064716492	   0.0263545402	   0.2241353863
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1395237691	  -0.5578988754	   1.9930248854
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0070407758	   0.0263534570	   0.2240939784
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1739088344	  -0.5627998973	   2.0050988542
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0074445469	   0.0263113070	   0.2240475767
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1895247407	  -0.5664235178	   2.0056379569
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0078384126	   0.0262155749	   0.2240048576
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1936304433	  -0.5854222808	   2.0233782629
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0082520109	   0.0260523201	   0.2241226838
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1845341952	  -0.6247374533	   2.0484426336
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0086103132	   0.0259645399	   0.2244563338
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1526134393	  -0.6742210983	   2.0873481447
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0091331224	   0.0258307883	   0.2249859294
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1172409905	  -0.7401819511	   2.1345078405
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0094743417	   0.0258670745	   0.2254824328
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0699677963	  -0.7732673833	   2.1683056901
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0101715553	   0.0259462459	   0.2261636752
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0312803459	  -0.8180490158	   2.2077229387
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0102978744	   0.0260592496	   0.2259930208
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0124105580	  -0.7780517769	   2.2023467992
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0103751989	   0.0262192931	   0.2259469845
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0001480748	  -0.7593738333	   2.1791631202
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0108810157	   0.0262267165	   0.2254071362
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0036321115	  -0.7299090918	   2.1718953723
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0111466848	   0.0261479173	   0.2252170415
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0167643897	  -0.7332667571	   2.1589828397
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0112274870	   0.0261739366	   0.2251246015
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0643275664	  -0.7438011654	   2.1816386751
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0113532407	   0.0259284945	   0.2252244181
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0776964702	  -0.7778769436	   2.1824543639
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0111793165	   0.0257607036	   0.2254235207
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1079147279	  -0.8080648609	   2.1910414881
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0110969609	   0.0255133918	   0.2255789582
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1464255027	  -0.8475839131	   2.1941048414
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0108257954	   0.0252471062	   0.2254297887
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1748054093	  -0.8564495450	   2.1835773730
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0108848591	   0.0251667115	   0.2252719185
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1973223468	  -0.8613098729	   2.1690192269
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0109623675	   0.0251832873	   0.2249447576
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1920012132	  -0.8418265848	   2.1579058956
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0111012997	   0.0252339712	   0.2246445529
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1865810378	  -0.8163703256	   2.1397209983
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0113355016	   0.0253654508	   0.2244694609
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1823128748	  -0.7959318261	   2.1325212224
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0117143621	   0.0255429951	   0.2243439644
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1857200339	  -0.7759587208	   2.1271513690
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0122050504	   0.0256073258	   0.2242122968
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1923215383	  -0.7585485806	   2.1189162825
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0128084918	   0.0255591868	   0.2241880637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2010049629	  -0.7590555919	   2.1138594961
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0136249391	   0.0255464461	   0.2241102917
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2138910253	  -0.7595400867	   2.1136359327
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0146348919	   0.0253081640	   0.2240295150
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2207642430	  -0.7809958972	   2.1117715200
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0157173533	   0.0251300670	   0.2237854454
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2281531600	  -0.7887714542	   2.1069087090
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0167907861	   0.0247704014	   0.2235651835
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2395335733	  -0.8134447999	   2.0958013352
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0174015321	   0.0246017677	   0.2233305979
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2355270433	  -0.8074683667	   2.0833615463
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0178667803	   0.0245060002	   0.2233089504
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2425012444	  -0.8141065541	   2.0753444247
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0177469955	   0.0245043384	   0.2233560613
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2385422598	  -0.8078789354	   2.0695482314
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0175775246	   0.0245565122	   0.2233237088
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2282267120	  -0.7918713299	   2.0607753540
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0174518781	   0.0245842016	   0.2232676126
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2225672615	  -0.7833207545	   2.0533021951
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0174321906	   0.0245572908	   0.2231196566
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2124137422	  -0.7781654766	   2.0428148409
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0175428083	   0.0245324143	   0.2229333365
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2043179521	  -0.7750996038	   2.0318792479
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0179166440	   0.0245321615	   0.2227135828
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1943343776	  -0.7762077594	   2.0212901930
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0187117001	   0.0245511194	   0.2224705580
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1812670239	  -0.7847982369	   2.0094632185
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0198246340	   0.0244892799	   0.2222831982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1633496254	  -0.7966998008	   1.9956582093
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0208563513	   0.0244407079	   0.2222143784
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1516792077	  -0.7982888605	   1.9841199421
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0212979549	   0.0244194514	   0.2222445828
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1486578581	  -0.7977793528	   1.9829679866
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0214955056	   0.0243732568	   0.2222492828
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1491642951	  -0.7975899391	   1.9804731035
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0215164491	   0.0243330750	   0.2222468814
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1528552383	  -0.7977949726	   1.9795138100
