Center of Mass (Angs):
	  -0.0117414920	   0.0426698657	   0.2167419181
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6973980238	   1.0332824217	   0.7773508118
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0106721810	   0.0424288906	   0.2158374835
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6064121005	   1.0648086937	   0.6459816332
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0104244251	   0.0422103202	   0.2158484003
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5476377985	   1.0771908318	   0.5974517020
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0099992217	   0.0424387300	   0.2158099010
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4591429420	   1.0755326548	   0.5717278682
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0086679040	   0.0430408316	   0.2152110734
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2881750958	   1.1193313680	   0.5394368578
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0079058555	   0.0439562977	   0.2152799253
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1992667066	   1.1327697564	   0.6505669367
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0075668514	   0.0441494655	   0.2148122693
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1861527673	   1.1093576579	   0.7542413546
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0075489121	   0.0437873313	   0.2144273063
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2031455302	   1.0589069204	   0.8375115702
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0079104157	   0.0420906883	   0.2134665380
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2580182297	   0.9053064721	   0.9115606060
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0085888201	   0.0393711564	   0.2126575744
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3231574743	   0.6808272124	   0.9522433115
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0099604233	   0.0348529738	   0.2122034222
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4164585075	   0.3296311491	   0.9374423455
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0107135755	   0.0327062224	   0.2128994743
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4461037563	   0.1639846892	   0.9139336556
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0114020766	   0.0312267018	   0.2144094504
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4666650816	   0.0664383702	   0.8755547004
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0117366011	   0.0306313157	   0.2155221794
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4828750199	   0.0238457461	   0.8854849273
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0124086312	   0.0295674998	   0.2171703223
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5415697247	  -0.0451725617	   0.9241718408
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0130090884	   0.0282634893	   0.2183652551
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6133929846	  -0.1372082739	   1.0245646645
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0135308752	   0.0271565166	   0.2193006664
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6858600741	  -0.2037358126	   1.1320276544
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0136595820	   0.0261508294	   0.2196065785
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7174386908	  -0.2537074735	   1.2431215309
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0138062145	   0.0253290141	   0.2200258243
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7452690118	  -0.2687888859	   1.3464733850
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0134907289	   0.0246513314	   0.2205869982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4600063997	  -0.3003543790	   1.7452000500
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0134211637	   0.0251988248	   0.2203864596
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4593228409	  -0.2752281008	   1.7364594417
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0110300610	   0.0291018806	   0.2197258750
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4864099460	   0.2272961522	   1.4196490744
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0120077735	   0.0276580169	   0.2199514723
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5605505143	   0.0633941602	   1.3630929453
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0127788548	   0.0261759865	   0.2209540562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6083907194	  -0.0471706961	   1.3157963172
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0132945840	   0.0253719088	   0.2229254989
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6454909601	  -0.0593014845	   1.3031367482
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0134451571	   0.0253286655	   0.2249162574
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6584750312	   0.0277508887	   1.3305681089
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0130665627	   0.0268674027	   0.2266727690
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6615519387	   0.2519218475	   1.3947762408
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0124791566	   0.0288297998	   0.2273754564
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4144599277	   0.4387044455	   1.7665043570
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0125417870	   0.0287304289	   0.2270021809
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4158526340	   0.4074532710	   1.7499402112
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0108884040	   0.0318690920	   0.2247882694
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5427412460	   0.7463177508	   1.4497377502
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0111747879	   0.0307854600	   0.2251763549
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5656658290	   0.6570494983	   1.4414944834
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0115655282	   0.0297331970	   0.2257657996
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5996533069	   0.5768677713	   1.4456050356
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0116180782	   0.0291448060	   0.2260077066
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6234204097	   0.5643560874	   1.4652256355
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0115886474	   0.0289081824	   0.2263041957
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6357958220	   0.5793932072	   1.5059299922
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0114777469	   0.0289303564	   0.2265506373
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6498448604	   0.6260841483	   1.5628224095
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0115643948	   0.0288058032	   0.2269151331
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6669278037	   0.6394542991	   1.6094426583
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0117456408	   0.0287689410	   0.2274655531
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6923982703	   0.6570045858	   1.6602503229
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0121493503	   0.0285821399	   0.2281103882
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7275370766	   0.6489515344	   1.7054582534
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0128920053	   0.0284974649	   0.2289906633
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7812208471	   0.6557436877	   1.7573034086
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0140888921	   0.0281442262	   0.2296845422
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8587920387	   0.6301012567	   1.7924361296
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0156161995	   0.0284073969	   0.2300643828
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9474617849	   0.6411859243	   1.8210528550
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0165965799	   0.0289262471	   0.2296471036
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9863502381	   0.6810983794	   1.8374463459
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0171218965	   0.0293096818	   0.2287280424
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0041214995	   0.6923736289	   1.8037721562
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0168087318	   0.0293559821	   0.2285028286
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9877588446	   0.7136681022	   1.8217374242
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0164823176	   0.0290884280	   0.2282967370
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9765319210	   0.6945937197	   1.8263791043
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0165073685	   0.0288199393	   0.2282212188
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9815454428	   0.6754339560	   1.8405983827
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0167407050	   0.0284295990	   0.2282817383
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0002172103	   0.6278414507	   1.8494593417
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0169540974	   0.0282684693	   0.2283936382
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0144061578	   0.6027848371	   1.8507092573
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0170673704	   0.0281312541	   0.2285129323
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0196611295	   0.5814885969	   1.8413998409
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0170316403	   0.0280755496	   0.2286018792
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0105695631	   0.5641109649	   1.8339782493
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0166883974	   0.0282051017	   0.2287148177
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9716072317	   0.5626931101	   1.8280940005
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0162573885	   0.0280686700	   0.2287805156
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9129119019	   0.5437929616	   1.8253612522
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0156449524	   0.0279415797	   0.2289955943
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8237905492	   0.5169505516	   1.8335962571
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0153399611	   0.0276745643	   0.2293112310
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7597477946	   0.4761748357	   1.8513677307
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0154062499	   0.0275077112	   0.2298793108
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7196650331	   0.4436441257	   1.8723176332
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0159459458	   0.0272265833	   0.2304871474
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7245265528	   0.4045555685	   1.8829550387
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0165529447	   0.0273848565	   0.2311588856
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7477864077	   0.3968328764	   1.8896779328
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0172771292	   0.0276814580	   0.2319201593
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7885142966	   0.4139171430	   1.8971142066
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0178492810	   0.0282575294	   0.2323850218
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8208501168	   0.4342485017	   1.9031923614
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0185259535	   0.0286292836	   0.2330231138
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8597842798	   0.4687531879	   1.9173585367
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0191000707	   0.0288426617	   0.2332281011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8878517765	   0.4841870955	   1.9260770541
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0200065184	   0.0288581464	   0.2334869772
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9227714405	   0.4637926966	   1.9409428863
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0206836726	   0.0288121073	   0.2336717080
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9465077884	   0.4442046071	   1.9406477878
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0218612803	   0.0287135409	   0.2340024637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9850090147	   0.4060405759	   1.9434194660
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0229363014	   0.0287664253	   0.2341659915
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0293639111	   0.4007361771	   1.9214103766
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0240780521	   0.0289166292	   0.2344123097
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0739191471	   0.3975073898	   1.9113516399
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0248329074	   0.0293065073	   0.2343848387
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1266929135	   0.4434943247	   1.8858151096
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0252262595	   0.0296206087	   0.2343886359
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1364957235	   0.4813124282	   1.8691417736
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0256328687	   0.0299200159	   0.2343382540
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1531498865	   0.5225456987	   1.8588292698
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0258863947	   0.0299987609	   0.2343563451
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1407154748	   0.5328419753	   1.8389564084
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0259285228	   0.0299640899	   0.2344158046
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1045880861	   0.5395800124	   1.8267191033
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0260609187	   0.0295827047	   0.2346908681
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0622753498	   0.5219308252	   1.8024254461
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0258862492	   0.0291273056	   0.2348921667
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0205581011	   0.5105950482	   1.7988598900
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0257486827	   0.0288497805	   0.2352785865
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9938369503	   0.5059805233	   1.8040521104
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0252942236	   0.0287633767	   0.2353225736
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9770743094	   0.5222544107	   1.8197708134
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0252311318	   0.0288094949	   0.2355329909
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9768245915	   0.5336685065	   1.8325256174
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0251103773	   0.0288200206	   0.2356499426
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9789158726	   0.5471783018	   1.8429513335
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0251993718	   0.0288289360	   0.2359299403
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9829879040	   0.5608418528	   1.8566423588
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0253730677	   0.0287751035	   0.2362364170
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9818018890	   0.5757257699	   1.8609326646
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0258239295	   0.0287370433	   0.2366531112
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9811562520	   0.5946022139	   1.8684945917
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0263496736	   0.0285384284	   0.2368926890
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9907514633	   0.5989352235	   1.8579042135
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0269038626	   0.0284798259	   0.2370953229
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0023467648	   0.6214464956	   1.8579742687
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0276857952	   0.0284638704	   0.2372705131
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0325135474	   0.6558083077	   1.8544347091
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0284381303	   0.0287080385	   0.2374394111
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0727909915	   0.7230887611	   1.8712375016
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0292755946	   0.0290127177	   0.2375942167
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1239549508	   0.8084541313	   1.8875918851
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0301882528	   0.0293271989	   0.2376613796
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1927109804	   0.8987868331	   1.9068685744
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0306854967	   0.0294234879	   0.2377330214
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2318106550	   0.9427965218	   1.9160482515
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0306129736	   0.0294157165	   0.2375142554
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2474567318	   0.9554045631	   1.9195521822
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0307120030	   0.0292881383	   0.2375372833
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2465514784	   0.9503219755	   1.9152564865
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0306803491	   0.0291487826	   0.2374215565
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2431915013	   0.9416000591	   1.9039155424
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0307452213	   0.0290116728	   0.2372567102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2410624327	   0.9475905642	   1.8877196959
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0309575464	   0.0290983990	   0.2370900290
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2439435954	   0.9818314835	   1.8735784978
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0315395180	   0.0293968852	   0.2370436657
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2646552040	   1.0567842957	   1.8667525814
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0323348767	   0.0297986030	   0.2371183505
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2924281827	   1.1250663821	   1.8641622227
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0330562861	   0.0301464795	   0.2372937096
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3201151403	   1.1828408676	   1.8697136557
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0339762585	   0.0303871868	   0.2375404908
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3437360284	   1.2271425079	   1.8666852605
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0344719931	   0.0302831278	   0.2375780004
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3553111734	   1.2412669580	   1.8664902188
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0355244101	   0.0301226564	   0.2377266744
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3779936974	   1.2713373178	   1.8460301132
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0352421402	   0.0297756520	   0.2373804244
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3615850624	   1.2544203408	   1.8466854281
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0353005219	   0.0296532639	   0.2373575433
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3640499226	   1.2653985929	   1.8491558169
