Center of Mass (Angs):
	   0.7905069940	  -1.1912099215	   4.9823755293
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0029011184	   0.0053242236	  -0.8811384610
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7900622066	  -1.2005083887	   4.9623803531
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0029656367	   0.0054793605	  -0.8811120868
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7883285292	  -1.2014443180	   4.9331475431
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030200990	   0.0056141060	  -0.8810861691
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7878114136	  -1.2028610679	   4.8950686303
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030581214	   0.0057329457	  -0.8810925585
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7839959523	  -1.2060782975	   4.8536603191
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030769340	   0.0058412213	  -0.8811480472
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7796309253	  -1.2141071230	   4.8114979773
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030797900	   0.0059513547	  -0.8812605096
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7712899516	  -1.2230271078	   4.7694296226
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030739171	   0.0060754665	  -0.8814086110
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7629135605	  -1.2309241731	   4.7235028193
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030678731	   0.0062012512	  -0.8815308658
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7558681272	  -1.2327316239	   4.6786870269
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030679427	   0.0063106323	  -0.8815765725
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7510880336	  -1.2256588807	   4.6410146393
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030741272	   0.0064130934	  -0.8815624581
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7452150295	  -1.2109663170	   4.6057989534
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030833998	   0.0065501043	  -0.8815271250
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7389976092	  -1.1892253963	   4.5534100215
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030902551	   0.0067491825	  -0.8815127518
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7250901413	  -1.1537371486	   4.4760863646
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030876726	   0.0069819783	  -0.8815760651
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7040343596	  -1.1108275698	   4.3839626156
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030747182	   0.0071456809	  -0.8817191457
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6875413218	  -1.0826630514	   4.3157052330
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030634953	   0.0072083530	  -0.8818732391
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6752337292	  -1.0710061066	   4.2893898448
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0030687241	   0.0072246879	  -0.8820049291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6672745711	  -1.0683694712	   4.2806756112
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0031033299	   0.0072395872	  -0.8820768866
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6624495713	  -1.0696337773	   4.2735618068
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0031723069	   0.0072785340	  -0.8820375106
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6589273066	  -1.0702628447	   4.2633446344
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0032586022	   0.0073458437	  -0.8819091854
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6580130435	  -1.0706374889	   4.2470048570
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0033479574	   0.0074318664	  -0.8817578199
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6578293206	  -1.0724238240	   4.2295508185
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0034442249	   0.0075364261	  -0.8816310437
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6573485525	  -1.0778359638	   4.2133547844
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0035392348	   0.0076508065	  -0.8815757286
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6601892758	  -1.0927590921	   4.1982081944
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0036192899	   0.0077558689	  -0.8816136198
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6586631011	  -1.1115678951	   4.1968835289
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0036919246	   0.0078706917	  -0.8817321065
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6559367955	  -1.1354822451	   4.1992986997
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0037678255	   0.0080207942	  -0.8818889339
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6512461530	  -1.1655967788	   4.2030286182
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038402189	   0.0081953717	  -0.8820300898
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6449706476	  -1.1937404123	   4.2009892898
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038888649	   0.0083482145	  -0.8820871301
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6423597624	  -1.2131266513	   4.1862010773
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0039132251	   0.0084616640	  -0.8820929268
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6396240709	  -1.2231911249	   4.1694668092
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0039297775	   0.0085886763	  -0.8821147998
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6379338327	  -1.2345161564	   4.1439524217
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0039401090	   0.0087717697	  -0.8821965152
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6341438272	  -1.2533154119	   4.1078649612
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0039366142	   0.0089891047	  -0.8823842567
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6274251129	  -1.2767199874	   4.0673624727
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0039161772	   0.0091865976	  -0.8826137573
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6211454886	  -1.2992130716	   4.0329094301
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038829854	   0.0093597090	  -0.8828361752
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6162443918	  -1.3169973893	   4.0070003690
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038417275	   0.0095722474	  -0.8830381501
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6103983424	  -1.3335391336	   3.9811622101
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0037972866	   0.0098725240	  -0.8832170676
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6058824135	  -1.3512695083	   3.9440818107
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0037707934	   0.0102193250	  -0.8832617834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6053363111	  -1.3708918593	   3.9009027338
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0037722809	   0.0104919556	  -0.8831965504
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6088325363	  -1.3864633543	   3.8636217432
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038014478	   0.0107053725	  -0.8830067107
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6124838342	  -1.4067322807	   3.8410251956
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038355023	   0.0108100027	  -0.8828700143
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6210141877	  -1.4255895751	   3.8164296910
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038820432	   0.0109849716	  -0.8825590252
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6261887474	  -1.4713395838	   3.8086348159
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038844703	   0.0108788845	  -0.8825776534
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6347833132	  -1.4857531304	   3.8026791720
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038852968	   0.0108924365	  -0.8824947002
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6343370860	  -1.5095510650	   3.8125417149
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038745643	   0.0108172676	  -0.8824713523
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6341840528	  -1.5158969569	   3.8275659365
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038803003	   0.0107615216	  -0.8823748720
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6341706398	  -1.5211106036	   3.8439361374
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0039113308	   0.0107206019	  -0.8821713534
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6366336629	  -1.5280400887	   3.8611031343
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0039627541	   0.0107182765	  -0.8819055282
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6387621423	  -1.5364184357	   3.8782962835
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0040170388	   0.0107436871	  -0.8816673103
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6433093801	  -1.5457053527	   3.8867342211
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0040606801	   0.0107707105	  -0.8814824095
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6422493948	  -1.5541952723	   3.9000784913
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0040972469	   0.0107914965	  -0.8813612389
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6419800142	  -1.5623743124	   3.9088514477
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041204331	   0.0107751004	  -0.8812885625
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6394828823	  -1.5694523046	   3.9244138852
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041344007	   0.0107241349	  -0.8812733876
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6356566319	  -1.5735745972	   3.9413681136
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041374833	   0.0106537915	  -0.8813082420
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6362096909	  -1.5751764487	   3.9519438887
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041374133	   0.0105904406	  -0.8813642201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6334771341	  -1.5734077698	   3.9624819123
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041431849	   0.0105634653	  -0.8814345129
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6338619436	  -1.5715357371	   3.9621732755
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041547460	   0.0105731399	  -0.8814979383
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6359522940	  -1.5723325227	   3.9576011603
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041700501	   0.0106313179	  -0.8815443598
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6360936712	  -1.5771311306	   3.9505254135
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041807123	   0.0107084049	  -0.8815757860
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6370183764	  -1.5865261071	   3.9404512297
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041794462	   0.0107693622	  -0.8816076801
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6381217412	  -1.5990610011	   3.9314720759
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041666775	   0.0108107861	  -0.8816681791
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6368939012	  -1.6148867766	   3.9236160421
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041433622	   0.0108194083	  -0.8817779194
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6375562982	  -1.6339493420	   3.9119771116
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041144920	   0.0107824079	  -0.8819166958
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6374392334	  -1.6516142070	   3.9030959001
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0040963013	   0.0107338328	  -0.8820283120
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6377892055	  -1.6625676201	   3.8973932402
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0040883116	   0.0106902267	  -0.8821043565
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6393335637	  -1.6702097317	   3.8944049448
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0040871088	   0.0106628336	  -0.8821574951
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6426508907	  -1.6808160308	   3.8922972017
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0040915809	   0.0106644481	  -0.8821783759
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6478269413	  -1.6974527762	   3.8909487669
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0040994707	   0.0107088584	  -0.8821547072
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6522972604	  -1.7177684124	   3.8910833244
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041080644	   0.0107767035	  -0.8821004517
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6540139505	  -1.7339713022	   3.8931428867
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041184389	   0.0108519575	  -0.8820356073
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6553263646	  -1.7450919591	   3.8946080863
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041328891	   0.0109279886	  -0.8819688254
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6580107708	  -1.7545170443	   3.8966843001
